loading annotations into memory...
Done (t=0.67s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>                    ] 1989/7956, 20.0 task/s, elapsed: 100s, ETA:   299s
[>>>>>>                    ] 1990/7956, 20.0 task/s, elapsed: 100s, ETA:   299s
[>>>>>>                    ] 1991/7956, 20.0 task/s, elapsed: 100s, ETA:   299s
[>>>>>>                    ] 1992/7956, 20.0 task/s, elapsed: 100s, ETA:   299s
[>>>>>>                    ] 1993/7956, 20.0 task/s, elapsed: 100s, ETA:   299s
[>>>>>>                    ] 1994/7956, 20.0 task/s, elapsed: 100s, ETA:   299s
[>>>>>>                    ] 1995/7956, 20.0 task/s, elapsed: 100s, ETA:   299s
[>>>>>>                    ] 1996/7956, 20.0 task/s, elapsed: 100s, ETA:   299s
[>>>>>>                    ] 1997/7956, 20.0 task/s, elapsed: 100s, ETA:   299s
[>>>>>>                    ] 1998/7956, 20.0 task/s, elapsed: 100s, ETA:   298s
[>>>>>>                    ] 1999/7956, 20.0 task/s, elapsed: 100s, ETA:   298s
[>>>>>>                    ] 2000/7956, 20.0 task/s, elapsed: 100s, ETA:   298s
[>>>>>>                    ] 2001/7956, 20.0 task/s, elapsed: 100s, ETA:   298s
[>>>>>>                    ] 2002/7956, 20.0 task/s, elapsed: 100s, ETA:   298s
[>>>>>>                    ] 2003/7956, 20.0 task/s, elapsed: 100s, ETA:   298s
[>>>>>>                    ] 2004/7956, 20.0 task/s, elapsed: 100s, ETA:   298s
[>>>>>>                    ] 2005/7956, 20.0 task/s, elapsed: 100s, ETA:   298s
[>>>>>>                    ] 2006/7956, 20.0 task/s, elapsed: 100s, ETA:   298s
[>>>>>>                    ] 2007/7956, 20.0 task/s, elapsed: 101s, ETA:   298s
[>>>>>>                    ] 2008/7956, 20.0 task/s, elapsed: 101s, ETA:   298s
[>>>>>>                    ] 2009/7956, 20.0 task/s, elapsed: 101s, ETA:   298s
[>>>>>>                    ] 2010/7956, 20.0 task/s, elapsed: 101s, ETA:   298s
[>>>>>>                    ] 2011/7956, 20.0 task/s, elapsed: 101s, ETA:   298s
[>>>>>>                    ] 2012/7956, 20.0 task/s, elapsed: 101s, ETA:   298s
[>>>>>>                    ] 2013/7956, 20.0 task/s, elapsed: 101s, ETA:   298s
[>>>>>>                    ] 2014/7956, 20.0 task/s, elapsed: 101s, ETA:   298s
[>>>>>>                    ] 2015/7956, 20.0 task/s, elapsed: 101s, ETA:   298s
[>>>>>>                    ] 2016/7956, 20.0 task/s, elapsed: 101s, ETA:   298s
[>>>>>>                    ] 2017/7956, 20.0 task/s, elapsed: 101s, ETA:   298s
[>>>>>>                    ] 2018/7956, 20.0 task/s, elapsed: 101s, ETA:   298s
[>>>>>>                    ] 2019/7956, 20.0 task/s, elapsed: 101s, ETA:   297s
[>>>>>>                    ] 2020/7956, 20.0 task/s, elapsed: 101s, ETA:   297s
[>>>>>>                    ] 2021/7956, 20.0 task/s, elapsed: 101s, ETA:   297s
[>>>>>>                    ] 2022/7956, 19.9 task/s, elapsed: 101s, ETA:   297s
[>>>>>>                    ] 2023/7956, 19.9 task/s, elapsed: 101s, ETA:   297s
[>>>>>>                    ] 2024/7956, 19.9 task/s, elapsed: 101s, ETA:   297s
[>>>>>>                    ] 2025/7956, 19.9 task/s, elapsed: 102s, ETA:   297s
[>>>>>>                    ] 2026/7956, 19.9 task/s, elapsed: 102s, ETA:   297s
[>>>>>>                    ] 2027/7956, 19.9 task/s, elapsed: 102s, ETA:   297s
[>>>>>>                    ] 2028/7956, 19.9 task/s, elapsed: 102s, ETA:   297s
[>>>>>>                    ] 2029/7956, 19.9 task/s, elapsed: 102s, ETA:   297s
[>>>>>>                    ] 2030/7956, 19.9 task/s, elapsed: 102s, ETA:   297s
[>>>>>>                    ] 2031/7956, 19.9 task/s, elapsed: 102s, ETA:   297s
[>>>>>>                    ] 2032/7956, 19.9 task/s, elapsed: 102s, ETA:   297s
[>>>>>>                    ] 2033/7956, 19.9 task/s, elapsed: 102s, ETA:   297s
[>>>>>>                    ] 2034/7956, 19.9 task/s, elapsed: 102s, ETA:   297s
[>>>>>>                    ] 2035/7956, 19.9 task/s, elapsed: 102s, ETA:   297s
[>>>>>>                    ] 2036/7956, 19.9 task/s, elapsed: 102s, ETA:   297s
[>>>>>>                    ] 2037/7956, 19.9 task/s, elapsed: 102s, ETA:   297s
[>>>>>>                    ] 2038/7956, 19.9 task/s, elapsed: 102s, ETA:   297s
[>>>>>>                    ] 2039/7956, 19.9 task/s, elapsed: 102s, ETA:   297s
[>>>>>>                    ] 2040/7956, 19.9 task/s, elapsed: 103s, ETA:   297s
[>>>>>>                    ] 2041/7956, 19.9 task/s, elapsed: 103s, ETA:   297s
[>>>>>>                    ] 2042/7956, 19.9 task/s, elapsed: 103s, ETA:   297s
[>>>>>>                    ] 2043/7956, 19.9 task/s, elapsed: 103s, ETA:   297s
[>>>>>>                    ] 2044/7956, 19.9 task/s, elapsed: 103s, ETA:   297s
[>>>>>>                    ] 2045/7956, 19.9 task/s, elapsed: 103s, ETA:   297s
[>>>>>>                    ] 2046/7956, 19.9 task/s, elapsed: 103s, ETA:   297s
[>>>>>>                    ] 2047/7956, 19.9 task/s, elapsed: 103s, ETA:   297s
[>>>>>>                    ] 2048/7956, 19.9 task/s, elapsed: 103s, ETA:   297s
[>>>>>>                    ] 2049/7956, 19.9 task/s, elapsed: 103s, ETA:   297s
[>>>>>>                    ] 2050/7956, 19.9 task/s, elapsed: 103s, ETA:   297s
[>>>>>>                    ] 2051/7956, 19.9 task/s, elapsed: 103s, ETA:   297s
[>>>>>>                    ] 2052/7956, 19.9 task/s, elapsed: 103s, ETA:   297s
[>>>>>>                    ] 2053/7956, 19.9 task/s, elapsed: 103s, ETA:   297s
[>>>>>>                    ] 2054/7956, 19.9 task/s, elapsed: 103s, ETA:   297s
[>>>>>>                    ] 2055/7956, 19.9 task/s, elapsed: 103s, ETA:   297s
[>>>>>>                    ] 2056/7956, 19.9 task/s, elapsed: 104s, ETA:   297s
[>>>>>>                    ] 2057/7956, 19.9 task/s, elapsed: 104s, ETA:   297s
[>>>>>>                    ] 2058/7956, 19.9 task/s, elapsed: 104s, ETA:   297s
[>>>>>>                    ] 2059/7956, 19.8 task/s, elapsed: 104s, ETA:   297s
[>>>>>>                    ] 2060/7956, 19.8 task/s, elapsed: 104s, ETA:   297s
[>>>>>>                    ] 2061/7956, 19.8 task/s, elapsed: 104s, ETA:   297s
[>>>>>>                    ] 2062/7956, 19.8 task/s, elapsed: 104s, ETA:   297s
[>>>>>>                    ] 2063/7956, 19.8 task/s, elapsed: 104s, ETA:   297s
[>>>>>>                    ] 2064/7956, 19.8 task/s, elapsed: 104s, ETA:   297s
[>>>>>>                    ] 2065/7956, 19.8 task/s, elapsed: 104s, ETA:   297s
[>>>>>>                    ] 2066/7956, 19.8 task/s, elapsed: 104s, ETA:   297s
[>>>>>>                    ] 2067/7956, 19.8 task/s, elapsed: 104s, ETA:   297s
[>>>>>>                    ] 2068/7956, 19.8 task/s, elapsed: 104s, ETA:   297s
[>>>>>>                    ] 2069/7956, 19.8 task/s, elapsed: 104s, ETA:   297s
[>>>>>>                    ] 2070/7956, 19.8 task/s, elapsed: 104s, ETA:   297s
[>>>>>>                    ] 2071/7956, 19.8 task/s, elapsed: 105s, ETA:   297s
[>>>>>>                    ] 2072/7956, 19.8 task/s, elapsed: 105s, ETA:   297s
[>>>>>>                    ] 2073/7956, 19.8 task/s, elapsed: 105s, ETA:   297s
[>>>>>>                    ] 2074/7956, 19.8 task/s, elapsed: 105s, ETA:   297s
[>>>>>>                    ] 2075/7956, 19.8 task/s, elapsed: 105s, ETA:   297s
[>>>>>>                    ] 2076/7956, 19.8 task/s, elapsed: 105s, ETA:   297s
[>>>>>>                    ] 2077/7956, 19.8 task/s, elapsed: 105s, ETA:   297s
[>>>>>>                    ] 2078/7956, 19.8 task/s, elapsed: 105s, ETA:   297s
[>>>>>>                    ] 2079/7956, 19.8 task/s, elapsed: 105s, ETA:   297s
[>>>>>>                    ] 2080/7956, 19.8 task/s, elapsed: 105s, ETA:   297s
[>>>>>>                    ] 2081/7956, 19.8 task/s, elapsed: 105s, ETA:   297s
[>>>>>>                    ] 2082/7956, 19.8 task/s, elapsed: 105s, ETA:   297s
[>>>>>>                    ] 2083/7956, 19.8 task/s, elapsed: 105s, ETA:   297s
[>>>>>>                    ] 2084/7956, 19.8 task/s, elapsed: 105s, ETA:   297s
[>>>>>>                    ] 2085/7956, 19.8 task/s, elapsed: 105s, ETA:   297s
[>>>>>>                    ] 2086/7956, 19.8 task/s, elapsed: 105s, ETA:   297s
[>>>>>>                    ] 2087/7956, 19.8 task/s, elapsed: 106s, ETA:   297s
[>>>>>>                    ] 2088/7956, 19.8 task/s, elapsed: 106s, ETA:   297s
[>>>>>>                    ] 2089/7956, 19.8 task/s, elapsed: 106s, ETA:   297s
[>>>>>>                    ] 2090/7956, 19.8 task/s, elapsed: 106s, ETA:   297s
[>>>>>>                    ] 2091/7956, 19.8 task/s, elapsed: 106s, ETA:   297s
[>>>>>>                    ] 2092/7956, 19.8 task/s, elapsed: 106s, ETA:   297s
[>>>>>>                    ] 2093/7956, 19.8 task/s, elapsed: 106s, ETA:   297s
[>>>>>>                    ] 2094/7956, 19.8 task/s, elapsed: 106s, ETA:   297s
[>>>>>>                    ] 2095/7956, 19.8 task/s, elapsed: 106s, ETA:   297s
[>>>>>>                    ] 2096/7956, 19.8 task/s, elapsed: 106s, ETA:   297s
[>>>>>>                    ] 2097/7956, 19.8 task/s, elapsed: 106s, ETA:   297s
[>>>>>>                    ] 2098/7956, 19.7 task/s, elapsed: 106s, ETA:   297s
[>>>>>>                    ] 2099/7956, 19.7 task/s, elapsed: 106s, ETA:   297s
[>>>>>>                    ] 2100/7956, 19.7 task/s, elapsed: 106s, ETA:   297s
[>>>>>>                    ] 2101/7956, 19.7 task/s, elapsed: 106s, ETA:   297s
[>>>>>>                    ] 2102/7956, 19.7 task/s, elapsed: 106s, ETA:   297s
[>>>>>>                    ] 2103/7956, 19.7 task/s, elapsed: 107s, ETA:   297s
[>>>>>>                    ] 2104/7956, 19.7 task/s, elapsed: 107s, ETA:   297s
[>>>>>>                    ] 2105/7956, 19.7 task/s, elapsed: 107s, ETA:   297s
[>>>>>>                    ] 2106/7956, 19.7 task/s, elapsed: 107s, ETA:   297s
[>>>>>>                    ] 2107/7956, 19.7 task/s, elapsed: 107s, ETA:   297s
[>>>>>>                    ] 2108/7956, 19.7 task/s, elapsed: 107s, ETA:   297s
[>>>>>>                    ] 2109/7956, 19.7 task/s, elapsed: 107s, ETA:   297s
[>>>>>>                    ] 2110/7956, 19.7 task/s, elapsed: 107s, ETA:   297s
[>>>>>>                    ] 2111/7956, 19.7 task/s, elapsed: 107s, ETA:   297s
[>>>>>>                    ] 2112/7956, 19.7 task/s, elapsed: 107s, ETA:   297s
[>>>>>>                    ] 2113/7956, 19.7 task/s, elapsed: 108s, ETA:   297s
[>>>>>>                    ] 2114/7956, 19.6 task/s, elapsed: 108s, ETA:   297s
[>>>>>>                    ] 2115/7956, 19.6 task/s, elapsed: 108s, ETA:   297s
[>>>>>>                    ] 2116/7956, 19.6 task/s, elapsed: 108s, ETA:   297s
[>>>>>>                    ] 2117/7956, 19.6 task/s, elapsed: 108s, ETA:   297s
[>>>>>>                    ] 2118/7956, 19.6 task/s, elapsed: 108s, ETA:   297s
[>>>>>>                    ] 2119/7956, 19.6 task/s, elapsed: 108s, ETA:   297s
[>>>>>>                    ] 2120/7956, 19.6 task/s, elapsed: 108s, ETA:   297s
[>>>>>>                    ] 2121/7956, 19.6 task/s, elapsed: 108s, ETA:   297s
[>>>>>>                    ] 2122/7956, 19.6 task/s, elapsed: 108s, ETA:   297s
[>>>>>>                    ] 2123/7956, 19.6 task/s, elapsed: 108s, ETA:   297s
[>>>>>>                    ] 2124/7956, 19.6 task/s, elapsed: 108s, ETA:   297s
[>>>>>>                    ] 2125/7956, 19.6 task/s, elapsed: 108s, ETA:   297s
[>>>>>>                    ] 2126/7956, 19.6 task/s, elapsed: 108s, ETA:   297s
[>>>>>>                    ] 2127/7956, 19.6 task/s, elapsed: 108s, ETA:   297s
[>>>>>>                    ] 2128/7956, 19.6 task/s, elapsed: 108s, ETA:   297s
[>>>>>>                    ] 2129/7956, 19.6 task/s, elapsed: 109s, ETA:   297s
[>>>>>>                    ] 2130/7956, 19.6 task/s, elapsed: 109s, ETA:   297s
[>>>>>>                    ] 2131/7956, 19.6 task/s, elapsed: 109s, ETA:   297s
[>>>>>>                    ] 2132/7956, 19.6 task/s, elapsed: 109s, ETA:   297s
[>>>>>>                    ] 2133/7956, 19.6 task/s, elapsed: 109s, ETA:   297s
[>>>>>>                    ] 2134/7956, 19.6 task/s, elapsed: 109s, ETA:   297s
[>>>>>>                    ] 2135/7956, 19.6 task/s, elapsed: 109s, ETA:   297s
[>>>>>>                    ] 2136/7956, 19.6 task/s, elapsed: 109s, ETA:   297s
[>>>>>>                    ] 2137/7956, 19.6 task/s, elapsed: 109s, ETA:   297s
[>>>>>>                    ] 2138/7956, 19.6 task/s, elapsed: 109s, ETA:   297s
[>>>>>>                    ] 2139/7956, 19.6 task/s, elapsed: 109s, ETA:   297s
[>>>>>>                    ] 2140/7956, 19.6 task/s, elapsed: 109s, ETA:   297s
[>>>>>>                    ] 2141/7956, 19.6 task/s, elapsed: 109s, ETA:   297s
[>>>>>>>                   ] 2142/7956, 19.6 task/s, elapsed: 109s, ETA:   297s
[>>>>>>>                   ] 2143/7956, 19.6 task/s, elapsed: 109s, ETA:   297s
[>>>>>>>                   ] 2144/7956, 19.6 task/s, elapsed: 109s, ETA:   297s
[>>>>>>>                   ] 2145/7956, 19.6 task/s, elapsed: 110s, ETA:   297s
[>>>>>>>                   ] 2146/7956, 19.6 task/s, elapsed: 110s, ETA:   297s
[>>>>>>>                   ] 2147/7956, 19.6 task/s, elapsed: 110s, ETA:   297s
[>>>>>>>                   ] 2148/7956, 19.6 task/s, elapsed: 110s, ETA:   297s
[>>>>>>>                   ] 2149/7956, 19.6 task/s, elapsed: 110s, ETA:   297s
[>>>>>>>                   ] 2150/7956, 19.6 task/s, elapsed: 110s, ETA:   297s
[>>>>>>>                   ] 2151/7956, 19.6 task/s, elapsed: 110s, ETA:   297s
[>>>>>>>                   ] 2152/7956, 19.6 task/s, elapsed: 110s, ETA:   297s
[>>>>>>>                   ] 2153/7956, 19.6 task/s, elapsed: 110s, ETA:   297s
[>>>>>>>                   ] 2154/7956, 19.6 task/s, elapsed: 110s, ETA:   297s
[>>>>>>>                   ] 2155/7956, 19.6 task/s, elapsed: 110s, ETA:   297s
[>>>>>>>                   ] 2156/7956, 19.6 task/s, elapsed: 110s, ETA:   297s
[>>>>>>>                   ] 2157/7956, 19.6 task/s, elapsed: 110s, ETA:   296s
[>>>>>>>                   ] 2158/7956, 19.6 task/s, elapsed: 110s, ETA:   296s
[>>>>>>>                   ] 2159/7956, 19.6 task/s, elapsed: 110s, ETA:   296s
[>>>>>>>                   ] 2160/7956, 19.6 task/s, elapsed: 110s, ETA:   296s
[>>>>>>>                   ] 2161/7956, 19.5 task/s, elapsed: 111s, ETA:   296s
[>>>>>>>                   ] 2162/7956, 19.5 task/s, elapsed: 111s, ETA:   296s
[>>>>>>>                   ] 2163/7956, 19.5 task/s, elapsed: 111s, ETA:   296s
[>>>>>>>                   ] 2164/7956, 19.5 task/s, elapsed: 111s, ETA:   296s
[>>>>>>>                   ] 2165/7956, 19.5 task/s, elapsed: 111s, ETA:   296s
[>>>>>>>                   ] 2166/7956, 19.5 task/s, elapsed: 111s, ETA:   296s
[>>>>>>>                   ] 2167/7956, 19.5 task/s, elapsed: 111s, ETA:   296s
[>>>>>>>                   ] 2168/7956, 19.5 task/s, elapsed: 111s, ETA:   296s
[>>>>>>>                   ] 2169/7956, 19.5 task/s, elapsed: 111s, ETA:   296s
[>>>>>>>                   ] 2170/7956, 19.5 task/s, elapsed: 111s, ETA:   296s
[>>>>>>>                   ] 2171/7956, 19.5 task/s, elapsed: 111s, ETA:   296s
[>>>>>>>                   ] 2172/7956, 19.5 task/s, elapsed: 111s, ETA:   296s
[>>>>>>>                   ] 2173/7956, 19.5 task/s, elapsed: 111s, ETA:   296s
[>>>>>>>                   ] 2174/7956, 19.5 task/s, elapsed: 111s, ETA:   296s
[>>>>>>>                   ] 2175/7956, 19.5 task/s, elapsed: 111s, ETA:   296s
[>>>>>>>                   ] 2176/7956, 19.5 task/s, elapsed: 111s, ETA:   296s
[>>>>>>>                   ] 2177/7956, 19.5 task/s, elapsed: 112s, ETA:   296s
[>>>>>>>                   ] 2178/7956, 19.5 task/s, elapsed: 112s, ETA:   296s
[>>>>>>>                   ] 2179/7956, 19.5 task/s, elapsed: 112s, ETA:   296s
[>>>>>>>                   ] 2180/7956, 19.5 task/s, elapsed: 112s, ETA:   296s
[>>>>>>>                   ] 2181/7956, 19.5 task/s, elapsed: 112s, ETA:   296s
[>>>>>>>                   ] 2182/7956, 19.5 task/s, elapsed: 112s, ETA:   296s
[>>>>>>>                   ] 2183/7956, 19.5 task/s, elapsed: 112s, ETA:   296s
[>>>>>>>                   ] 2184/7956, 19.5 task/s, elapsed: 112s, ETA:   296s
[>>>>>>>                   ] 2185/7956, 19.5 task/s, elapsed: 112s, ETA:   296s
[>>>>>>>                   ] 2186/7956, 19.5 task/s, elapsed: 112s, ETA:   296s
[>>>>>>>                   ] 2187/7956, 19.5 task/s, elapsed: 112s, ETA:   296s
[>>>>>>>                   ] 2188/7956, 19.5 task/s, elapsed: 112s, ETA:   296s
[>>>>>>>                   ] 2189/7956, 19.5 task/s, elapsed: 112s, ETA:   296s
[>>>>>>>                   ] 2190/7956, 19.5 task/s, elapsed: 112s, ETA:   296s
[>>>>>>>                   ] 2191/7956, 19.5 task/s, elapsed: 112s, ETA:   296s
[>>>>>>>                   ] 2192/7956, 19.5 task/s, elapsed: 112s, ETA:   296s
[>>>>>>>                   ] 2193/7956, 19.5 task/s, elapsed: 113s, ETA:   296s
[>>>>>>>                   ] 2194/7956, 19.5 task/s, elapsed: 113s, ETA:   296s
[>>>>>>>                   ] 2195/7956, 19.5 task/s, elapsed: 113s, ETA:   296s
[>>>>>>>                   ] 2196/7956, 19.5 task/s, elapsed: 113s, ETA:   296s
[>>>>>>>                   ] 2197/7956, 19.5 task/s, elapsed: 113s, ETA:   296s
[>>>>>>>                   ] 2198/7956, 19.5 task/s, elapsed: 113s, ETA:   296s
[>>>>>>>                   ] 2199/7956, 19.5 task/s, elapsed: 113s, ETA:   296s
[>>>>>>>                   ] 2200/7956, 19.5 task/s, elapsed: 113s, ETA:   296s
[>>>>>>>                   ] 2201/7956, 19.5 task/s, elapsed: 113s, ETA:   296s
[>>>>>>>                   ] 2202/7956, 19.5 task/s, elapsed: 113s, ETA:   296s
[>>>>>>>                   ] 2203/7956, 19.5 task/s, elapsed: 113s, ETA:   296s
[>>>>>>>                   ] 2204/7956, 19.5 task/s, elapsed: 113s, ETA:   296s
[>>>>>>>                   ] 2205/7956, 19.5 task/s, elapsed: 113s, ETA:   295s
[>>>>>>>                   ] 2206/7956, 19.5 task/s, elapsed: 113s, ETA:   295s
[>>>>>>>                   ] 2207/7956, 19.5 task/s, elapsed: 113s, ETA:   295s
[>>>>>>>                   ] 2208/7956, 19.5 task/s, elapsed: 113s, ETA:   295s
[>>>>>>>                   ] 2209/7956, 19.5 task/s, elapsed: 114s, ETA:   295s
[>>>>>>>                   ] 2210/7956, 19.5 task/s, elapsed: 114s, ETA:   295s
[>>>>>>>                   ] 2211/7956, 19.5 task/s, elapsed: 114s, ETA:   295s
[>>>>>>>                   ] 2212/7956, 19.4 task/s, elapsed: 114s, ETA:   295s
[>>>>>>>                   ] 2213/7956, 19.4 task/s, elapsed: 114s, ETA:   295s
[>>>>>>>                   ] 2214/7956, 19.4 task/s, elapsed: 114s, ETA:   295s
[>>>>>>>                   ] 2215/7956, 19.4 task/s, elapsed: 114s, ETA:   295s
[>>>>>>>                   ] 2216/7956, 19.4 task/s, elapsed: 114s, ETA:   295s
[>>>>>>>                   ] 2217/7956, 19.4 task/s, elapsed: 114s, ETA:   295s
[>>>>>>>                   ] 2218/7956, 19.4 task/s, elapsed: 114s, ETA:   295s
[>>>>>>>                   ] 2219/7956, 19.4 task/s, elapsed: 114s, ETA:   295s
[>>>>>>>                   ] 2220/7956, 19.4 task/s, elapsed: 114s, ETA:   295s
[>>>>>>>                   ] 2221/7956, 19.4 task/s, elapsed: 114s, ETA:   295s
[>>>>>>>                   ] 2222/7956, 19.4 task/s, elapsed: 114s, ETA:   295s
[>>>>>>>                   ] 2223/7956, 19.4 task/s, elapsed: 114s, ETA:   295s
[>>>>>>>                   ] 2224/7956, 19.4 task/s, elapsed: 114s, ETA:   295s
[>>>>>>>                   ] 2225/7956, 19.4 task/s, elapsed: 115s, ETA:   295s
[>>>>>>>                   ] 2226/7956, 19.4 task/s, elapsed: 115s, ETA:   295s
[>>>>>>>                   ] 2227/7956, 19.4 task/s, elapsed: 115s, ETA:   295s
[>>>>>>>                   ] 2228/7956, 19.4 task/s, elapsed: 115s, ETA:   295s
[>>>>>>>                   ] 2229/7956, 19.4 task/s, elapsed: 115s, ETA:   295s
[>>>>>>>                   ] 2230/7956, 19.4 task/s, elapsed: 115s, ETA:   295s
[>>>>>>>                   ] 2231/7956, 19.4 task/s, elapsed: 115s, ETA:   295s
[>>>>>>>                   ] 2232/7956, 19.4 task/s, elapsed: 115s, ETA:   295s
