loading annotations into memory...
Done (t=2.84s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>>                    ] 1165/4463, 8.7 task/s, elapsed: 133s, ETA:   377s
[>>>>>>>                    ] 1166/4463, 8.7 task/s, elapsed: 134s, ETA:   378s
[>>>>>>>                    ] 1167/4463, 8.7 task/s, elapsed: 134s, ETA:   378s
[>>>>>>>                    ] 1168/4463, 8.7 task/s, elapsed: 134s, ETA:   377s
[>>>>>>>                    ] 1169/4463, 8.7 task/s, elapsed: 134s, ETA:   377s
[>>>>>>>                    ] 1170/4463, 8.7 task/s, elapsed: 134s, ETA:   378s
[>>>>>>>                    ] 1171/4463, 8.7 task/s, elapsed: 134s, ETA:   378s
[>>>>>>>                    ] 1172/4463, 8.7 task/s, elapsed: 134s, ETA:   378s
[>>>>>>>                    ] 1173/4463, 8.7 task/s, elapsed: 135s, ETA:   378s
[>>>>>>>                    ] 1174/4463, 8.7 task/s, elapsed: 135s, ETA:   377s
[>>>>>>>                    ] 1175/4463, 8.7 task/s, elapsed: 135s, ETA:   377s
[>>>>>>>                    ] 1176/4463, 8.7 task/s, elapsed: 135s, ETA:   377s
[>>>>>>>                    ] 1177/4463, 8.7 task/s, elapsed: 135s, ETA:   377s
[>>>>>>>                    ] 1178/4463, 8.7 task/s, elapsed: 135s, ETA:   377s
[>>>>>>>                    ] 1179/4463, 8.7 task/s, elapsed: 135s, ETA:   377s
[>>>>>>>                    ] 1180/4463, 8.7 task/s, elapsed: 136s, ETA:   377s
[>>>>>>>                    ] 1181/4463, 8.7 task/s, elapsed: 136s, ETA:   377s
[>>>>>>>                    ] 1182/4463, 8.7 task/s, elapsed: 136s, ETA:   377s
[>>>>>>>                    ] 1183/4463, 8.7 task/s, elapsed: 136s, ETA:   377s
[>>>>>>>                    ] 1184/4463, 8.7 task/s, elapsed: 136s, ETA:   377s
[>>>>>>>                    ] 1185/4463, 8.7 task/s, elapsed: 136s, ETA:   377s
[>>>>>>>                    ] 1186/4463, 8.7 task/s, elapsed: 136s, ETA:   377s
[>>>>>>>                    ] 1187/4463, 8.7 task/s, elapsed: 136s, ETA:   377s
[>>>>>>>                    ] 1188/4463, 8.7 task/s, elapsed: 137s, ETA:   377s
[>>>>>>>                    ] 1189/4463, 8.7 task/s, elapsed: 137s, ETA:   376s
[>>>>>>>                    ] 1190/4463, 8.7 task/s, elapsed: 137s, ETA:   376s
[>>>>>>>                    ] 1191/4463, 8.7 task/s, elapsed: 137s, ETA:   376s
[>>>>>>>                    ] 1192/4463, 8.7 task/s, elapsed: 137s, ETA:   376s
[>>>>>>>                    ] 1193/4463, 8.7 task/s, elapsed: 137s, ETA:   376s
[>>>>>>>                    ] 1194/4463, 8.7 task/s, elapsed: 137s, ETA:   376s
[>>>>>>>                    ] 1195/4463, 8.7 task/s, elapsed: 137s, ETA:   376s
[>>>>>>>                    ] 1196/4463, 8.7 task/s, elapsed: 138s, ETA:   376s
[>>>>>>>                    ] 1197/4463, 8.7 task/s, elapsed: 138s, ETA:   376s
[>>>>>>>                    ] 1198/4463, 8.7 task/s, elapsed: 138s, ETA:   376s
[>>>>>>>                    ] 1199/4463, 8.7 task/s, elapsed: 138s, ETA:   376s
[>>>>>>>                    ] 1200/4463, 8.7 task/s, elapsed: 138s, ETA:   376s
[>>>>>>>                    ] 1201/4463, 8.7 task/s, elapsed: 138s, ETA:   375s
[>>>>>>>                    ] 1202/4463, 8.7 task/s, elapsed: 138s, ETA:   375s
[>>>>>>>                    ] 1203/4463, 8.7 task/s, elapsed: 138s, ETA:   375s
[>>>>>>>                    ] 1204/4463, 8.7 task/s, elapsed: 139s, ETA:   375s
[>>>>>>>                    ] 1205/4463, 8.7 task/s, elapsed: 139s, ETA:   375s
[>>>>>>>                    ] 1206/4463, 8.7 task/s, elapsed: 139s, ETA:   375s
[>>>>>>>                    ] 1207/4463, 8.7 task/s, elapsed: 139s, ETA:   375s
[>>>>>>>                    ] 1208/4463, 8.7 task/s, elapsed: 139s, ETA:   375s
[>>>>>>>                    ] 1209/4463, 8.7 task/s, elapsed: 139s, ETA:   375s
[>>>>>>>                    ] 1210/4463, 8.7 task/s, elapsed: 139s, ETA:   375s
[>>>>>>>                    ] 1211/4463, 8.7 task/s, elapsed: 140s, ETA:   375s
[>>>>>>>                    ] 1212/4463, 8.7 task/s, elapsed: 140s, ETA:   375s
[>>>>>>>                    ] 1213/4463, 8.7 task/s, elapsed: 140s, ETA:   374s
[>>>>>>>                    ] 1214/4463, 8.7 task/s, elapsed: 140s, ETA:   374s
[>>>>>>>                    ] 1215/4463, 8.7 task/s, elapsed: 140s, ETA:   374s
[>>>>>>>                    ] 1216/4463, 8.7 task/s, elapsed: 140s, ETA:   374s
[>>>>>>>                    ] 1217/4463, 8.7 task/s, elapsed: 140s, ETA:   374s
[>>>>>>>                    ] 1218/4463, 8.7 task/s, elapsed: 140s, ETA:   374s
[>>>>>>>                    ] 1219/4463, 8.7 task/s, elapsed: 140s, ETA:   374s
[>>>>>>>                    ] 1220/4463, 8.7 task/s, elapsed: 141s, ETA:   374s
[>>>>>>>                    ] 1221/4463, 8.7 task/s, elapsed: 141s, ETA:   374s
[>>>>>>>                    ] 1222/4463, 8.7 task/s, elapsed: 141s, ETA:   374s
[>>>>>>>                    ] 1223/4463, 8.7 task/s, elapsed: 141s, ETA:   374s
[>>>>>>>                    ] 1224/4463, 8.7 task/s, elapsed: 141s, ETA:   373s
[>>>>>>>                    ] 1225/4463, 8.7 task/s, elapsed: 141s, ETA:   373s
[>>>>>>>                    ] 1226/4463, 8.7 task/s, elapsed: 141s, ETA:   373s
[>>>>>>>                    ] 1227/4463, 8.7 task/s, elapsed: 142s, ETA:   373s
[>>>>>>>                    ] 1228/4463, 8.7 task/s, elapsed: 142s, ETA:   373s
[>>>>>>>                    ] 1229/4463, 8.7 task/s, elapsed: 142s, ETA:   373s
[>>>>>>>                    ] 1230/4463, 8.7 task/s, elapsed: 142s, ETA:   373s
[>>>>>>>                    ] 1231/4463, 8.7 task/s, elapsed: 142s, ETA:   373s
[>>>>>>>                    ] 1232/4463, 8.7 task/s, elapsed: 142s, ETA:   373s
[>>>>>>>                    ] 1233/4463, 8.7 task/s, elapsed: 142s, ETA:   373s
[>>>>>>>                    ] 1234/4463, 8.7 task/s, elapsed: 142s, ETA:   373s
[>>>>>>>                    ] 1235/4463, 8.7 task/s, elapsed: 143s, ETA:   373s
[>>>>>>>                    ] 1236/4463, 8.7 task/s, elapsed: 143s, ETA:   373s
[>>>>>>>                    ] 1237/4463, 8.7 task/s, elapsed: 143s, ETA:   373s
[>>>>>>>                    ] 1238/4463, 8.7 task/s, elapsed: 143s, ETA:   372s
[>>>>>>>                    ] 1239/4463, 8.7 task/s, elapsed: 143s, ETA:   372s
[>>>>>>>                    ] 1240/4463, 8.7 task/s, elapsed: 143s, ETA:   372s
[>>>>>>>                    ] 1241/4463, 8.7 task/s, elapsed: 143s, ETA:   372s
[>>>>>>>                    ] 1242/4463, 8.7 task/s, elapsed: 143s, ETA:   372s
[>>>>>>>                    ] 1243/4463, 8.7 task/s, elapsed: 144s, ETA:   372s
[>>>>>>>                    ] 1244/4463, 8.7 task/s, elapsed: 144s, ETA:   372s
[>>>>>>>                    ] 1245/4463, 8.7 task/s, elapsed: 144s, ETA:   372s
[>>>>>>>                    ] 1246/4463, 8.6 task/s, elapsed: 144s, ETA:   373s
[>>>>>>>                    ] 1247/4463, 8.6 task/s, elapsed: 144s, ETA:   373s
[>>>>>>>                    ] 1248/4463, 8.6 task/s, elapsed: 145s, ETA:   373s
[>>>>>>>                    ] 1249/4463, 8.6 task/s, elapsed: 145s, ETA:   372s
[>>>>>>>                    ] 1250/4463, 8.6 task/s, elapsed: 145s, ETA:   372s
[>>>>>>>                    ] 1251/4463, 8.6 task/s, elapsed: 145s, ETA:   372s
[>>>>>>>                    ] 1252/4463, 8.6 task/s, elapsed: 145s, ETA:   372s
[>>>>>>>                    ] 1253/4463, 8.6 task/s, elapsed: 145s, ETA:   372s
[>>>>>>>                    ] 1254/4463, 8.6 task/s, elapsed: 145s, ETA:   372s
[>>>>>>>                    ] 1255/4463, 8.6 task/s, elapsed: 145s, ETA:   372s
[>>>>>>>                    ] 1256/4463, 8.6 task/s, elapsed: 146s, ETA:   372s
[>>>>>>>                    ] 1257/4463, 8.6 task/s, elapsed: 146s, ETA:   372s
[>>>>>>>                    ] 1258/4463, 8.6 task/s, elapsed: 146s, ETA:   371s
[>>>>>>>                    ] 1259/4463, 8.6 task/s, elapsed: 146s, ETA:   371s
[>>>>>>>                    ] 1260/4463, 8.6 task/s, elapsed: 146s, ETA:   371s
[>>>>>>>                    ] 1261/4463, 8.6 task/s, elapsed: 146s, ETA:   371s
[>>>>>>>                    ] 1262/4463, 8.6 task/s, elapsed: 146s, ETA:   371s
[>>>>>>>                    ] 1263/4463, 8.6 task/s, elapsed: 147s, ETA:   371s
[>>>>>>>                    ] 1264/4463, 8.6 task/s, elapsed: 147s, ETA:   371s
[>>>>>>>                    ] 1265/4463, 8.6 task/s, elapsed: 147s, ETA:   371s
[>>>>>>>                    ] 1266/4463, 8.6 task/s, elapsed: 147s, ETA:   371s
[>>>>>>>                    ] 1267/4463, 8.6 task/s, elapsed: 147s, ETA:   371s
[>>>>>>>                    ] 1268/4463, 8.6 task/s, elapsed: 147s, ETA:   371s
[>>>>>>>                    ] 1269/4463, 8.6 task/s, elapsed: 147s, ETA:   371s
[>>>>>>>                    ] 1270/4463, 8.6 task/s, elapsed: 148s, ETA:   371s
[>>>>>>>                    ] 1271/4463, 8.6 task/s, elapsed: 148s, ETA:   371s
[>>>>>>>                    ] 1272/4463, 8.6 task/s, elapsed: 148s, ETA:   371s
[>>>>>>>                    ] 1273/4463, 8.6 task/s, elapsed: 148s, ETA:   371s
[>>>>>>>                    ] 1274/4463, 8.6 task/s, elapsed: 148s, ETA:   371s
[>>>>>>>                    ] 1275/4463, 8.6 task/s, elapsed: 148s, ETA:   371s
[>>>>>>>                    ] 1276/4463, 8.6 task/s, elapsed: 148s, ETA:   370s
[>>>>>>>                    ] 1277/4463, 8.6 task/s, elapsed: 148s, ETA:   370s
[>>>>>>>                    ] 1278/4463, 8.6 task/s, elapsed: 149s, ETA:   370s
[>>>>>>>                    ] 1279/4463, 8.6 task/s, elapsed: 149s, ETA:   370s
[>>>>>>>                    ] 1280/4463, 8.6 task/s, elapsed: 149s, ETA:   370s
[>>>>>>>                    ] 1281/4463, 8.6 task/s, elapsed: 149s, ETA:   370s
[>>>>>>>                    ] 1282/4463, 8.6 task/s, elapsed: 149s, ETA:   370s
[>>>>>>>                    ] 1283/4463, 8.6 task/s, elapsed: 149s, ETA:   370s
[>>>>>>>                    ] 1284/4463, 8.6 task/s, elapsed: 149s, ETA:   370s
[>>>>>>>                    ] 1285/4463, 8.6 task/s, elapsed: 149s, ETA:   369s
[>>>>>>>                    ] 1286/4463, 8.6 task/s, elapsed: 150s, ETA:   369s
[>>>>>>>                    ] 1287/4463, 8.6 task/s, elapsed: 150s, ETA:   369s
[>>>>>>>                    ] 1288/4463, 8.6 task/s, elapsed: 150s, ETA:   369s
[>>>>>>>                    ] 1289/4463, 8.6 task/s, elapsed: 150s, ETA:   369s
[>>>>>>>                    ] 1290/4463, 8.6 task/s, elapsed: 150s, ETA:   369s
[>>>>>>>                    ] 1291/4463, 8.6 task/s, elapsed: 150s, ETA:   369s
[>>>>>>>                    ] 1292/4463, 8.6 task/s, elapsed: 150s, ETA:   369s
[>>>>>>>                    ] 1293/4463, 8.6 task/s, elapsed: 150s, ETA:   369s
[>>>>>>>                    ] 1294/4463, 8.6 task/s, elapsed: 150s, ETA:   368s
[>>>>>>>                    ] 1295/4463, 8.6 task/s, elapsed: 151s, ETA:   368s
[>>>>>>>                    ] 1296/4463, 8.6 task/s, elapsed: 151s, ETA:   368s
[>>>>>>>                    ] 1297/4463, 8.6 task/s, elapsed: 151s, ETA:   368s
[>>>>>>>                    ] 1298/4463, 8.6 task/s, elapsed: 151s, ETA:   368s
[>>>>>>>                    ] 1299/4463, 8.6 task/s, elapsed: 151s, ETA:   368s
[>>>>>>>                    ] 1300/4463, 8.6 task/s, elapsed: 151s, ETA:   368s
[>>>>>>>                    ] 1301/4463, 8.6 task/s, elapsed: 151s, ETA:   368s
[>>>>>>>                    ] 1302/4463, 8.6 task/s, elapsed: 152s, ETA:   368s
[>>>>>>>                    ] 1303/4463, 8.6 task/s, elapsed: 152s, ETA:   368s
[>>>>>>>                    ] 1304/4463, 8.6 task/s, elapsed: 152s, ETA:   368s
[>>>>>>>                    ] 1305/4463, 8.6 task/s, elapsed: 152s, ETA:   368s
[>>>>>>>                    ] 1306/4463, 8.6 task/s, elapsed: 152s, ETA:   368s
[>>>>>>>                    ] 1307/4463, 8.6 task/s, elapsed: 152s, ETA:   367s
[>>>>>>>                    ] 1308/4463, 8.6 task/s, elapsed: 152s, ETA:   367s
[>>>>>>>                    ] 1309/4463, 8.6 task/s, elapsed: 152s, ETA:   367s
[>>>>>>>                    ] 1310/4463, 8.6 task/s, elapsed: 153s, ETA:   367s
[>>>>>>>                    ] 1311/4463, 8.6 task/s, elapsed: 153s, ETA:   367s
[>>>>>>>                    ] 1312/4463, 8.6 task/s, elapsed: 153s, ETA:   367s
[>>>>>>>                    ] 1313/4463, 8.6 task/s, elapsed: 153s, ETA:   367s
[>>>>>>>                    ] 1314/4463, 8.6 task/s, elapsed: 153s, ETA:   367s
[>>>>>>>                    ] 1315/4463, 8.6 task/s, elapsed: 153s, ETA:   367s
[>>>>>>>                    ] 1316/4463, 8.6 task/s, elapsed: 153s, ETA:   367s
[>>>>>>>                    ] 1317/4463, 8.6 task/s, elapsed: 154s, ETA:   367s
[>>>>>>>                    ] 1318/4463, 8.6 task/s, elapsed: 154s, ETA:   367s
[>>>>>>>                    ] 1319/4463, 8.6 task/s, elapsed: 154s, ETA:   367s
[>>>>>>>                    ] 1320/4463, 8.6 task/s, elapsed: 154s, ETA:   367s
[>>>>>>>                    ] 1321/4463, 8.6 task/s, elapsed: 154s, ETA:   367s
[>>>>>>>                    ] 1322/4463, 8.6 task/s, elapsed: 154s, ETA:   366s
[>>>>>>>>                   ] 1323/4463, 8.6 task/s, elapsed: 154s, ETA:   366s
[>>>>>>>>                   ] 1324/4463, 8.6 task/s, elapsed: 154s, ETA:   366s
[>>>>>>>>                   ] 1325/4463, 8.6 task/s, elapsed: 155s, ETA:   366s
[>>>>>>>>                   ] 1326/4463, 8.6 task/s, elapsed: 155s, ETA:   366s
[>>>>>>>>                   ] 1327/4463, 8.6 task/s, elapsed: 155s, ETA:   366s
[>>>>>>>>                   ] 1328/4463, 8.6 task/s, elapsed: 155s, ETA:   366s
[>>>>>>>>                   ] 1329/4463, 8.6 task/s, elapsed: 155s, ETA:   366s
[>>>>>>>>                   ] 1330/4463, 8.6 task/s, elapsed: 155s, ETA:   366s
[>>>>>>>>                   ] 1331/4463, 8.6 task/s, elapsed: 155s, ETA:   366s
[>>>>>>>>                   ] 1332/4463, 8.6 task/s, elapsed: 155s, ETA:   365s
[>>>>>>>>                   ] 1333/4463, 8.6 task/s, elapsed: 156s, ETA:   365s
[>>>>>>>>                   ] 1334/4463, 8.6 task/s, elapsed: 156s, ETA:   365s
[>>>>>>>>                   ] 1335/4463, 8.6 task/s, elapsed: 156s, ETA:   365s
[>>>>>>>>                   ] 1336/4463, 8.6 task/s, elapsed: 156s, ETA:   365s
[>>>>>>>>                   ] 1337/4463, 8.6 task/s, elapsed: 156s, ETA:   365s
[>>>>>>>>                   ] 1338/4463, 8.6 task/s, elapsed: 156s, ETA:   365s
[>>>>>>>>                   ] 1339/4463, 8.6 task/s, elapsed: 156s, ETA:   365s
[>>>>>>>>                   ] 1340/4463, 8.6 task/s, elapsed: 157s, ETA:   365s
[>>>>>>>>                   ] 1341/4463, 8.6 task/s, elapsed: 157s, ETA:   365s
[>>>>>>>>                   ] 1342/4463, 8.6 task/s, elapsed: 157s, ETA:   365s
[>>>>>>>>                   ] 1343/4463, 8.6 task/s, elapsed: 157s, ETA:   365s
[>>>>>>>>                   ] 1344/4463, 8.6 task/s, elapsed: 157s, ETA:   365s
[>>>>>>>>                   ] 1345/4463, 8.6 task/s, elapsed: 157s, ETA:   364s
[>>>>>>>>                   ] 1346/4463, 8.6 task/s, elapsed: 157s, ETA:   364s
[>>>>>>>>                   ] 1347/4463, 8.6 task/s, elapsed: 157s, ETA:   364s
[>>>>>>>>                   ] 1348/4463, 8.6 task/s, elapsed: 158s, ETA:   364s
[>>>>>>>>                   ] 1349/4463, 8.6 task/s, elapsed: 158s, ETA:   364s
[>>>>>>>>                   ] 1350/4463, 8.6 task/s, elapsed: 158s, ETA:   364s
[>>>>>>>>                   ] 1351/4463, 8.6 task/s, elapsed: 158s, ETA:   364s
[>>>>>>>>                   ] 1352/4463, 8.6 task/s, elapsed: 158s, ETA:   364s
[>>>>>>>>                   ] 1353/4463, 8.5 task/s, elapsed: 158s, ETA:   364s
[>>>>>>>>                   ] 1354/4463, 8.5 task/s, elapsed: 158s, ETA:   364s
[>>>>>>>>                   ] 1355/4463, 8.5 task/s, elapsed: 159s, ETA:   364s
[>>>>>>>>                   ] 1356/4463, 8.5 task/s, elapsed: 159s, ETA:   364s
[>>>>>>>>                   ] 1357/4463, 8.5 task/s, elapsed: 159s, ETA:   364s
[>>>>>>>>                   ] 1358/4463, 8.5 task/s, elapsed: 159s, ETA:   364s
[>>>>>>>>                   ] 1359/4463, 8.5 task/s, elapsed: 159s, ETA:   364s
[>>>>>>>>                   ] 1360/4463, 8.5 task/s, elapsed: 159s, ETA:   363s
[>>>>>>>>                   ] 1361/4463, 8.5 task/s, elapsed: 159s, ETA:   363s
[>>>>>>>>                   ] 1362/4463, 8.5 task/s, elapsed: 160s, ETA:   363s
[>>>>>>>>                   ] 1363/4463, 8.5 task/s, elapsed: 160s, ETA:   363s
[>>>>>>>>                   ] 1364/4463, 8.5 task/s, elapsed: 160s, ETA:   363s
[>>>>>>>>                   ] 1365/4463, 8.5 task/s, elapsed: 160s, ETA:   363s
[>>>>>>>>                   ] 1366/4463, 8.5 task/s, elapsed: 160s, ETA:   363s
[>>>>>>>>                   ] 1367/4463, 8.5 task/s, elapsed: 160s, ETA:   363s
[>>>>>>>>                   ] 1368/4463, 8.5 task/s, elapsed: 160s, ETA:   363s
[>>>>>>>>                   ] 1369/4463, 8.5 task/s, elapsed: 161s, ETA:   363s
[>>>>>>>>                   ] 1370/4463, 8.5 task/s, elapsed: 161s, ETA:   363s
[>>>>>>>>                   ] 1371/4463, 8.5 task/s, elapsed: 161s, ETA:   363s
[>>>>>>>>                   ] 1372/4463, 8.5 task/s, elapsed: 161s, ETA:   363s
[>>>>>>>>                   ] 1373/4463, 8.5 task/s, elapsed: 161s, ETA:   363s
[>>>>>>>>                   ] 1374/4463, 8.5 task/s, elapsed: 161s, ETA:   363s
[>>>>>>>>                   ] 1375/4463, 8.5 task/s, elapsed: 162s, ETA:   363s
[>>>>>>>>                   ] 1376/4463, 8.5 task/s, elapsed: 162s, ETA:   363s
[>>>>>>>>                   ] 1377/4463, 8.5 task/s, elapsed: 162s, ETA:   363s
[>>>>>>>>                   ] 1378/4463, 8.5 task/s, elapsed: 162s, ETA:   363s
[>>>>>>>>                   ] 1379/4463, 8.5 task/s, elapsed: 162s, ETA:   362s
[>>>>>>>>                   ] 1380/4463, 8.5 task/s, elapsed: 162s, ETA:   363s
[>>>>>>>>                   ] 1381/4463, 8.5 task/s, elapsed: 162s, ETA:   362s
[>>>>>>>>                   ] 1382/4463, 8.5 task/s, elapsed: 163s, ETA:   362s
[>>>>>>>>                   ] 1383/4463, 8.5 task/s, elapsed: 163s, ETA:   362s
[>>>>>>>>                   ] 1384/4463, 8.5 task/s, elapsed: 163s, ETA:   362s
[>>>>>>>>                   ] 1385/4463, 8.5 task/s, elapsed: 163s, ETA:   362s
[>>>>>>>>                   ] 1386/4463, 8.5 task/s, elapsed: 163s, ETA:   362s
[>>>>>>>>                   ] 1387/4463, 8.5 task/s, elapsed: 163s, ETA:   362s
[>>>>>>>>                   ] 1388/4463, 8.5 task/s, elapsed: 163s, ETA:   362s
[>>>>>>>>                   ] 1389/4463, 8.5 task/s, elapsed: 164s, ETA:   362s
[>>>>>>>>                   ] 1390/4463, 8.5 task/s, elapsed: 164s, ETA:   362s
[>>>>>>>>                   ] 1391/4463, 8.5 task/s, elapsed: 164s, ETA:   362s
[>>>>>>>>                   ] 1392/4463, 8.5 task/s, elapsed: 164s, ETA:   362s
[>>>>>>>>                   ] 1393/4463, 8.5 task/s, elapsed: 164s, ETA:   362s
[>>>>>>>>                   ] 1394/4463, 8.5 task/s, elapsed: 165s, ETA:   362s
[>>>>>>>>                   ] 1395/4463, 8.5 task/s, elapsed: 165s, ETA:   362s
[>>>>>>>>                   ] 1396/4463, 8.5 task/s, elapsed: 165s, ETA:   362s
[>>>>>>>>                   ] 1397/4463, 8.5 task/s, elapsed: 165s, ETA:   362s
[>>>>>>>>                   ] 1398/4463, 8.5 task/s, elapsed: 165s, ETA:   362s
[>>>>>>>>                   ] 1399/4463, 8.5 task/s, elapsed: 165s, ETA:   362s
[>>>>>>>>                   ] 1400/4463, 8.5 task/s, elapsed: 166s, ETA:   362s
[>>>>>>>>                   ] 1401/4463, 8.5 task/s, elapsed: 166s, ETA:   362s
[>>>>>>>>                   ] 1402/4463, 8.5 task/s, elapsed: 166s, ETA:   362s
[>>>>>>>>                   ] 1403/4463, 8.4 task/s, elapsed: 166s, ETA:   362s
[>>>>>>>>                   ] 1404/4463, 8.4 task/s, elapsed: 166s, ETA:   362s
[>>>>>>>>                   ] 1405/4463, 8.4 task/s, elapsed: 166s, ETA:   362s
