loading annotations into memory...
Done (t=0.78s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>                      ] 1557/7956, 2.6 task/s, elapsed: 593s, ETA:  2437s
[>>>>>                      ] 1558/7956, 2.6 task/s, elapsed: 593s, ETA:  2437s
[>>>>>                      ] 1559/7956, 2.6 task/s, elapsed: 594s, ETA:  2436s
[>>>>>                      ] 1560/7956, 2.6 task/s, elapsed: 594s, ETA:  2436s
[>>>>>                      ] 1561/7956, 2.6 task/s, elapsed: 595s, ETA:  2436s
[>>>>>                      ] 1562/7956, 2.6 task/s, elapsed: 595s, ETA:  2435s
[>>>>>                      ] 1563/7956, 2.6 task/s, elapsed: 595s, ETA:  2435s
[>>>>>                      ] 1564/7956, 2.6 task/s, elapsed: 596s, ETA:  2434s
[>>>>>                      ] 1565/7956, 2.6 task/s, elapsed: 596s, ETA:  2434s
[>>>>>                      ] 1566/7956, 2.6 task/s, elapsed: 596s, ETA:  2433s
[>>>>>                      ] 1567/7956, 2.6 task/s, elapsed: 597s, ETA:  2433s
[>>>>>                      ] 1568/7956, 2.6 task/s, elapsed: 597s, ETA:  2433s
[>>>>>                      ] 1569/7956, 2.6 task/s, elapsed: 598s, ETA:  2432s
[>>>>>                      ] 1570/7956, 2.6 task/s, elapsed: 598s, ETA:  2432s
[>>>>>                      ] 1571/7956, 2.6 task/s, elapsed: 598s, ETA:  2431s
[>>>>>                      ] 1572/7956, 2.6 task/s, elapsed: 599s, ETA:  2431s
[>>>>>                      ] 1573/7956, 2.6 task/s, elapsed: 599s, ETA:  2431s
[>>>>>                      ] 1574/7956, 2.6 task/s, elapsed: 599s, ETA:  2431s
[>>>>>                      ] 1575/7956, 2.6 task/s, elapsed: 600s, ETA:  2430s
[>>>>>                      ] 1576/7956, 2.6 task/s, elapsed: 600s, ETA:  2430s
[>>>>>                      ] 1577/7956, 2.6 task/s, elapsed: 601s, ETA:  2430s
[>>>>>                      ] 1578/7956, 2.6 task/s, elapsed: 601s, ETA:  2430s
[>>>>>                      ] 1579/7956, 2.6 task/s, elapsed: 602s, ETA:  2429s
[>>>>>                      ] 1580/7956, 2.6 task/s, elapsed: 602s, ETA:  2429s
[>>>>>                      ] 1581/7956, 2.6 task/s, elapsed: 602s, ETA:  2429s
[>>>>>                      ] 1582/7956, 2.6 task/s, elapsed: 603s, ETA:  2429s
[>>>>>                      ] 1583/7956, 2.6 task/s, elapsed: 603s, ETA:  2428s
[>>>>>                      ] 1584/7956, 2.6 task/s, elapsed: 604s, ETA:  2428s
[>>>>>                      ] 1585/7956, 2.6 task/s, elapsed: 604s, ETA:  2428s
[>>>>>                      ] 1586/7956, 2.6 task/s, elapsed: 604s, ETA:  2427s
[>>>>>                      ] 1587/7956, 2.6 task/s, elapsed: 605s, ETA:  2428s
[>>>>>                      ] 1588/7956, 2.6 task/s, elapsed: 605s, ETA:  2427s
[>>>>>                      ] 1589/7956, 2.6 task/s, elapsed: 606s, ETA:  2428s
[>>>>>                      ] 1590/7956, 2.6 task/s, elapsed: 606s, ETA:  2428s
[>>>>>                      ] 1591/7956, 2.6 task/s, elapsed: 607s, ETA:  2427s
[>>>>>                      ] 1592/7956, 2.6 task/s, elapsed: 607s, ETA:  2427s
[>>>>>                      ] 1593/7956, 2.6 task/s, elapsed: 608s, ETA:  2427s
[>>>>>                      ] 1594/7956, 2.6 task/s, elapsed: 608s, ETA:  2426s
[>>>>>                      ] 1595/7956, 2.6 task/s, elapsed: 608s, ETA:  2426s
[>>>>>                      ] 1596/7956, 2.6 task/s, elapsed: 609s, ETA:  2426s
[>>>>>                      ] 1597/7956, 2.6 task/s, elapsed: 609s, ETA:  2425s
[>>>>>                      ] 1598/7956, 2.6 task/s, elapsed: 610s, ETA:  2425s
[>>>>>                      ] 1599/7956, 2.6 task/s, elapsed: 610s, ETA:  2425s
[>>>>>                      ] 1600/7956, 2.6 task/s, elapsed: 610s, ETA:  2424s
[>>>>>                      ] 1601/7956, 2.6 task/s, elapsed: 610s, ETA:  2423s
[>>>>>                      ] 1602/7956, 2.6 task/s, elapsed: 611s, ETA:  2422s
[>>>>>                      ] 1603/7956, 2.6 task/s, elapsed: 611s, ETA:  2422s
[>>>>>                      ] 1604/7956, 2.6 task/s, elapsed: 611s, ETA:  2421s
[>>>>>                      ] 1605/7956, 2.6 task/s, elapsed: 612s, ETA:  2420s
[>>>>>                      ] 1606/7956, 2.6 task/s, elapsed: 612s, ETA:  2420s
[>>>>>                      ] 1607/7956, 2.6 task/s, elapsed: 612s, ETA:  2419s
[>>>>>                      ] 1608/7956, 2.6 task/s, elapsed: 613s, ETA:  2419s
[>>>>>                      ] 1609/7956, 2.6 task/s, elapsed: 613s, ETA:  2418s
[>>>>>                      ] 1610/7956, 2.6 task/s, elapsed: 613s, ETA:  2417s
[>>>>>                      ] 1611/7956, 2.6 task/s, elapsed: 614s, ETA:  2417s
[>>>>>                      ] 1612/7956, 2.6 task/s, elapsed: 614s, ETA:  2416s
[>>>>>                      ] 1613/7956, 2.6 task/s, elapsed: 614s, ETA:  2415s
[>>>>>                      ] 1614/7956, 2.6 task/s, elapsed: 614s, ETA:  2414s
[>>>>>                      ] 1615/7956, 2.6 task/s, elapsed: 615s, ETA:  2414s
[>>>>>                      ] 1616/7956, 2.6 task/s, elapsed: 615s, ETA:  2413s
[>>>>>                      ] 1617/7956, 2.6 task/s, elapsed: 615s, ETA:  2412s
[>>>>>                      ] 1618/7956, 2.6 task/s, elapsed: 616s, ETA:  2411s
[>>>>>                      ] 1619/7956, 2.6 task/s, elapsed: 616s, ETA:  2410s
[>>>>>                      ] 1620/7956, 2.6 task/s, elapsed: 616s, ETA:  2410s
[>>>>>                      ] 1621/7956, 2.6 task/s, elapsed: 616s, ETA:  2408s
[>>>>>                      ] 1622/7956, 2.6 task/s, elapsed: 617s, ETA:  2408s
[>>>>>                      ] 1623/7956, 2.6 task/s, elapsed: 617s, ETA:  2407s
[>>>>>                      ] 1624/7956, 2.6 task/s, elapsed: 617s, ETA:  2406s
[>>>>>                      ] 1625/7956, 2.6 task/s, elapsed: 617s, ETA:  2405s
[>>>>>                      ] 1626/7956, 2.6 task/s, elapsed: 617s, ETA:  2404s
[>>>>>                      ] 1627/7956, 2.6 task/s, elapsed: 618s, ETA:  2403s
[>>>>>                      ] 1628/7956, 2.6 task/s, elapsed: 618s, ETA:  2402s
[>>>>>                      ] 1629/7956, 2.6 task/s, elapsed: 618s, ETA:  2401s
[>>>>>                      ] 1630/7956, 2.6 task/s, elapsed: 618s, ETA:  2400s
[>>>>>                      ] 1631/7956, 2.6 task/s, elapsed: 619s, ETA:  2399s
[>>>>>                      ] 1632/7956, 2.6 task/s, elapsed: 619s, ETA:  2398s
[>>>>>                      ] 1633/7956, 2.6 task/s, elapsed: 619s, ETA:  2397s
[>>>>>                      ] 1634/7956, 2.6 task/s, elapsed: 619s, ETA:  2396s
[>>>>>                      ] 1635/7956, 2.6 task/s, elapsed: 620s, ETA:  2395s
[>>>>>                      ] 1636/7956, 2.6 task/s, elapsed: 620s, ETA:  2394s
[>>>>>                      ] 1637/7956, 2.6 task/s, elapsed: 620s, ETA:  2394s
[>>>>>                      ] 1638/7956, 2.6 task/s, elapsed: 620s, ETA:  2393s
[>>>>>                      ] 1639/7956, 2.6 task/s, elapsed: 621s, ETA:  2392s
[>>>>>                      ] 1640/7956, 2.6 task/s, elapsed: 621s, ETA:  2391s
[>>>>>                      ] 1641/7956, 2.6 task/s, elapsed: 621s, ETA:  2390s
[>>>>>                      ] 1642/7956, 2.6 task/s, elapsed: 621s, ETA:  2389s
[>>>>>                      ] 1643/7956, 2.6 task/s, elapsed: 622s, ETA:  2388s
[>>>>>                      ] 1644/7956, 2.6 task/s, elapsed: 622s, ETA:  2387s
[>>>>>                      ] 1645/7956, 2.6 task/s, elapsed: 622s, ETA:  2386s
[>>>>>                      ] 1646/7956, 2.6 task/s, elapsed: 622s, ETA:  2385s
[>>>>>                      ] 1647/7956, 2.6 task/s, elapsed: 622s, ETA:  2384s
[>>>>>                      ] 1648/7956, 2.6 task/s, elapsed: 623s, ETA:  2383s
[>>>>>                      ] 1649/7956, 2.6 task/s, elapsed: 623s, ETA:  2383s
[>>>>>                      ] 1650/7956, 2.6 task/s, elapsed: 623s, ETA:  2382s
[>>>>>                      ] 1651/7956, 2.6 task/s, elapsed: 623s, ETA:  2381s
[>>>>>                      ] 1652/7956, 2.6 task/s, elapsed: 624s, ETA:  2380s
[>>>>>                      ] 1653/7956, 2.6 task/s, elapsed: 624s, ETA:  2379s
[>>>>>                      ] 1654/7956, 2.7 task/s, elapsed: 624s, ETA:  2378s
[>>>>>                      ] 1655/7956, 2.7 task/s, elapsed: 624s, ETA:  2377s
[>>>>>                      ] 1656/7956, 2.7 task/s, elapsed: 625s, ETA:  2376s
[>>>>>                      ] 1657/7956, 2.7 task/s, elapsed: 625s, ETA:  2376s
[>>>>>                      ] 1658/7956, 2.7 task/s, elapsed: 625s, ETA:  2375s
[>>>>>                      ] 1659/7956, 2.7 task/s, elapsed: 626s, ETA:  2374s
[>>>>>                      ] 1660/7956, 2.7 task/s, elapsed: 626s, ETA:  2373s
[>>>>>                      ] 1661/7956, 2.7 task/s, elapsed: 626s, ETA:  2373s
[>>>>>                      ] 1662/7956, 2.7 task/s, elapsed: 626s, ETA:  2372s
[>>>>>                      ] 1663/7956, 2.7 task/s, elapsed: 627s, ETA:  2371s
[>>>>>                      ] 1664/7956, 2.7 task/s, elapsed: 627s, ETA:  2370s
[>>>>>                      ] 1665/7956, 2.7 task/s, elapsed: 627s, ETA:  2369s
[>>>>>                      ] 1666/7956, 2.7 task/s, elapsed: 627s, ETA:  2369s
[>>>>>                      ] 1667/7956, 2.7 task/s, elapsed: 628s, ETA:  2368s
[>>>>>                      ] 1668/7956, 2.7 task/s, elapsed: 628s, ETA:  2367s
[>>>>>                      ] 1669/7956, 2.7 task/s, elapsed: 628s, ETA:  2366s
[>>>>>                      ] 1670/7956, 2.7 task/s, elapsed: 628s, ETA:  2365s
[>>>>>                      ] 1671/7956, 2.7 task/s, elapsed: 629s, ETA:  2364s
[>>>>>                      ] 1672/7956, 2.7 task/s, elapsed: 629s, ETA:  2364s
[>>>>>                      ] 1673/7956, 2.7 task/s, elapsed: 629s, ETA:  2363s
[>>>>>                      ] 1674/7956, 2.7 task/s, elapsed: 629s, ETA:  2362s
[>>>>>                      ] 1675/7956, 2.7 task/s, elapsed: 630s, ETA:  2361s
[>>>>>                      ] 1676/7956, 2.7 task/s, elapsed: 630s, ETA:  2360s
[>>>>>                      ] 1677/7956, 2.7 task/s, elapsed: 630s, ETA:  2360s
[>>>>>                      ] 1678/7956, 2.7 task/s, elapsed: 630s, ETA:  2359s
[>>>>>                      ] 1679/7956, 2.7 task/s, elapsed: 631s, ETA:  2358s
[>>>>>                      ] 1680/7956, 2.7 task/s, elapsed: 631s, ETA:  2357s
[>>>>>                      ] 1681/7956, 2.7 task/s, elapsed: 631s, ETA:  2357s
[>>>>>                      ] 1682/7956, 2.7 task/s, elapsed: 632s, ETA:  2356s
[>>>>>                      ] 1683/7956, 2.7 task/s, elapsed: 632s, ETA:  2355s
[>>>>>                      ] 1684/7956, 2.7 task/s, elapsed: 632s, ETA:  2355s
[>>>>>                      ] 1685/7956, 2.7 task/s, elapsed: 633s, ETA:  2354s
[>>>>>                      ] 1686/7956, 2.7 task/s, elapsed: 633s, ETA:  2356s
[>>>>>                      ] 1687/7956, 2.7 task/s, elapsed: 634s, ETA:  2355s
[>>>>>                      ] 1688/7956, 2.7 task/s, elapsed: 634s, ETA:  2355s
[>>>>>                      ] 1689/7956, 2.7 task/s, elapsed: 635s, ETA:  2355s
[>>>>>                      ] 1690/7956, 2.7 task/s, elapsed: 635s, ETA:  2354s
[>>>>>                      ] 1691/7956, 2.7 task/s, elapsed: 635s, ETA:  2354s
[>>>>>                      ] 1692/7956, 2.7 task/s, elapsed: 636s, ETA:  2353s
[>>>>>                      ] 1693/7956, 2.7 task/s, elapsed: 636s, ETA:  2352s
[>>>>>                      ] 1694/7956, 2.7 task/s, elapsed: 636s, ETA:  2351s
[>>>>>                      ] 1695/7956, 2.7 task/s, elapsed: 636s, ETA:  2350s
[>>>>>                      ] 1696/7956, 2.7 task/s, elapsed: 637s, ETA:  2350s
[>>>>>                      ] 1697/7956, 2.7 task/s, elapsed: 637s, ETA:  2349s
[>>>>>                      ] 1698/7956, 2.7 task/s, elapsed: 637s, ETA:  2349s
[>>>>>                      ] 1699/7956, 2.7 task/s, elapsed: 638s, ETA:  2348s
[>>>>>                      ] 1700/7956, 2.7 task/s, elapsed: 638s, ETA:  2347s
[>>>>>                      ] 1701/7956, 2.7 task/s, elapsed: 638s, ETA:  2346s
[>>>>>                      ] 1702/7956, 2.7 task/s, elapsed: 638s, ETA:  2346s
[>>>>>                      ] 1703/7956, 2.7 task/s, elapsed: 639s, ETA:  2345s
[>>>>>                      ] 1704/7956, 2.7 task/s, elapsed: 639s, ETA:  2344s
[>>>>>                      ] 1705/7956, 2.7 task/s, elapsed: 639s, ETA:  2344s
[>>>>>                      ] 1706/7956, 2.7 task/s, elapsed: 640s, ETA:  2343s
[>>>>>                      ] 1707/7956, 2.7 task/s, elapsed: 640s, ETA:  2342s
[>>>>>                      ] 1708/7956, 2.7 task/s, elapsed: 640s, ETA:  2342s
[>>>>>                      ] 1709/7956, 2.7 task/s, elapsed: 641s, ETA:  2341s
[>>>>>                      ] 1710/7956, 2.7 task/s, elapsed: 641s, ETA:  2341s
[>>>>>                      ] 1711/7956, 2.7 task/s, elapsed: 641s, ETA:  2340s
[>>>>>                      ] 1712/7956, 2.7 task/s, elapsed: 641s, ETA:  2339s
[>>>>>                      ] 1713/7956, 2.7 task/s, elapsed: 642s, ETA:  2339s
[>>>>>                      ] 1714/7956, 2.7 task/s, elapsed: 642s, ETA:  2338s
[>>>>>                      ] 1715/7956, 2.7 task/s, elapsed: 642s, ETA:  2338s
[>>>>>                      ] 1716/7956, 2.7 task/s, elapsed: 643s, ETA:  2337s
[>>>>>                      ] 1717/7956, 2.7 task/s, elapsed: 643s, ETA:  2336s
[>>>>>                      ] 1718/7956, 2.7 task/s, elapsed: 644s, ETA:  2337s
[>>>>>                      ] 1719/7956, 2.7 task/s, elapsed: 644s, ETA:  2336s
[>>>>>                      ] 1720/7956, 2.7 task/s, elapsed: 644s, ETA:  2335s
[>>>>>                      ] 1721/7956, 2.7 task/s, elapsed: 644s, ETA:  2335s
[>>>>>                      ] 1722/7956, 2.7 task/s, elapsed: 645s, ETA:  2334s
[>>>>>                      ] 1723/7956, 2.7 task/s, elapsed: 645s, ETA:  2333s
[>>>>>                      ] 1724/7956, 2.7 task/s, elapsed: 645s, ETA:  2333s
[>>>>>                      ] 1725/7956, 2.7 task/s, elapsed: 646s, ETA:  2332s
[>>>>>                      ] 1726/7956, 2.7 task/s, elapsed: 646s, ETA:  2331s
[>>>>>                      ] 1727/7956, 2.7 task/s, elapsed: 646s, ETA:  2331s
[>>>>>                      ] 1728/7956, 2.7 task/s, elapsed: 647s, ETA:  2330s
[>>>>>                      ] 1729/7956, 2.7 task/s, elapsed: 647s, ETA:  2330s
[>>>>>                      ] 1730/7956, 2.7 task/s, elapsed: 647s, ETA:  2329s
[>>>>>                      ] 1731/7956, 2.7 task/s, elapsed: 648s, ETA:  2329s
[>>>>>                      ] 1732/7956, 2.7 task/s, elapsed: 648s, ETA:  2328s
[>>>>>                      ] 1733/7956, 2.7 task/s, elapsed: 648s, ETA:  2327s
[>>>>>                      ] 1734/7956, 2.7 task/s, elapsed: 649s, ETA:  2327s
[>>>>>                      ] 1735/7956, 2.7 task/s, elapsed: 649s, ETA:  2326s
[>>>>>                      ] 1736/7956, 2.7 task/s, elapsed: 649s, ETA:  2326s
[>>>>>                      ] 1737/7956, 2.7 task/s, elapsed: 649s, ETA:  2325s
[>>>>>                      ] 1738/7956, 2.7 task/s, elapsed: 650s, ETA:  2324s
[>>>>>                      ] 1739/7956, 2.7 task/s, elapsed: 650s, ETA:  2324s
[>>>>>                      ] 1740/7956, 2.7 task/s, elapsed: 650s, ETA:  2323s
[>>>>>                      ] 1741/7956, 2.7 task/s, elapsed: 650s, ETA:  2322s
[>>>>>                      ] 1742/7956, 2.7 task/s, elapsed: 651s, ETA:  2321s
[>>>>>                      ] 1743/7956, 2.7 task/s, elapsed: 651s, ETA:  2320s
[>>>>>                      ] 1744/7956, 2.7 task/s, elapsed: 651s, ETA:  2319s
[>>>>>                      ] 1745/7956, 2.7 task/s, elapsed: 651s, ETA:  2319s
[>>>>>                      ] 1746/7956, 2.7 task/s, elapsed: 652s, ETA:  2318s
[>>>>>                      ] 1747/7956, 2.7 task/s, elapsed: 652s, ETA:  2317s
[>>>>>                      ] 1748/7956, 2.7 task/s, elapsed: 652s, ETA:  2316s
[>>>>>                      ] 1749/7956, 2.7 task/s, elapsed: 652s, ETA:  2315s
[>>>>>                      ] 1750/7956, 2.7 task/s, elapsed: 653s, ETA:  2314s
[>>>>>                      ] 1751/7956, 2.7 task/s, elapsed: 653s, ETA:  2313s
[>>>>>                      ] 1752/7956, 2.7 task/s, elapsed: 653s, ETA:  2312s
[>>>>>                      ] 1753/7956, 2.7 task/s, elapsed: 653s, ETA:  2311s
[>>>>>                      ] 1754/7956, 2.7 task/s, elapsed: 653s, ETA:  2311s
[>>>>>                      ] 1755/7956, 2.6 task/s, elapsed: 663s, ETA:  2344s
[>>>>>                      ] 1756/7956, 2.6 task/s, elapsed: 664s, ETA:  2343s
[>>>>>                      ] 1757/7956, 2.6 task/s, elapsed: 664s, ETA:  2342s
[>>>>>                      ] 1758/7956, 2.6 task/s, elapsed: 664s, ETA:  2341s
[>>>>>                      ] 1759/7956, 2.6 task/s, elapsed: 664s, ETA:  2340s
[>>>>>                      ] 1760/7956, 2.6 task/s, elapsed: 664s, ETA:  2339s
[>>>>>                      ] 1761/7956, 2.6 task/s, elapsed: 665s, ETA:  2338s
[>>>>>                      ] 1762/7956, 2.7 task/s, elapsed: 665s, ETA:  2337s
[>>>>>                      ] 1763/7956, 2.7 task/s, elapsed: 665s, ETA:  2336s
[>>>>>                      ] 1764/7956, 2.7 task/s, elapsed: 665s, ETA:  2335s
[>>>>>                      ] 1765/7956, 2.7 task/s, elapsed: 665s, ETA:  2334s
[>>>>>                      ] 1766/7956, 2.7 task/s, elapsed: 666s, ETA:  2333s
[>>>>>                      ] 1767/7956, 2.7 task/s, elapsed: 666s, ETA:  2332s
[>>>>>>                     ] 1768/7956, 2.7 task/s, elapsed: 666s, ETA:  2331s
[>>>>>>                     ] 1769/7956, 2.7 task/s, elapsed: 666s, ETA:  2330s
[>>>>>>                     ] 1770/7956, 2.7 task/s, elapsed: 666s, ETA:  2329s
[>>>>>>                     ] 1771/7956, 2.7 task/s, elapsed: 667s, ETA:  2328s
[>>>>>>                     ] 1772/7956, 2.7 task/s, elapsed: 667s, ETA:  2327s
[>>>>>>                     ] 1773/7956, 2.7 task/s, elapsed: 667s, ETA:  2326s
[>>>>>>                     ] 1774/7956, 2.7 task/s, elapsed: 667s, ETA:  2325s
[>>>>>>                     ] 1775/7956, 2.7 task/s, elapsed: 667s, ETA:  2324s
[>>>>>>                     ] 1776/7956, 2.7 task/s, elapsed: 668s, ETA:  2323s
[>>>>>>                     ] 1777/7956, 2.7 task/s, elapsed: 668s, ETA:  2322s
[>>>>>>                     ] 1778/7956, 2.7 task/s, elapsed: 668s, ETA:  2321s
[>>>>>>                     ] 1779/7956, 2.7 task/s, elapsed: 668s, ETA:  2320s
[>>>>>>                     ] 1780/7956, 2.7 task/s, elapsed: 668s, ETA:  2319s
[>>>>>>                     ] 1781/7956, 2.7 task/s, elapsed: 668s, ETA:  2318s
[>>>>>>                     ] 1782/7956, 2.7 task/s, elapsed: 669s, ETA:  2317s
[>>>>>>                     ] 1783/7956, 2.7 task/s, elapsed: 669s, ETA:  2316s
[>>>>>>                     ] 1784/7956, 2.7 task/s, elapsed: 669s, ETA:  2315s
[>>>>>>                     ] 1785/7956, 2.7 task/s, elapsed: 669s, ETA:  2314s
[>>>>>>                     ] 1786/7956, 2.7 task/s, elapsed: 669s, ETA:  2313s
[>>>>>>                     ] 1787/7956, 2.7 task/s, elapsed: 670s, ETA:  2311s
[>>>>>>                     ] 1788/7956, 2.7 task/s, elapsed: 670s, ETA:  2310s
[>>>>>>                     ] 1789/7956, 2.7 task/s, elapsed: 670s, ETA:  2309s
[>>>>>>                     ] 1790/7956, 2.7 task/s, elapsed: 670s, ETA:  2308s
[>>>>>>                     ] 1791/7956, 2.7 task/s, elapsed: 670s, ETA:  2307s
[>>>>>>                     ] 1792/7956, 2.7 task/s, elapsed: 671s, ETA:  2306s
[>>>>>>                     ] 1793/7956, 2.7 task/s, elapsed: 671s, ETA:  2305s
[>>>>>>                     ] 1794/7956, 2.7 task/s, elapsed: 671s, ETA:  2304s
[>>>>>>                     ] 1795/7956, 2.7 task/s, elapsed: 671s, ETA:  2303s
[>>>>>>                     ] 1796/7956, 2.7 task/s, elapsed: 671s, ETA:  2302s
[>>>>>>                     ] 1797/7956, 2.7 task/s, elapsed: 671s, ETA:  2301s
