loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
load checkpoint from local path: ~/code/mmtracking/work_dirs/ocsort_rcnn_x_crowdhuman_mot17-private-half/epoch_35.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>                       ] 1227/7956, 16.6 task/s, elapsed: 74s, ETA:   405s
[>>>>                       ] 1228/7956, 16.6 task/s, elapsed: 74s, ETA:   405s
[>>>>                       ] 1229/7956, 16.6 task/s, elapsed: 74s, ETA:   404s
[>>>>                       ] 1230/7956, 16.6 task/s, elapsed: 74s, ETA:   404s
[>>>>                       ] 1231/7956, 16.6 task/s, elapsed: 74s, ETA:   404s
[>>>>                       ] 1232/7956, 16.6 task/s, elapsed: 74s, ETA:   404s
[>>>>                       ] 1233/7956, 16.6 task/s, elapsed: 74s, ETA:   404s
[>>>>                       ] 1234/7956, 16.6 task/s, elapsed: 74s, ETA:   404s
[>>>>                       ] 1235/7956, 16.6 task/s, elapsed: 74s, ETA:   404s
[>>>>                       ] 1236/7956, 16.6 task/s, elapsed: 74s, ETA:   404s
[>>>>                       ] 1237/7956, 16.6 task/s, elapsed: 74s, ETA:   404s
[>>>>                       ] 1238/7956, 16.6 task/s, elapsed: 74s, ETA:   404s
[>>>>                       ] 1239/7956, 16.6 task/s, elapsed: 74s, ETA:   403s
[>>>>                       ] 1240/7956, 16.7 task/s, elapsed: 74s, ETA:   403s
[>>>>                       ] 1241/7956, 16.7 task/s, elapsed: 75s, ETA:   403s
[>>>>                       ] 1242/7956, 16.7 task/s, elapsed: 75s, ETA:   403s
[>>>>                       ] 1243/7956, 16.7 task/s, elapsed: 75s, ETA:   403s
[>>>>                       ] 1244/7956, 16.7 task/s, elapsed: 75s, ETA:   403s
[>>>>                       ] 1245/7956, 16.7 task/s, elapsed: 75s, ETA:   403s
[>>>>                       ] 1246/7956, 16.7 task/s, elapsed: 75s, ETA:   403s
[>>>>                       ] 1247/7956, 16.7 task/s, elapsed: 75s, ETA:   403s
[>>>>                       ] 1248/7956, 16.7 task/s, elapsed: 75s, ETA:   402s
[>>>>                       ] 1249/7956, 16.7 task/s, elapsed: 75s, ETA:   402s
[>>>>                       ] 1250/7956, 16.7 task/s, elapsed: 75s, ETA:   402s
[>>>>                       ] 1251/7956, 16.7 task/s, elapsed: 75s, ETA:   402s
[>>>>                       ] 1252/7956, 16.7 task/s, elapsed: 75s, ETA:   402s
[>>>>                       ] 1253/7956, 16.7 task/s, elapsed: 75s, ETA:   402s
[>>>>                       ] 1254/7956, 16.7 task/s, elapsed: 75s, ETA:   402s
[>>>>                       ] 1255/7956, 16.7 task/s, elapsed: 75s, ETA:   402s
[>>>>                       ] 1256/7956, 16.7 task/s, elapsed: 75s, ETA:   402s
[>>>>                       ] 1257/7956, 16.7 task/s, elapsed: 75s, ETA:   401s
[>>>>                       ] 1258/7956, 16.7 task/s, elapsed: 75s, ETA:   401s
[>>>>                       ] 1259/7956, 16.7 task/s, elapsed: 75s, ETA:   401s
[>>>>                       ] 1260/7956, 16.7 task/s, elapsed: 75s, ETA:   401s
[>>>>                       ] 1261/7956, 16.7 task/s, elapsed: 76s, ETA:   401s
[>>>>                       ] 1262/7956, 16.7 task/s, elapsed: 76s, ETA:   401s
[>>>>                       ] 1263/7956, 16.7 task/s, elapsed: 76s, ETA:   401s
[>>>>                       ] 1264/7956, 16.7 task/s, elapsed: 76s, ETA:   401s
[>>>>                       ] 1265/7956, 16.7 task/s, elapsed: 76s, ETA:   401s
[>>>>                       ] 1266/7956, 16.7 task/s, elapsed: 76s, ETA:   400s
[>>>>                       ] 1267/7956, 16.7 task/s, elapsed: 76s, ETA:   400s
[>>>>                       ] 1268/7956, 16.7 task/s, elapsed: 76s, ETA:   400s
[>>>>                       ] 1269/7956, 16.7 task/s, elapsed: 76s, ETA:   400s
[>>>>                       ] 1270/7956, 16.7 task/s, elapsed: 76s, ETA:   400s
[>>>>                       ] 1271/7956, 16.7 task/s, elapsed: 76s, ETA:   400s
[>>>>                       ] 1272/7956, 16.7 task/s, elapsed: 76s, ETA:   400s
[>>>>                       ] 1273/7956, 16.7 task/s, elapsed: 76s, ETA:   400s
[>>>>                       ] 1274/7956, 16.7 task/s, elapsed: 76s, ETA:   400s
[>>>>                       ] 1275/7956, 16.7 task/s, elapsed: 76s, ETA:   399s
[>>>>                       ] 1276/7956, 16.7 task/s, elapsed: 76s, ETA:   399s
[>>>>                       ] 1277/7956, 16.7 task/s, elapsed: 76s, ETA:   399s
[>>>>                       ] 1278/7956, 16.7 task/s, elapsed: 76s, ETA:   399s
[>>>>                       ] 1279/7956, 16.7 task/s, elapsed: 76s, ETA:   399s
[>>>>                       ] 1280/7956, 16.7 task/s, elapsed: 76s, ETA:   399s
[>>>>                       ] 1281/7956, 16.7 task/s, elapsed: 77s, ETA:   399s
[>>>>                       ] 1282/7956, 16.7 task/s, elapsed: 77s, ETA:   399s
[>>>>                       ] 1283/7956, 16.7 task/s, elapsed: 77s, ETA:   399s
[>>>>                       ] 1284/7956, 16.7 task/s, elapsed: 77s, ETA:   398s
[>>>>                       ] 1285/7956, 16.7 task/s, elapsed: 77s, ETA:   398s
[>>>>                       ] 1286/7956, 16.7 task/s, elapsed: 77s, ETA:   398s
[>>>>                       ] 1287/7956, 16.7 task/s, elapsed: 77s, ETA:   398s
[>>>>                       ] 1288/7956, 16.8 task/s, elapsed: 77s, ETA:   398s
[>>>>                       ] 1289/7956, 16.8 task/s, elapsed: 77s, ETA:   398s
[>>>>                       ] 1290/7956, 16.8 task/s, elapsed: 77s, ETA:   398s
[>>>>                       ] 1291/7956, 16.8 task/s, elapsed: 77s, ETA:   398s
[>>>>                       ] 1292/7956, 16.8 task/s, elapsed: 77s, ETA:   398s
[>>>>                       ] 1293/7956, 16.8 task/s, elapsed: 77s, ETA:   398s
[>>>>                       ] 1294/7956, 16.8 task/s, elapsed: 77s, ETA:   397s
[>>>>                       ] 1295/7956, 16.8 task/s, elapsed: 77s, ETA:   397s
[>>>>                       ] 1296/7956, 16.8 task/s, elapsed: 77s, ETA:   397s
[>>>>                       ] 1297/7956, 16.8 task/s, elapsed: 77s, ETA:   397s
[>>>>                       ] 1298/7956, 16.8 task/s, elapsed: 77s, ETA:   397s
[>>>>                       ] 1299/7956, 16.8 task/s, elapsed: 77s, ETA:   397s
[>>>>                       ] 1300/7956, 16.8 task/s, elapsed: 77s, ETA:   397s
[>>>>                       ] 1301/7956, 16.8 task/s, elapsed: 78s, ETA:   397s
[>>>>                       ] 1302/7956, 16.8 task/s, elapsed: 78s, ETA:   397s
[>>>>                       ] 1303/7956, 16.8 task/s, elapsed: 78s, ETA:   396s
[>>>>                       ] 1304/7956, 16.8 task/s, elapsed: 78s, ETA:   396s
[>>>>                       ] 1305/7956, 16.8 task/s, elapsed: 78s, ETA:   396s
[>>>>                       ] 1306/7956, 16.8 task/s, elapsed: 78s, ETA:   396s
[>>>>                       ] 1307/7956, 16.8 task/s, elapsed: 78s, ETA:   396s
[>>>>                       ] 1308/7956, 16.8 task/s, elapsed: 78s, ETA:   396s
[>>>>                       ] 1309/7956, 16.8 task/s, elapsed: 78s, ETA:   396s
[>>>>                       ] 1310/7956, 16.8 task/s, elapsed: 78s, ETA:   396s
[>>>>                       ] 1311/7956, 16.8 task/s, elapsed: 78s, ETA:   396s
[>>>>                       ] 1312/7956, 16.8 task/s, elapsed: 78s, ETA:   396s
[>>>>                       ] 1313/7956, 16.8 task/s, elapsed: 78s, ETA:   395s
[>>>>                       ] 1314/7956, 16.8 task/s, elapsed: 78s, ETA:   395s
[>>>>                       ] 1315/7956, 16.8 task/s, elapsed: 78s, ETA:   395s
[>>>>                       ] 1316/7956, 16.8 task/s, elapsed: 78s, ETA:   395s
[>>>>                       ] 1317/7956, 16.8 task/s, elapsed: 78s, ETA:   395s
[>>>>                       ] 1318/7956, 16.8 task/s, elapsed: 78s, ETA:   395s
[>>>>                       ] 1319/7956, 16.8 task/s, elapsed: 78s, ETA:   395s
[>>>>                       ] 1320/7956, 16.8 task/s, elapsed: 79s, ETA:   395s
[>>>>                       ] 1321/7956, 16.8 task/s, elapsed: 79s, ETA:   395s
[>>>>                       ] 1322/7956, 16.8 task/s, elapsed: 79s, ETA:   395s
[>>>>                       ] 1323/7956, 16.8 task/s, elapsed: 79s, ETA:   394s
[>>>>                       ] 1324/7956, 16.8 task/s, elapsed: 79s, ETA:   394s
[>>>>                       ] 1325/7956, 16.8 task/s, elapsed: 79s, ETA:   394s
[>>>>                       ] 1326/7956, 16.8 task/s, elapsed: 79s, ETA:   394s
[>>>>                       ] 1327/7956, 16.8 task/s, elapsed: 79s, ETA:   394s
[>>>>                       ] 1328/7956, 16.8 task/s, elapsed: 79s, ETA:   394s
[>>>>                       ] 1329/7956, 16.8 task/s, elapsed: 79s, ETA:   394s
[>>>>                       ] 1330/7956, 16.8 task/s, elapsed: 79s, ETA:   394s
[>>>>                       ] 1331/7956, 16.8 task/s, elapsed: 79s, ETA:   394s
[>>>>                       ] 1332/7956, 16.8 task/s, elapsed: 79s, ETA:   394s
[>>>>                       ] 1333/7956, 16.8 task/s, elapsed: 79s, ETA:   394s
[>>>>                       ] 1334/7956, 16.8 task/s, elapsed: 79s, ETA:   393s
[>>>>                       ] 1335/7956, 16.8 task/s, elapsed: 79s, ETA:   393s
[>>>>                       ] 1336/7956, 16.8 task/s, elapsed: 79s, ETA:   393s
[>>>>                       ] 1337/7956, 16.8 task/s, elapsed: 79s, ETA:   393s
[>>>>                       ] 1338/7956, 16.8 task/s, elapsed: 79s, ETA:   393s
[>>>>                       ] 1339/7956, 16.8 task/s, elapsed: 79s, ETA:   393s
[>>>>                       ] 1340/7956, 16.8 task/s, elapsed: 80s, ETA:   393s
[>>>>                       ] 1341/7956, 16.8 task/s, elapsed: 80s, ETA:   393s
[>>>>                       ] 1342/7956, 16.9 task/s, elapsed: 80s, ETA:   392s
[>>>>                       ] 1343/7956, 16.9 task/s, elapsed: 80s, ETA:   392s
[>>>>                       ] 1344/7956, 16.9 task/s, elapsed: 80s, ETA:   392s
[>>>>                       ] 1345/7956, 16.9 task/s, elapsed: 80s, ETA:   392s
[>>>>                       ] 1346/7956, 16.9 task/s, elapsed: 80s, ETA:   392s
[>>>>                       ] 1347/7956, 16.9 task/s, elapsed: 80s, ETA:   392s
[>>>>                       ] 1348/7956, 16.9 task/s, elapsed: 80s, ETA:   392s
[>>>>                       ] 1349/7956, 16.9 task/s, elapsed: 80s, ETA:   392s
[>>>>                       ] 1350/7956, 16.9 task/s, elapsed: 80s, ETA:   392s
[>>>>                       ] 1351/7956, 16.9 task/s, elapsed: 80s, ETA:   392s
[>>>>                       ] 1352/7956, 16.9 task/s, elapsed: 80s, ETA:   391s
[>>>>                       ] 1353/7956, 16.9 task/s, elapsed: 80s, ETA:   391s
[>>>>                       ] 1354/7956, 16.9 task/s, elapsed: 80s, ETA:   391s
[>>>>                       ] 1355/7956, 16.9 task/s, elapsed: 80s, ETA:   391s
[>>>>                       ] 1356/7956, 16.9 task/s, elapsed: 80s, ETA:   391s
[>>>>                       ] 1357/7956, 16.9 task/s, elapsed: 80s, ETA:   391s
[>>>>                       ] 1358/7956, 16.9 task/s, elapsed: 80s, ETA:   391s
[>>>>                       ] 1359/7956, 16.9 task/s, elapsed: 81s, ETA:   391s
[>>>>                       ] 1360/7956, 16.9 task/s, elapsed: 81s, ETA:   391s
[>>>>                       ] 1361/7956, 16.9 task/s, elapsed: 81s, ETA:   391s
[>>>>                       ] 1362/7956, 16.9 task/s, elapsed: 81s, ETA:   391s
[>>>>                       ] 1363/7956, 16.9 task/s, elapsed: 81s, ETA:   390s
[>>>>                       ] 1364/7956, 16.9 task/s, elapsed: 81s, ETA:   390s
[>>>>                       ] 1365/7956, 16.9 task/s, elapsed: 81s, ETA:   390s
[>>>>                       ] 1366/7956, 16.9 task/s, elapsed: 81s, ETA:   390s
[>>>>                       ] 1367/7956, 16.9 task/s, elapsed: 81s, ETA:   390s
[>>>>                       ] 1368/7956, 16.9 task/s, elapsed: 81s, ETA:   390s
[>>>>                       ] 1369/7956, 16.9 task/s, elapsed: 81s, ETA:   390s
[>>>>                       ] 1370/7956, 16.9 task/s, elapsed: 81s, ETA:   390s
[>>>>                       ] 1371/7956, 16.9 task/s, elapsed: 81s, ETA:   390s
[>>>>                       ] 1372/7956, 16.9 task/s, elapsed: 81s, ETA:   390s
[>>>>                       ] 1373/7956, 16.9 task/s, elapsed: 81s, ETA:   390s
[>>>>                       ] 1374/7956, 16.9 task/s, elapsed: 81s, ETA:   389s
[>>>>                       ] 1375/7956, 16.9 task/s, elapsed: 81s, ETA:   389s
[>>>>                       ] 1376/7956, 16.9 task/s, elapsed: 81s, ETA:   389s
[>>>>                       ] 1377/7956, 16.9 task/s, elapsed: 81s, ETA:   389s
[>>>>                       ] 1378/7956, 16.9 task/s, elapsed: 82s, ETA:   389s
[>>>>                       ] 1379/7956, 16.9 task/s, elapsed: 82s, ETA:   389s
[>>>>                       ] 1380/7956, 16.9 task/s, elapsed: 82s, ETA:   389s
[>>>>                       ] 1381/7956, 16.9 task/s, elapsed: 82s, ETA:   389s
[>>>>                       ] 1382/7956, 16.9 task/s, elapsed: 82s, ETA:   389s
[>>>>                       ] 1383/7956, 16.9 task/s, elapsed: 82s, ETA:   389s
[>>>>                       ] 1384/7956, 16.9 task/s, elapsed: 82s, ETA:   389s
[>>>>                       ] 1385/7956, 16.9 task/s, elapsed: 82s, ETA:   389s
[>>>>                       ] 1386/7956, 16.9 task/s, elapsed: 82s, ETA:   389s
[>>>>                       ] 1387/7956, 16.9 task/s, elapsed: 82s, ETA:   389s
[>>>>                       ] 1388/7956, 16.9 task/s, elapsed: 82s, ETA:   389s
[>>>>                       ] 1389/7956, 16.9 task/s, elapsed: 82s, ETA:   389s
[>>>>                       ] 1390/7956, 16.9 task/s, elapsed: 82s, ETA:   389s
[>>>>                       ] 1391/7956, 16.9 task/s, elapsed: 82s, ETA:   389s
[>>>>                       ] 1392/7956, 16.9 task/s, elapsed: 82s, ETA:   389s
[>>>>                       ] 1393/7956, 16.9 task/s, elapsed: 82s, ETA:   389s
[>>>>                       ] 1394/7956, 16.9 task/s, elapsed: 83s, ETA:   388s
[>>>>                       ] 1395/7956, 16.9 task/s, elapsed: 83s, ETA:   388s
[>>>>                       ] 1396/7956, 16.9 task/s, elapsed: 83s, ETA:   388s
[>>>>                       ] 1397/7956, 16.9 task/s, elapsed: 83s, ETA:   388s
[>>>>                       ] 1398/7956, 16.9 task/s, elapsed: 83s, ETA:   388s
[>>>>                       ] 1399/7956, 16.9 task/s, elapsed: 83s, ETA:   388s
[>>>>                       ] 1400/7956, 16.9 task/s, elapsed: 83s, ETA:   388s
[>>>>                       ] 1401/7956, 16.9 task/s, elapsed: 83s, ETA:   388s
[>>>>                       ] 1402/7956, 16.9 task/s, elapsed: 83s, ETA:   388s
[>>>>                       ] 1403/7956, 16.9 task/s, elapsed: 83s, ETA:   388s
[>>>>                       ] 1404/7956, 16.9 task/s, elapsed: 83s, ETA:   388s
[>>>>                       ] 1405/7956, 16.9 task/s, elapsed: 83s, ETA:   388s
[>>>>                       ] 1406/7956, 16.9 task/s, elapsed: 83s, ETA:   388s
[>>>>                       ] 1407/7956, 16.9 task/s, elapsed: 83s, ETA:   388s
[>>>>                       ] 1408/7956, 16.9 task/s, elapsed: 83s, ETA:   388s
[>>>>                       ] 1409/7956, 16.9 task/s, elapsed: 84s, ETA:   388s
[>>>>                       ] 1410/7956, 16.9 task/s, elapsed: 84s, ETA:   388s
[>>>>                       ] 1411/7956, 16.9 task/s, elapsed: 84s, ETA:   388s
[>>>>                       ] 1412/7956, 16.9 task/s, elapsed: 84s, ETA:   388s
[>>>>                       ] 1413/7956, 16.9 task/s, elapsed: 84s, ETA:   388s
[>>>>                       ] 1414/7956, 16.9 task/s, elapsed: 84s, ETA:   388s
[>>>>                       ] 1415/7956, 16.9 task/s, elapsed: 84s, ETA:   388s
[>>>>                       ] 1416/7956, 16.9 task/s, elapsed: 84s, ETA:   388s
[>>>>                       ] 1417/7956, 16.9 task/s, elapsed: 84s, ETA:   388s
[>>>>                       ] 1418/7956, 16.9 task/s, elapsed: 84s, ETA:   388s
[>>>>                       ] 1419/7956, 16.9 task/s, elapsed: 84s, ETA:   388s
[>>>>                       ] 1420/7956, 16.9 task/s, elapsed: 84s, ETA:   388s
[>>>>                       ] 1421/7956, 16.9 task/s, elapsed: 84s, ETA:   388s
[>>>>                       ] 1422/7956, 16.9 task/s, elapsed: 84s, ETA:   388s
[>>>>                       ] 1423/7956, 16.8 task/s, elapsed: 84s, ETA:   388s
[>>>>                       ] 1424/7956, 16.8 task/s, elapsed: 85s, ETA:   388s
[>>>>                       ] 1425/7956, 16.8 task/s, elapsed: 85s, ETA:   388s
[>>>>                       ] 1426/7956, 16.8 task/s, elapsed: 85s, ETA:   388s
[>>>>                       ] 1427/7956, 16.8 task/s, elapsed: 85s, ETA:   388s
[>>>>                       ] 1428/7956, 16.8 task/s, elapsed: 85s, ETA:   388s
[>>>>                       ] 1429/7956, 16.8 task/s, elapsed: 85s, ETA:   388s
[>>>>                       ] 1430/7956, 16.8 task/s, elapsed: 85s, ETA:   388s
[>>>>                       ] 1431/7956, 16.8 task/s, elapsed: 85s, ETA:   388s
[>>>>                       ] 1432/7956, 16.8 task/s, elapsed: 85s, ETA:   388s
[>>>>                       ] 1433/7956, 16.8 task/s, elapsed: 85s, ETA:   387s
[>>>>                       ] 1434/7956, 16.8 task/s, elapsed: 85s, ETA:   387s
[>>>>                       ] 1435/7956, 16.8 task/s, elapsed: 85s, ETA:   387s
[>>>>                       ] 1436/7956, 16.8 task/s, elapsed: 85s, ETA:   387s
[>>>>                       ] 1437/7956, 16.8 task/s, elapsed: 85s, ETA:   387s
[>>>>                       ] 1438/7956, 16.8 task/s, elapsed: 85s, ETA:   387s
[>>>>                       ] 1439/7956, 16.8 task/s, elapsed: 86s, ETA:   387s
[>>>>                       ] 1440/7956, 16.8 task/s, elapsed: 86s, ETA:   387s
[>>>>                       ] 1441/7956, 16.8 task/s, elapsed: 86s, ETA:   387s
[>>>>                       ] 1442/7956, 16.8 task/s, elapsed: 86s, ETA:   387s
[>>>>                       ] 1443/7956, 16.8 task/s, elapsed: 86s, ETA:   387s
[>>>>                       ] 1444/7956, 16.8 task/s, elapsed: 86s, ETA:   387s
[>>>>                       ] 1445/7956, 16.8 task/s, elapsed: 86s, ETA:   387s
[>>>>                       ] 1446/7956, 16.8 task/s, elapsed: 86s, ETA:   387s
[>>>>                       ] 1447/7956, 16.8 task/s, elapsed: 86s, ETA:   387s
[>>>>                       ] 1448/7956, 16.8 task/s, elapsed: 86s, ETA:   387s
[>>>>                       ] 1449/7956, 16.8 task/s, elapsed: 86s, ETA:   387s
