loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>                       ] 1398/7956, 16.0 task/s, elapsed: 87s, ETA:   410s
[>>>>                       ] 1399/7956, 16.0 task/s, elapsed: 87s, ETA:   410s
[>>>>                       ] 1400/7956, 16.0 task/s, elapsed: 87s, ETA:   410s
[>>>>                       ] 1401/7956, 16.0 task/s, elapsed: 88s, ETA:   409s
[>>>>                       ] 1402/7956, 16.0 task/s, elapsed: 88s, ETA:   409s
[>>>>                       ] 1403/7956, 16.0 task/s, elapsed: 88s, ETA:   409s
[>>>>                       ] 1404/7956, 16.0 task/s, elapsed: 88s, ETA:   409s
[>>>>                       ] 1405/7956, 16.0 task/s, elapsed: 88s, ETA:   409s
[>>>>                       ] 1406/7956, 16.0 task/s, elapsed: 88s, ETA:   409s
[>>>>                       ] 1407/7956, 16.0 task/s, elapsed: 88s, ETA:   409s
[>>>>                       ] 1408/7956, 16.0 task/s, elapsed: 88s, ETA:   409s
[>>>>                       ] 1409/7956, 16.0 task/s, elapsed: 88s, ETA:   409s
[>>>>                       ] 1410/7956, 16.0 task/s, elapsed: 88s, ETA:   409s
[>>>>                       ] 1411/7956, 16.0 task/s, elapsed: 88s, ETA:   409s
[>>>>                       ] 1412/7956, 16.0 task/s, elapsed: 88s, ETA:   409s
[>>>>                       ] 1413/7956, 16.0 task/s, elapsed: 88s, ETA:   409s
[>>>>                       ] 1414/7956, 16.0 task/s, elapsed: 88s, ETA:   409s
[>>>>                       ] 1415/7956, 16.0 task/s, elapsed: 88s, ETA:   409s
[>>>>                       ] 1416/7956, 16.0 task/s, elapsed: 88s, ETA:   409s
[>>>>                       ] 1417/7956, 16.0 task/s, elapsed: 89s, ETA:   409s
[>>>>                       ] 1418/7956, 16.0 task/s, elapsed: 89s, ETA:   409s
[>>>>                       ] 1419/7956, 16.0 task/s, elapsed: 89s, ETA:   409s
[>>>>                       ] 1420/7956, 16.0 task/s, elapsed: 89s, ETA:   409s
[>>>>                       ] 1421/7956, 16.0 task/s, elapsed: 89s, ETA:   408s
[>>>>                       ] 1422/7956, 16.0 task/s, elapsed: 89s, ETA:   408s
[>>>>                       ] 1423/7956, 16.0 task/s, elapsed: 89s, ETA:   408s
[>>>>                       ] 1424/7956, 16.0 task/s, elapsed: 89s, ETA:   408s
[>>>>                       ] 1425/7956, 16.0 task/s, elapsed: 89s, ETA:   408s
[>>>>                       ] 1426/7956, 16.0 task/s, elapsed: 89s, ETA:   408s
[>>>>                       ] 1427/7956, 16.0 task/s, elapsed: 89s, ETA:   408s
[>>>>                       ] 1428/7956, 16.0 task/s, elapsed: 89s, ETA:   408s
[>>>>                       ] 1429/7956, 16.0 task/s, elapsed: 89s, ETA:   408s
[>>>>                       ] 1430/7956, 16.0 task/s, elapsed: 89s, ETA:   408s
[>>>>                       ] 1431/7956, 16.0 task/s, elapsed: 90s, ETA:   408s
[>>>>                       ] 1432/7956, 16.0 task/s, elapsed: 90s, ETA:   408s
[>>>>                       ] 1433/7956, 16.0 task/s, elapsed: 90s, ETA:   408s
[>>>>                       ] 1434/7956, 16.0 task/s, elapsed: 90s, ETA:   408s
[>>>>                       ] 1435/7956, 16.0 task/s, elapsed: 90s, ETA:   408s
[>>>>                       ] 1436/7956, 16.0 task/s, elapsed: 90s, ETA:   408s
[>>>>                       ] 1437/7956, 16.0 task/s, elapsed: 90s, ETA:   408s
[>>>>                       ] 1438/7956, 16.0 task/s, elapsed: 90s, ETA:   408s
[>>>>                       ] 1439/7956, 16.0 task/s, elapsed: 90s, ETA:   408s
[>>>>                       ] 1440/7956, 16.0 task/s, elapsed: 90s, ETA:   408s
[>>>>                       ] 1441/7956, 16.0 task/s, elapsed: 90s, ETA:   408s
[>>>>                       ] 1442/7956, 16.0 task/s, elapsed: 90s, ETA:   408s
[>>>>                       ] 1443/7956, 16.0 task/s, elapsed: 90s, ETA:   408s
[>>>>                       ] 1444/7956, 16.0 task/s, elapsed: 90s, ETA:   408s
[>>>>                       ] 1445/7956, 16.0 task/s, elapsed: 90s, ETA:   408s
[>>>>                       ] 1446/7956, 16.0 task/s, elapsed: 91s, ETA:   408s
[>>>>                       ] 1447/7956, 16.0 task/s, elapsed: 91s, ETA:   407s
[>>>>                       ] 1448/7956, 16.0 task/s, elapsed: 91s, ETA:   407s
[>>>>                       ] 1449/7956, 16.0 task/s, elapsed: 91s, ETA:   407s
[>>>>                       ] 1450/7956, 16.0 task/s, elapsed: 91s, ETA:   407s
[>>>>                       ] 1451/7956, 16.0 task/s, elapsed: 91s, ETA:   407s
[>>>>                       ] 1452/7956, 16.0 task/s, elapsed: 91s, ETA:   407s
[>>>>                       ] 1453/7956, 16.0 task/s, elapsed: 91s, ETA:   407s
[>>>>                       ] 1454/7956, 16.0 task/s, elapsed: 91s, ETA:   407s
[>>>>                       ] 1455/7956, 16.0 task/s, elapsed: 91s, ETA:   407s
[>>>>                       ] 1456/7956, 16.0 task/s, elapsed: 91s, ETA:   407s
[>>>>                       ] 1457/7956, 16.0 task/s, elapsed: 91s, ETA:   407s
[>>>>                       ] 1458/7956, 16.0 task/s, elapsed: 91s, ETA:   407s
[>>>>                       ] 1459/7956, 16.0 task/s, elapsed: 91s, ETA:   407s
[>>>>                       ] 1460/7956, 16.0 task/s, elapsed: 91s, ETA:   407s
[>>>>                       ] 1461/7956, 16.0 task/s, elapsed: 91s, ETA:   407s
[>>>>                       ] 1462/7956, 16.0 task/s, elapsed: 92s, ETA:   407s
[>>>>                       ] 1463/7956, 16.0 task/s, elapsed: 92s, ETA:   406s
[>>>>                       ] 1464/7956, 16.0 task/s, elapsed: 92s, ETA:   406s
[>>>>                       ] 1465/7956, 16.0 task/s, elapsed: 92s, ETA:   406s
[>>>>                       ] 1466/7956, 16.0 task/s, elapsed: 92s, ETA:   406s
[>>>>                       ] 1467/7956, 16.0 task/s, elapsed: 92s, ETA:   406s
[>>>>                       ] 1468/7956, 16.0 task/s, elapsed: 92s, ETA:   406s
[>>>>                       ] 1469/7956, 16.0 task/s, elapsed: 92s, ETA:   406s
[>>>>                       ] 1470/7956, 16.0 task/s, elapsed: 92s, ETA:   406s
[>>>>                       ] 1471/7956, 16.0 task/s, elapsed: 92s, ETA:   406s
[>>>>                       ] 1472/7956, 16.0 task/s, elapsed: 92s, ETA:   406s
[>>>>                       ] 1473/7956, 16.0 task/s, elapsed: 92s, ETA:   406s
[>>>>>                      ] 1474/7956, 16.0 task/s, elapsed: 92s, ETA:   406s
[>>>>>                      ] 1475/7956, 16.0 task/s, elapsed: 92s, ETA:   406s
[>>>>>                      ] 1476/7956, 16.0 task/s, elapsed: 92s, ETA:   406s
[>>>>>                      ] 1477/7956, 16.0 task/s, elapsed: 92s, ETA:   406s
[>>>>>                      ] 1478/7956, 16.0 task/s, elapsed: 93s, ETA:   405s
[>>>>>                      ] 1479/7956, 16.0 task/s, elapsed: 93s, ETA:   405s
[>>>>>                      ] 1480/7956, 16.0 task/s, elapsed: 93s, ETA:   405s
[>>>>>                      ] 1481/7956, 16.0 task/s, elapsed: 93s, ETA:   405s
[>>>>>                      ] 1482/7956, 16.0 task/s, elapsed: 93s, ETA:   405s
[>>>>>                      ] 1483/7956, 16.0 task/s, elapsed: 93s, ETA:   405s
[>>>>>                      ] 1484/7956, 16.0 task/s, elapsed: 93s, ETA:   405s
[>>>>>                      ] 1485/7956, 16.0 task/s, elapsed: 93s, ETA:   405s
[>>>>>                      ] 1486/7956, 16.0 task/s, elapsed: 93s, ETA:   405s
[>>>>>                      ] 1487/7956, 16.0 task/s, elapsed: 93s, ETA:   405s
[>>>>>                      ] 1488/7956, 16.0 task/s, elapsed: 93s, ETA:   404s
[>>>>>                      ] 1489/7956, 16.0 task/s, elapsed: 93s, ETA:   404s
[>>>>>                      ] 1490/7956, 16.0 task/s, elapsed: 93s, ETA:   404s
[>>>>>                      ] 1491/7956, 16.0 task/s, elapsed: 93s, ETA:   404s
[>>>>>                      ] 1492/7956, 16.0 task/s, elapsed: 93s, ETA:   404s
[>>>>>                      ] 1493/7956, 16.0 task/s, elapsed: 93s, ETA:   404s
[>>>>>                      ] 1494/7956, 16.0 task/s, elapsed: 93s, ETA:   404s
[>>>>>                      ] 1495/7956, 16.0 task/s, elapsed: 93s, ETA:   404s
[>>>>>                      ] 1496/7956, 16.0 task/s, elapsed: 94s, ETA:   404s
[>>>>>                      ] 1497/7956, 16.0 task/s, elapsed: 94s, ETA:   404s
[>>>>>                      ] 1498/7956, 16.0 task/s, elapsed: 94s, ETA:   404s
[>>>>>                      ] 1499/7956, 16.0 task/s, elapsed: 94s, ETA:   404s
[>>>>>                      ] 1500/7956, 16.0 task/s, elapsed: 94s, ETA:   403s
[>>>>>                      ] 1501/7956, 16.0 task/s, elapsed: 94s, ETA:   403s
[>>>>>                      ] 1502/7956, 16.0 task/s, elapsed: 94s, ETA:   403s
[>>>>>                      ] 1503/7956, 16.0 task/s, elapsed: 94s, ETA:   403s
[>>>>>                      ] 1504/7956, 16.0 task/s, elapsed: 94s, ETA:   403s
[>>>>>                      ] 1505/7956, 16.0 task/s, elapsed: 94s, ETA:   403s
[>>>>>                      ] 1506/7956, 16.0 task/s, elapsed: 94s, ETA:   403s
[>>>>>                      ] 1507/7956, 16.0 task/s, elapsed: 94s, ETA:   403s
[>>>>>                      ] 1508/7956, 16.0 task/s, elapsed: 94s, ETA:   403s
[>>>>>                      ] 1509/7956, 16.0 task/s, elapsed: 94s, ETA:   403s
[>>>>>                      ] 1510/7956, 16.0 task/s, elapsed: 94s, ETA:   403s
[>>>>>                      ] 1511/7956, 16.0 task/s, elapsed: 94s, ETA:   402s
[>>>>>                      ] 1512/7956, 16.0 task/s, elapsed: 94s, ETA:   402s
[>>>>>                      ] 1513/7956, 16.0 task/s, elapsed: 94s, ETA:   402s
[>>>>>                      ] 1514/7956, 16.0 task/s, elapsed: 95s, ETA:   402s
[>>>>>                      ] 1515/7956, 16.0 task/s, elapsed: 95s, ETA:   402s
[>>>>>                      ] 1516/7956, 16.0 task/s, elapsed: 95s, ETA:   402s
[>>>>>                      ] 1517/7956, 16.0 task/s, elapsed: 95s, ETA:   402s
[>>>>>                      ] 1518/7956, 16.0 task/s, elapsed: 95s, ETA:   402s
[>>>>>                      ] 1519/7956, 16.0 task/s, elapsed: 95s, ETA:   402s
[>>>>>                      ] 1520/7956, 16.0 task/s, elapsed: 95s, ETA:   402s
[>>>>>                      ] 1521/7956, 16.0 task/s, elapsed: 95s, ETA:   402s
[>>>>>                      ] 1522/7956, 16.0 task/s, elapsed: 95s, ETA:   402s
[>>>>>                      ] 1523/7956, 16.0 task/s, elapsed: 95s, ETA:   401s
[>>>>>                      ] 1524/7956, 16.0 task/s, elapsed: 95s, ETA:   401s
[>>>>>                      ] 1525/7956, 16.0 task/s, elapsed: 95s, ETA:   401s
[>>>>>                      ] 1526/7956, 16.0 task/s, elapsed: 95s, ETA:   401s
[>>>>>                      ] 1527/7956, 16.0 task/s, elapsed: 95s, ETA:   401s
[>>>>>                      ] 1528/7956, 16.0 task/s, elapsed: 95s, ETA:   401s
[>>>>>                      ] 1529/7956, 16.0 task/s, elapsed: 95s, ETA:   401s
[>>>>>                      ] 1530/7956, 16.0 task/s, elapsed: 95s, ETA:   401s
[>>>>>                      ] 1531/7956, 16.0 task/s, elapsed: 96s, ETA:   401s
[>>>>>                      ] 1532/7956, 16.0 task/s, elapsed: 96s, ETA:   401s
[>>>>>                      ] 1533/7956, 16.0 task/s, elapsed: 96s, ETA:   401s
[>>>>>                      ] 1534/7956, 16.0 task/s, elapsed: 96s, ETA:   401s
[>>>>>                      ] 1535/7956, 16.0 task/s, elapsed: 96s, ETA:   401s
[>>>>>                      ] 1536/7956, 16.0 task/s, elapsed: 96s, ETA:   400s
[>>>>>                      ] 1537/7956, 16.0 task/s, elapsed: 96s, ETA:   400s
[>>>>>                      ] 1538/7956, 16.0 task/s, elapsed: 96s, ETA:   400s
[>>>>>                      ] 1539/7956, 16.0 task/s, elapsed: 96s, ETA:   400s
[>>>>>                      ] 1540/7956, 16.0 task/s, elapsed: 96s, ETA:   400s
[>>>>>                      ] 1541/7956, 16.0 task/s, elapsed: 96s, ETA:   400s
[>>>>>                      ] 1542/7956, 16.0 task/s, elapsed: 96s, ETA:   400s
[>>>>>                      ] 1543/7956, 16.0 task/s, elapsed: 96s, ETA:   400s
[>>>>>                      ] 1544/7956, 16.0 task/s, elapsed: 96s, ETA:   400s
[>>>>>                      ] 1545/7956, 16.0 task/s, elapsed: 96s, ETA:   400s
[>>>>>                      ] 1546/7956, 16.0 task/s, elapsed: 96s, ETA:   400s
[>>>>>                      ] 1547/7956, 16.0 task/s, elapsed: 96s, ETA:   400s
[>>>>>                      ] 1548/7956, 16.0 task/s, elapsed: 97s, ETA:   399s
[>>>>>                      ] 1549/7956, 16.0 task/s, elapsed: 97s, ETA:   399s
[>>>>>                      ] 1550/7956, 16.0 task/s, elapsed: 97s, ETA:   399s
[>>>>>                      ] 1551/7956, 16.0 task/s, elapsed: 97s, ETA:   399s
[>>>>>                      ] 1552/7956, 16.0 task/s, elapsed: 97s, ETA:   399s
[>>>>>                      ] 1553/7956, 16.0 task/s, elapsed: 97s, ETA:   399s
[>>>>>                      ] 1554/7956, 16.0 task/s, elapsed: 97s, ETA:   399s
[>>>>>                      ] 1555/7956, 16.0 task/s, elapsed: 97s, ETA:   399s
[>>>>>                      ] 1556/7956, 16.0 task/s, elapsed: 97s, ETA:   399s
[>>>>>                      ] 1557/7956, 16.0 task/s, elapsed: 97s, ETA:   399s
[>>>>>                      ] 1558/7956, 16.0 task/s, elapsed: 97s, ETA:   399s
[>>>>>                      ] 1559/7956, 16.0 task/s, elapsed: 97s, ETA:   399s
[>>>>>                      ] 1560/7956, 16.0 task/s, elapsed: 97s, ETA:   399s
[>>>>>                      ] 1561/7956, 16.0 task/s, elapsed: 97s, ETA:   399s
[>>>>>                      ] 1562/7956, 16.0 task/s, elapsed: 97s, ETA:   398s
[>>>>>                      ] 1563/7956, 16.0 task/s, elapsed: 97s, ETA:   398s
[>>>>>                      ] 1564/7956, 16.0 task/s, elapsed: 97s, ETA:   398s
[>>>>>                      ] 1565/7956, 16.0 task/s, elapsed: 98s, ETA:   398s
[>>>>>                      ] 1566/7956, 16.0 task/s, elapsed: 98s, ETA:   398s
[>>>>>                      ] 1567/7956, 16.0 task/s, elapsed: 98s, ETA:   398s
[>>>>>                      ] 1568/7956, 16.0 task/s, elapsed: 98s, ETA:   398s
[>>>>>                      ] 1569/7956, 16.0 task/s, elapsed: 98s, ETA:   398s
[>>>>>                      ] 1570/7956, 16.0 task/s, elapsed: 98s, ETA:   398s
[>>>>>                      ] 1571/7956, 16.0 task/s, elapsed: 98s, ETA:   398s
[>>>>>                      ] 1572/7956, 16.1 task/s, elapsed: 98s, ETA:   398s
[>>>>>                      ] 1573/7956, 16.1 task/s, elapsed: 98s, ETA:   398s
[>>>>>                      ] 1574/7956, 16.1 task/s, elapsed: 98s, ETA:   398s
[>>>>>                      ] 1575/7956, 16.1 task/s, elapsed: 98s, ETA:   397s
[>>>>>                      ] 1576/7956, 16.1 task/s, elapsed: 98s, ETA:   397s
[>>>>>                      ] 1577/7956, 16.1 task/s, elapsed: 98s, ETA:   397s
[>>>>>                      ] 1578/7956, 16.1 task/s, elapsed: 98s, ETA:   397s
[>>>>>                      ] 1579/7956, 16.1 task/s, elapsed: 98s, ETA:   397s
[>>>>>                      ] 1580/7956, 16.1 task/s, elapsed: 98s, ETA:   397s
[>>>>>                      ] 1581/7956, 16.1 task/s, elapsed: 98s, ETA:   397s
[>>>>>                      ] 1582/7956, 16.1 task/s, elapsed: 99s, ETA:   397s
[>>>>>                      ] 1583/7956, 16.1 task/s, elapsed: 99s, ETA:   397s
[>>>>>                      ] 1584/7956, 16.1 task/s, elapsed: 99s, ETA:   397s
[>>>>>                      ] 1585/7956, 16.1 task/s, elapsed: 99s, ETA:   397s
[>>>>>                      ] 1586/7956, 16.1 task/s, elapsed: 99s, ETA:   397s
[>>>>>                      ] 1587/7956, 16.1 task/s, elapsed: 99s, ETA:   397s
[>>>>>                      ] 1588/7956, 16.1 task/s, elapsed: 99s, ETA:   396s
[>>>>>                      ] 1589/7956, 16.1 task/s, elapsed: 99s, ETA:   396s
[>>>>>                      ] 1590/7956, 16.1 task/s, elapsed: 99s, ETA:   396s
[>>>>>                      ] 1591/7956, 16.1 task/s, elapsed: 99s, ETA:   396s
[>>>>>                      ] 1592/7956, 16.1 task/s, elapsed: 99s, ETA:   396s
[>>>>>                      ] 1593/7956, 16.1 task/s, elapsed: 99s, ETA:   396s
[>>>>>                      ] 1594/7956, 16.1 task/s, elapsed: 99s, ETA:   396s
[>>>>>                      ] 1595/7956, 16.1 task/s, elapsed: 99s, ETA:   396s
[>>>>>                      ] 1596/7956, 16.1 task/s, elapsed: 99s, ETA:   396s
[>>>>>                      ] 1597/7956, 16.1 task/s, elapsed: 99s, ETA:   396s
[>>>>>                      ] 1598/7956, 16.1 task/s, elapsed: 99s, ETA:   396s
[>>>>>                      ] 1599/7956, 16.1 task/s, elapsed: 99s, ETA:   396s
[>>>>>                     ] 1600/7956, 16.1 task/s, elapsed: 100s, ETA:   395s
[>>>>>                     ] 1601/7956, 16.1 task/s, elapsed: 100s, ETA:   395s
[>>>>>                     ] 1602/7956, 16.1 task/s, elapsed: 100s, ETA:   395s
[>>>>>                     ] 1603/7956, 16.1 task/s, elapsed: 100s, ETA:   395s
[>>>>>                     ] 1604/7956, 16.1 task/s, elapsed: 100s, ETA:   395s
[>>>>>                     ] 1605/7956, 16.1 task/s, elapsed: 100s, ETA:   395s
[>>>>>                     ] 1606/7956, 16.1 task/s, elapsed: 100s, ETA:   395s
[>>>>>                     ] 1607/7956, 16.1 task/s, elapsed: 100s, ETA:   395s
[>>>>>                     ] 1608/7956, 16.1 task/s, elapsed: 100s, ETA:   395s
[>>>>>                     ] 1609/7956, 16.1 task/s, elapsed: 100s, ETA:   395s
[>>>>>                     ] 1610/7956, 16.1 task/s, elapsed: 100s, ETA:   395s
[>>>>>                     ] 1611/7956, 16.1 task/s, elapsed: 100s, ETA:   395s
[>>>>>                     ] 1612/7956, 16.1 task/s, elapsed: 100s, ETA:   394s
[>>>>>                     ] 1613/7956, 16.1 task/s, elapsed: 100s, ETA:   394s
[>>>>>                     ] 1614/7956, 16.1 task/s, elapsed: 100s, ETA:   394s
[>>>>>                     ] 1615/7956, 16.1 task/s, elapsed: 100s, ETA:   394s
[>>>>>                     ] 1616/7956, 16.1 task/s, elapsed: 100s, ETA:   394s
[>>>>>                     ] 1617/7956, 16.1 task/s, elapsed: 101s, ETA:   394s
[>>>>>                     ] 1618/7956, 16.1 task/s, elapsed: 101s, ETA:   394s
[>>>>>                     ] 1619/7956, 16.1 task/s, elapsed: 101s, ETA:   394s
[>>>>>                     ] 1620/7956, 16.1 task/s, elapsed: 101s, ETA:   394s
[>>>>>                     ] 1621/7956, 16.1 task/s, elapsed: 101s, ETA:   394s
[>>>>>                     ] 1622/7956, 16.1 task/s, elapsed: 101s, ETA:   394s
[>>>>>                     ] 1623/7956, 16.1 task/s, elapsed: 101s, ETA:   394s
[>>>>>                     ] 1624/7956, 16.1 task/s, elapsed: 101s, ETA:   394s
[>>>>>                     ] 1625/7956, 16.1 task/s, elapsed: 101s, ETA:   393s
[>>>>>                     ] 1626/7956, 16.1 task/s, elapsed: 101s, ETA:   393s
