loading annotations into memory...
Done (t=2.58s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>>>                  ] 1417/4463, 10.0 task/s, elapsed: 142s, ETA:   305s
[>>>>>>>>                  ] 1418/4463, 10.0 task/s, elapsed: 142s, ETA:   305s
[>>>>>>>>                  ] 1419/4463, 10.0 task/s, elapsed: 142s, ETA:   305s
[>>>>>>>>                  ] 1420/4463, 10.0 task/s, elapsed: 142s, ETA:   305s
[>>>>>>>>                  ] 1421/4463, 10.0 task/s, elapsed: 142s, ETA:   305s
[>>>>>>>>                  ] 1422/4463, 10.0 task/s, elapsed: 142s, ETA:   304s
[>>>>>>>>                  ] 1423/4463, 10.0 task/s, elapsed: 142s, ETA:   304s
[>>>>>>>>                  ] 1424/4463, 10.0 task/s, elapsed: 143s, ETA:   304s
[>>>>>>>>                  ] 1425/4463, 10.0 task/s, elapsed: 143s, ETA:   304s
[>>>>>>>>                  ] 1426/4463, 10.0 task/s, elapsed: 143s, ETA:   304s
[>>>>>>>>                  ] 1427/4463, 10.0 task/s, elapsed: 143s, ETA:   304s
[>>>>>>>>                  ] 1428/4463, 10.0 task/s, elapsed: 143s, ETA:   304s
[>>>>>>>>                  ] 1429/4463, 10.0 task/s, elapsed: 143s, ETA:   304s
[>>>>>>>>                  ] 1430/4463, 10.0 task/s, elapsed: 143s, ETA:   304s
[>>>>>>>>                  ] 1431/4463, 10.0 task/s, elapsed: 143s, ETA:   304s
[>>>>>>>>                  ] 1432/4463, 10.0 task/s, elapsed: 143s, ETA:   304s
[>>>>>>>>                  ] 1433/4463, 10.0 task/s, elapsed: 144s, ETA:   303s
[>>>>>>>>                  ] 1434/4463, 10.0 task/s, elapsed: 144s, ETA:   303s
[>>>>>>>>                  ] 1435/4463, 10.0 task/s, elapsed: 144s, ETA:   303s
[>>>>>>>>                  ] 1436/4463, 10.0 task/s, elapsed: 144s, ETA:   303s
[>>>>>>>>                  ] 1437/4463, 10.0 task/s, elapsed: 144s, ETA:   303s
[>>>>>>>>                  ] 1438/4463, 10.0 task/s, elapsed: 144s, ETA:   303s
[>>>>>>>>                  ] 1439/4463, 10.0 task/s, elapsed: 144s, ETA:   303s
[>>>>>>>>                  ] 1440/4463, 10.0 task/s, elapsed: 144s, ETA:   303s
[>>>>>>>>                  ] 1441/4463, 10.0 task/s, elapsed: 144s, ETA:   303s
[>>>>>>>>                  ] 1442/4463, 10.0 task/s, elapsed: 145s, ETA:   303s
[>>>>>>>>                  ] 1443/4463, 10.0 task/s, elapsed: 145s, ETA:   303s
[>>>>>>>>                  ] 1444/4463, 10.0 task/s, elapsed: 145s, ETA:   303s
[>>>>>>>>                  ] 1445/4463, 10.0 task/s, elapsed: 145s, ETA:   302s
[>>>>>>>>                  ] 1446/4463, 10.0 task/s, elapsed: 145s, ETA:   302s
[>>>>>>>>                  ] 1447/4463, 10.0 task/s, elapsed: 145s, ETA:   302s
[>>>>>>>>                  ] 1448/4463, 10.0 task/s, elapsed: 145s, ETA:   302s
[>>>>>>>>                  ] 1449/4463, 10.0 task/s, elapsed: 145s, ETA:   302s
[>>>>>>>>                  ] 1450/4463, 10.0 task/s, elapsed: 145s, ETA:   302s
[>>>>>>>>                  ] 1451/4463, 10.0 task/s, elapsed: 145s, ETA:   302s
[>>>>>>>>                  ] 1452/4463, 10.0 task/s, elapsed: 146s, ETA:   302s
[>>>>>>>>                  ] 1453/4463, 10.0 task/s, elapsed: 146s, ETA:   302s
[>>>>>>>>                  ] 1454/4463, 10.0 task/s, elapsed: 146s, ETA:   302s
[>>>>>>>>                  ] 1455/4463, 10.0 task/s, elapsed: 146s, ETA:   302s
[>>>>>>>>                  ] 1456/4463, 10.0 task/s, elapsed: 146s, ETA:   302s
[>>>>>>>>                  ] 1457/4463, 10.0 task/s, elapsed: 146s, ETA:   301s
[>>>>>>>>                  ] 1458/4463, 10.0 task/s, elapsed: 146s, ETA:   301s
[>>>>>>>>                  ] 1459/4463, 10.0 task/s, elapsed: 146s, ETA:   301s
[>>>>>>>>                  ] 1460/4463, 10.0 task/s, elapsed: 146s, ETA:   301s
[>>>>>>>>                  ] 1461/4463, 10.0 task/s, elapsed: 147s, ETA:   301s
[>>>>>>>>                  ] 1462/4463, 10.0 task/s, elapsed: 147s, ETA:   301s
[>>>>>>>>                  ] 1463/4463, 10.0 task/s, elapsed: 147s, ETA:   301s
[>>>>>>>>                  ] 1464/4463, 10.0 task/s, elapsed: 147s, ETA:   301s
[>>>>>>>>                  ] 1465/4463, 10.0 task/s, elapsed: 147s, ETA:   301s
[>>>>>>>>                  ] 1466/4463, 10.0 task/s, elapsed: 147s, ETA:   301s
[>>>>>>>>                  ] 1467/4463, 10.0 task/s, elapsed: 147s, ETA:   300s
[>>>>>>>>                  ] 1468/4463, 10.0 task/s, elapsed: 147s, ETA:   300s
[>>>>>>>>                  ] 1469/4463, 10.0 task/s, elapsed: 147s, ETA:   300s
[>>>>>>>>                  ] 1470/4463, 10.0 task/s, elapsed: 147s, ETA:   300s
[>>>>>>>>                  ] 1471/4463, 10.0 task/s, elapsed: 148s, ETA:   300s
[>>>>>>>>                  ] 1472/4463, 10.0 task/s, elapsed: 148s, ETA:   300s
[>>>>>>>>                  ] 1473/4463, 10.0 task/s, elapsed: 148s, ETA:   300s
[>>>>>>>>                  ] 1474/4463, 10.0 task/s, elapsed: 148s, ETA:   300s
[>>>>>>>>                  ] 1475/4463, 10.0 task/s, elapsed: 148s, ETA:   300s
[>>>>>>>>                  ] 1476/4463, 10.0 task/s, elapsed: 148s, ETA:   300s
[>>>>>>>>                  ] 1477/4463, 10.0 task/s, elapsed: 148s, ETA:   300s
[>>>>>>>>                  ] 1478/4463, 10.0 task/s, elapsed: 148s, ETA:   299s
[>>>>>>>>                  ] 1479/4463, 10.0 task/s, elapsed: 148s, ETA:   299s
[>>>>>>>>                  ] 1480/4463, 10.0 task/s, elapsed: 148s, ETA:   299s
[>>>>>>>>                  ] 1481/4463, 10.0 task/s, elapsed: 149s, ETA:   299s
[>>>>>>>>                  ] 1482/4463, 10.0 task/s, elapsed: 149s, ETA:   299s
[>>>>>>>>                  ] 1483/4463, 10.0 task/s, elapsed: 149s, ETA:   299s
[>>>>>>>>                  ] 1484/4463, 10.0 task/s, elapsed: 149s, ETA:   299s
[>>>>>>>>                  ] 1485/4463, 10.0 task/s, elapsed: 149s, ETA:   299s
[>>>>>>>>                  ] 1486/4463, 10.0 task/s, elapsed: 149s, ETA:   299s
[>>>>>>>>                  ] 1487/4463, 10.0 task/s, elapsed: 149s, ETA:   299s
[>>>>>>>>                  ] 1488/4463, 10.0 task/s, elapsed: 149s, ETA:   298s
[>>>>>>>>                  ] 1489/4463, 10.0 task/s, elapsed: 149s, ETA:   298s
[>>>>>>>>                  ] 1490/4463, 10.0 task/s, elapsed: 149s, ETA:   298s
[>>>>>>>>                  ] 1491/4463, 10.0 task/s, elapsed: 150s, ETA:   298s
[>>>>>>>>                  ] 1492/4463, 10.0 task/s, elapsed: 150s, ETA:   298s
[>>>>>>>>                  ] 1493/4463, 10.0 task/s, elapsed: 150s, ETA:   298s
[>>>>>>>>                  ] 1494/4463, 10.0 task/s, elapsed: 150s, ETA:   298s
[>>>>>>>>                  ] 1495/4463, 10.0 task/s, elapsed: 150s, ETA:   298s
[>>>>>>>>                  ] 1496/4463, 10.0 task/s, elapsed: 150s, ETA:   298s
[>>>>>>>>                  ] 1497/4463, 10.0 task/s, elapsed: 150s, ETA:   298s
[>>>>>>>>                  ] 1498/4463, 10.0 task/s, elapsed: 150s, ETA:   297s
[>>>>>>>>                  ] 1499/4463, 10.0 task/s, elapsed: 150s, ETA:   297s
[>>>>>>>>                  ] 1500/4463, 10.0 task/s, elapsed: 150s, ETA:   297s
[>>>>>>>>                  ] 1501/4463, 10.0 task/s, elapsed: 151s, ETA:   297s
[>>>>>>>>                  ] 1502/4463, 10.0 task/s, elapsed: 151s, ETA:   297s
[>>>>>>>>                  ] 1503/4463, 10.0 task/s, elapsed: 151s, ETA:   297s
[>>>>>>>>                  ] 1504/4463, 10.0 task/s, elapsed: 151s, ETA:   297s
[>>>>>>>>                  ] 1505/4463, 10.0 task/s, elapsed: 151s, ETA:   297s
[>>>>>>>>                  ] 1506/4463, 10.0 task/s, elapsed: 151s, ETA:   297s
[>>>>>>>>                  ] 1507/4463, 10.0 task/s, elapsed: 151s, ETA:   297s
[>>>>>>>>                  ] 1508/4463, 10.0 task/s, elapsed: 151s, ETA:   296s
[>>>>>>>>                  ] 1509/4463, 10.0 task/s, elapsed: 151s, ETA:   296s
[>>>>>>>>                  ] 1510/4463, 10.0 task/s, elapsed: 151s, ETA:   296s
[>>>>>>>>                  ] 1511/4463, 10.0 task/s, elapsed: 152s, ETA:   296s
[>>>>>>>>                  ] 1512/4463, 10.0 task/s, elapsed: 152s, ETA:   296s
[>>>>>>>>                  ] 1513/4463, 10.0 task/s, elapsed: 152s, ETA:   296s
[>>>>>>>>                  ] 1514/4463, 10.0 task/s, elapsed: 152s, ETA:   296s
[>>>>>>>>                  ] 1515/4463, 10.0 task/s, elapsed: 152s, ETA:   296s
[>>>>>>>>                  ] 1516/4463, 10.0 task/s, elapsed: 152s, ETA:   296s
[>>>>>>>>                  ] 1517/4463, 10.0 task/s, elapsed: 152s, ETA:   296s
[>>>>>>>>                  ] 1518/4463, 10.0 task/s, elapsed: 152s, ETA:   295s
[>>>>>>>>                  ] 1519/4463, 10.0 task/s, elapsed: 152s, ETA:   295s
[>>>>>>>>                  ] 1520/4463, 10.0 task/s, elapsed: 153s, ETA:   295s
[>>>>>>>>                  ] 1521/4463, 10.0 task/s, elapsed: 153s, ETA:   295s
[>>>>>>>>                  ] 1522/4463, 10.0 task/s, elapsed: 153s, ETA:   295s
[>>>>>>>>                  ] 1523/4463, 10.0 task/s, elapsed: 153s, ETA:   295s
[>>>>>>>>                  ] 1524/4463, 10.0 task/s, elapsed: 153s, ETA:   295s
[>>>>>>>>                  ] 1525/4463, 10.0 task/s, elapsed: 153s, ETA:   295s
[>>>>>>>>                  ] 1526/4463, 10.0 task/s, elapsed: 153s, ETA:   295s
[>>>>>>>>                  ] 1527/4463, 10.0 task/s, elapsed: 153s, ETA:   295s
[>>>>>>>>                  ] 1528/4463, 10.0 task/s, elapsed: 153s, ETA:   295s
[>>>>>>>>                  ] 1529/4463, 10.0 task/s, elapsed: 153s, ETA:   294s
[>>>>>>>>                  ] 1530/4463, 10.0 task/s, elapsed: 154s, ETA:   294s
[>>>>>>>>                  ] 1531/4463, 10.0 task/s, elapsed: 154s, ETA:   294s
[>>>>>>>>                  ] 1532/4463, 10.0 task/s, elapsed: 154s, ETA:   294s
[>>>>>>>>                  ] 1533/4463, 10.0 task/s, elapsed: 154s, ETA:   294s
[>>>>>>>>                  ] 1534/4463, 10.0 task/s, elapsed: 154s, ETA:   294s
[>>>>>>>>                  ] 1535/4463, 10.0 task/s, elapsed: 154s, ETA:   294s
[>>>>>>>>                  ] 1536/4463, 10.0 task/s, elapsed: 154s, ETA:   294s
[>>>>>>>>                  ] 1537/4463, 10.0 task/s, elapsed: 154s, ETA:   294s
[>>>>>>>>                  ] 1538/4463, 10.0 task/s, elapsed: 154s, ETA:   294s
[>>>>>>>>                  ] 1539/4463, 10.0 task/s, elapsed: 154s, ETA:   293s
[>>>>>>>>                  ] 1540/4463, 10.0 task/s, elapsed: 155s, ETA:   293s
[>>>>>>>>                  ] 1541/4463, 10.0 task/s, elapsed: 155s, ETA:   293s
[>>>>>>>>                  ] 1542/4463, 10.0 task/s, elapsed: 155s, ETA:   293s
[>>>>>>>>                  ] 1543/4463, 10.0 task/s, elapsed: 155s, ETA:   293s
[>>>>>>>>                  ] 1544/4463, 10.0 task/s, elapsed: 155s, ETA:   293s
[>>>>>>>>>                 ] 1545/4463, 10.0 task/s, elapsed: 155s, ETA:   293s
[>>>>>>>>>                 ] 1546/4463, 10.0 task/s, elapsed: 155s, ETA:   293s
[>>>>>>>>>                 ] 1547/4463, 10.0 task/s, elapsed: 155s, ETA:   293s
[>>>>>>>>>                 ] 1548/4463, 10.0 task/s, elapsed: 155s, ETA:   293s
[>>>>>>>>>                 ] 1549/4463, 10.0 task/s, elapsed: 156s, ETA:   293s
[>>>>>>>>>                 ] 1550/4463, 10.0 task/s, elapsed: 156s, ETA:   292s
[>>>>>>>>>                 ] 1551/4463, 10.0 task/s, elapsed: 156s, ETA:   292s
[>>>>>>>>>                 ] 1552/4463, 10.0 task/s, elapsed: 156s, ETA:   292s
[>>>>>>>>>                 ] 1553/4463, 10.0 task/s, elapsed: 156s, ETA:   292s
[>>>>>>>>>                 ] 1554/4463, 10.0 task/s, elapsed: 156s, ETA:   292s
[>>>>>>>>>                 ] 1555/4463, 10.0 task/s, elapsed: 156s, ETA:   292s
[>>>>>>>>>                 ] 1556/4463, 10.0 task/s, elapsed: 156s, ETA:   292s
[>>>>>>>>>                 ] 1557/4463, 10.0 task/s, elapsed: 156s, ETA:   292s
[>>>>>>>>>                 ] 1558/4463, 10.0 task/s, elapsed: 156s, ETA:   292s
[>>>>>>>>>                 ] 1559/4463, 10.0 task/s, elapsed: 157s, ETA:   292s
[>>>>>>>>>                 ] 1560/4463, 10.0 task/s, elapsed: 157s, ETA:   292s
[>>>>>>>>>                 ] 1561/4463, 10.0 task/s, elapsed: 157s, ETA:   291s
[>>>>>>>>>                 ] 1562/4463, 10.0 task/s, elapsed: 157s, ETA:   291s
[>>>>>>>>>                 ] 1563/4463, 10.0 task/s, elapsed: 157s, ETA:   291s
[>>>>>>>>>                 ] 1564/4463, 10.0 task/s, elapsed: 157s, ETA:   291s
[>>>>>>>>>                 ] 1565/4463, 10.0 task/s, elapsed: 157s, ETA:   291s
[>>>>>>>>>                 ] 1566/4463, 10.0 task/s, elapsed: 157s, ETA:   291s
[>>>>>>>>>                 ] 1567/4463, 10.0 task/s, elapsed: 157s, ETA:   291s
[>>>>>>>>>                 ] 1568/4463, 10.0 task/s, elapsed: 157s, ETA:   291s
[>>>>>>>>>                 ] 1569/4463, 10.0 task/s, elapsed: 158s, ETA:   291s
[>>>>>>>>>                 ] 1570/4463, 10.0 task/s, elapsed: 158s, ETA:   291s
[>>>>>>>>>                 ] 1571/4463, 10.0 task/s, elapsed: 158s, ETA:   290s
[>>>>>>>>>                 ] 1572/4463, 10.0 task/s, elapsed: 158s, ETA:   290s
[>>>>>>>>>                 ] 1573/4463, 10.0 task/s, elapsed: 158s, ETA:   290s
[>>>>>>>>>                 ] 1574/4463, 10.0 task/s, elapsed: 158s, ETA:   290s
[>>>>>>>>>                 ] 1575/4463, 10.0 task/s, elapsed: 158s, ETA:   290s
[>>>>>>>>>                 ] 1576/4463, 10.0 task/s, elapsed: 158s, ETA:   290s
[>>>>>>>>>                 ] 1577/4463, 10.0 task/s, elapsed: 158s, ETA:   290s
[>>>>>>>>>                 ] 1578/4463, 10.0 task/s, elapsed: 158s, ETA:   290s
[>>>>>>>>>                 ] 1579/4463, 10.0 task/s, elapsed: 159s, ETA:   290s
[>>>>>>>>>                 ] 1580/4463, 10.0 task/s, elapsed: 159s, ETA:   290s
[>>>>>>>>>                 ] 1581/4463, 10.0 task/s, elapsed: 159s, ETA:   289s
[>>>>>>>>>                 ] 1582/4463, 10.0 task/s, elapsed: 159s, ETA:   289s
[>>>>>>>>>                 ] 1583/4463, 10.0 task/s, elapsed: 159s, ETA:   289s
[>>>>>>>>>                 ] 1584/4463, 10.0 task/s, elapsed: 159s, ETA:   289s
[>>>>>>>>>                 ] 1585/4463, 10.0 task/s, elapsed: 159s, ETA:   289s
[>>>>>>>>>                 ] 1586/4463, 10.0 task/s, elapsed: 159s, ETA:   289s
[>>>>>>>>>                 ] 1587/4463, 10.0 task/s, elapsed: 159s, ETA:   289s
[>>>>>>>>>                 ] 1588/4463, 10.0 task/s, elapsed: 159s, ETA:   289s
[>>>>>>>>>                 ] 1589/4463, 10.0 task/s, elapsed: 160s, ETA:   289s
[>>>>>>>>>                 ] 1590/4463, 10.0 task/s, elapsed: 160s, ETA:   289s
[>>>>>>>>>                 ] 1591/4463, 10.0 task/s, elapsed: 160s, ETA:   288s
[>>>>>>>>>                 ] 1592/4463, 10.0 task/s, elapsed: 160s, ETA:   288s
[>>>>>>>>>                 ] 1593/4463, 10.0 task/s, elapsed: 160s, ETA:   288s
[>>>>>>>>>                 ] 1594/4463, 10.0 task/s, elapsed: 160s, ETA:   288s
[>>>>>>>>>                 ] 1595/4463, 10.0 task/s, elapsed: 160s, ETA:   288s
[>>>>>>>>>                 ] 1596/4463, 10.0 task/s, elapsed: 160s, ETA:   288s
[>>>>>>>>>                 ] 1597/4463, 10.0 task/s, elapsed: 160s, ETA:   288s
[>>>>>>>>>                 ] 1598/4463, 10.0 task/s, elapsed: 161s, ETA:   288s
[>>>>>>>>>                 ] 1599/4463, 10.0 task/s, elapsed: 161s, ETA:   288s
[>>>>>>>>>                 ] 1600/4463, 10.0 task/s, elapsed: 161s, ETA:   288s
[>>>>>>>>>                 ] 1601/4463, 10.0 task/s, elapsed: 161s, ETA:   287s
[>>>>>>>>>                 ] 1602/4463, 10.0 task/s, elapsed: 161s, ETA:   287s
[>>>>>>>>>                 ] 1603/4463, 10.0 task/s, elapsed: 161s, ETA:   287s
[>>>>>>>>>                 ] 1604/4463, 10.0 task/s, elapsed: 161s, ETA:   287s
[>>>>>>>>>                 ] 1605/4463, 10.0 task/s, elapsed: 161s, ETA:   287s
[>>>>>>>>>                 ] 1606/4463, 10.0 task/s, elapsed: 161s, ETA:   287s
[>>>>>>>>>                 ] 1607/4463, 10.0 task/s, elapsed: 161s, ETA:   287s
[>>>>>>>>>                 ] 1608/4463, 10.0 task/s, elapsed: 162s, ETA:   287s
[>>>>>>>>>                 ] 1609/4463, 10.0 task/s, elapsed: 162s, ETA:   287s
[>>>>>>>>>                 ] 1610/4463, 10.0 task/s, elapsed: 162s, ETA:   287s
[>>>>>>>>>                 ] 1611/4463, 10.0 task/s, elapsed: 162s, ETA:   286s
[>>>>>>>>>                 ] 1612/4463, 10.0 task/s, elapsed: 162s, ETA:   286s
[>>>>>>>>>                 ] 1613/4463, 10.0 task/s, elapsed: 162s, ETA:   286s
[>>>>>>>>>                 ] 1614/4463, 10.0 task/s, elapsed: 162s, ETA:   286s
[>>>>>>>>>                 ] 1615/4463, 10.0 task/s, elapsed: 162s, ETA:   286s
[>>>>>>>>>                 ] 1616/4463, 10.0 task/s, elapsed: 162s, ETA:   286s
[>>>>>>>>>                 ] 1617/4463, 10.0 task/s, elapsed: 162s, ETA:   286s
[>>>>>>>>>                 ] 1618/4463, 10.0 task/s, elapsed: 163s, ETA:   286s
[>>>>>>>>>                 ] 1619/4463, 10.0 task/s, elapsed: 163s, ETA:   286s
[>>>>>>>>>                 ] 1620/4463, 10.0 task/s, elapsed: 163s, ETA:   286s
[>>>>>>>>>                 ] 1621/4463, 10.0 task/s, elapsed: 163s, ETA:   285s
[>>>>>>>>>                 ] 1622/4463, 10.0 task/s, elapsed: 163s, ETA:   285s
[>>>>>>>>>                 ] 1623/4463, 10.0 task/s, elapsed: 163s, ETA:   285s
[>>>>>>>>>                 ] 1624/4463, 10.0 task/s, elapsed: 163s, ETA:   285s
[>>>>>>>>>                 ] 1625/4463, 10.0 task/s, elapsed: 163s, ETA:   285s
[>>>>>>>>>                 ] 1626/4463, 10.0 task/s, elapsed: 163s, ETA:   285s
[>>>>>>>>>                 ] 1627/4463, 10.0 task/s, elapsed: 163s, ETA:   285s
[>>>>>>>>>                 ] 1628/4463, 10.0 task/s, elapsed: 163s, ETA:   285s
[>>>>>>>>>                 ] 1629/4463, 10.0 task/s, elapsed: 164s, ETA:   285s
[>>>>>>>>>                 ] 1630/4463, 10.0 task/s, elapsed: 164s, ETA:   284s
[>>>>>>>>>                 ] 1631/4463, 10.0 task/s, elapsed: 164s, ETA:   284s
[>>>>>>>>>                 ] 1632/4463, 10.0 task/s, elapsed: 164s, ETA:   284s
[>>>>>>>>>                 ] 1633/4463, 10.0 task/s, elapsed: 164s, ETA:   284s
[>>>>>>>>>                 ] 1634/4463, 10.0 task/s, elapsed: 164s, ETA:   284s
[>>>>>>>>>                 ] 1635/4463, 10.0 task/s, elapsed: 164s, ETA:   284s
[>>>>>>>>>                 ] 1636/4463, 10.0 task/s, elapsed: 164s, ETA:   284s
[>>>>>>>>>                 ] 1637/4463, 10.0 task/s, elapsed: 164s, ETA:   284s
[>>>>>>>>>                 ] 1638/4463, 10.0 task/s, elapsed: 165s, ETA:   284s
[>>>>>>>>>                 ] 1639/4463, 10.0 task/s, elapsed: 165s, ETA:   284s
[>>>>>>>>>                 ] 1640/4463, 10.0 task/s, elapsed: 165s, ETA:   283s
[>>>>>>>>>                 ] 1641/4463, 10.0 task/s, elapsed: 165s, ETA:   283s
[>>>>>>>>>                 ] 1642/4463, 10.0 task/s, elapsed: 165s, ETA:   283s
[>>>>>>>>>                 ] 1643/4463, 10.0 task/s, elapsed: 165s, ETA:   283s
[>>>>>>>>>                 ] 1644/4463, 10.0 task/s, elapsed: 165s, ETA:   283s
[>>>>>>>>>                 ] 1645/4463, 10.0 task/s, elapsed: 165s, ETA:   283s
[>>>>>>>>>                 ] 1646/4463, 10.0 task/s, elapsed: 165s, ETA:   283s
[>>>>>>>>>                 ] 1647/4463, 10.0 task/s, elapsed: 165s, ETA:   283s
[>>>>>>>>>                 ] 1648/4463, 10.0 task/s, elapsed: 165s, ETA:   283s
[>>>>>>>>>                 ] 1649/4463, 10.0 task/s, elapsed: 166s, ETA:   283s
[>>>>>>>>>                 ] 1650/4463, 10.0 task/s, elapsed: 166s, ETA:   282s
[>>>>>>>>>                 ] 1651/4463, 10.0 task/s, elapsed: 166s, ETA:   282s
[>>>>>>>>>                 ] 1652/4463, 10.0 task/s, elapsed: 166s, ETA:   282s
[>>>>>>>>>                 ] 1653/4463, 10.0 task/s, elapsed: 166s, ETA:   282s
[>>>>>>>>>                 ] 1654/4463, 10.0 task/s, elapsed: 166s, ETA:   282s
[>>>>>>>>>                 ] 1655/4463, 10.0 task/s, elapsed: 166s, ETA:   282s
[>>>>>>>>>                 ] 1656/4463, 10.0 task/s, elapsed: 166s, ETA:   282s
[>>>>>>>>>                 ] 1657/4463, 10.0 task/s, elapsed: 166s, ETA:   282s
[>>>>>>>>>                 ] 1658/4463, 10.0 task/s, elapsed: 166s, ETA:   282s
[>>>>>>>>>                 ] 1659/4463, 10.0 task/s, elapsed: 167s, ETA:   282s
[>>>>>>>>>                 ] 1660/4463, 10.0 task/s, elapsed: 167s, ETA:   281s
[>>>>>>>>>                 ] 1661/4463, 10.0 task/s, elapsed: 167s, ETA:   281s
[>>>>>>>>>                 ] 1662/4463, 10.0 task/s, elapsed: 167s, ETA:   281s
[>>>>>>>>>                 ] 1663/4463, 10.0 task/s, elapsed: 167s, ETA:   281s
[>>>>>>>>>                 ] 1664/4463, 10.0 task/s, elapsed: 167s, ETA:   281s
[>>>>>>>>>                 ] 1665/4463, 10.0 task/s, elapsed: 167s, ETA:   281s
[>>>>>>>>>                 ] 1666/4463, 10.0 task/s, elapsed: 167s, ETA:   281s
[>>>>>>>>>                 ] 1667/4463, 10.0 task/s, elapsed: 167s, ETA:   281s
[>>>>>>>>>                 ] 1668/4463, 10.0 task/s, elapsed: 168s, ETA:   281s
