loading annotations into memory...
Done (t=2.97s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>>                    ] 1318/4463, 4.6 task/s, elapsed: 287s, ETA:   684s
[>>>>>>>                    ] 1319/4463, 4.6 task/s, elapsed: 287s, ETA:   684s
[>>>>>>>                    ] 1320/4463, 4.6 task/s, elapsed: 287s, ETA:   684s
[>>>>>>>                    ] 1321/4463, 4.6 task/s, elapsed: 287s, ETA:   684s
[>>>>>>>                    ] 1322/4463, 4.6 task/s, elapsed: 288s, ETA:   684s
[>>>>>>>>                   ] 1323/4463, 4.6 task/s, elapsed: 288s, ETA:   683s
[>>>>>>>>                   ] 1324/4463, 4.6 task/s, elapsed: 288s, ETA:   683s
[>>>>>>>>                   ] 1325/4463, 4.6 task/s, elapsed: 288s, ETA:   683s
[>>>>>>>>                   ] 1326/4463, 4.6 task/s, elapsed: 289s, ETA:   683s
[>>>>>>>>                   ] 1327/4463, 4.6 task/s, elapsed: 289s, ETA:   683s
[>>>>>>>>                   ] 1328/4463, 4.6 task/s, elapsed: 289s, ETA:   683s
[>>>>>>>>                   ] 1329/4463, 4.6 task/s, elapsed: 289s, ETA:   682s
[>>>>>>>>                   ] 1330/4463, 4.6 task/s, elapsed: 290s, ETA:   682s
[>>>>>>>>                   ] 1331/4463, 4.6 task/s, elapsed: 290s, ETA:   682s
[>>>>>>>>                   ] 1332/4463, 4.6 task/s, elapsed: 290s, ETA:   682s
[>>>>>>>>                   ] 1333/4463, 4.6 task/s, elapsed: 290s, ETA:   682s
[>>>>>>>>                   ] 1334/4463, 4.6 task/s, elapsed: 290s, ETA:   681s
[>>>>>>>>                   ] 1335/4463, 4.6 task/s, elapsed: 291s, ETA:   681s
[>>>>>>>>                   ] 1336/4463, 4.6 task/s, elapsed: 291s, ETA:   681s
[>>>>>>>>                   ] 1337/4463, 4.6 task/s, elapsed: 291s, ETA:   681s
[>>>>>>>>                   ] 1338/4463, 4.6 task/s, elapsed: 291s, ETA:   680s
[>>>>>>>>                   ] 1339/4463, 4.6 task/s, elapsed: 292s, ETA:   680s
[>>>>>>>>                   ] 1340/4463, 4.6 task/s, elapsed: 292s, ETA:   680s
[>>>>>>>>                   ] 1341/4463, 4.6 task/s, elapsed: 292s, ETA:   680s
[>>>>>>>>                   ] 1342/4463, 4.6 task/s, elapsed: 292s, ETA:   680s
[>>>>>>>>                   ] 1343/4463, 4.6 task/s, elapsed: 293s, ETA:   680s
[>>>>>>>>                   ] 1344/4463, 4.6 task/s, elapsed: 293s, ETA:   679s
[>>>>>>>>                   ] 1345/4463, 4.6 task/s, elapsed: 293s, ETA:   679s
[>>>>>>>>                   ] 1346/4463, 4.6 task/s, elapsed: 293s, ETA:   679s
[>>>>>>>>                   ] 1347/4463, 4.6 task/s, elapsed: 293s, ETA:   679s
[>>>>>>>>                   ] 1348/4463, 4.6 task/s, elapsed: 294s, ETA:   679s
[>>>>>>>>                   ] 1349/4463, 4.6 task/s, elapsed: 294s, ETA:   679s
[>>>>>>>>                   ] 1350/4463, 4.6 task/s, elapsed: 294s, ETA:   678s
[>>>>>>>>                   ] 1351/4463, 4.6 task/s, elapsed: 294s, ETA:   678s
[>>>>>>>>                   ] 1352/4463, 4.6 task/s, elapsed: 295s, ETA:   678s
[>>>>>>>>                   ] 1353/4463, 4.6 task/s, elapsed: 295s, ETA:   678s
[>>>>>>>>                   ] 1354/4463, 4.6 task/s, elapsed: 295s, ETA:   677s
[>>>>>>>>                   ] 1355/4463, 4.6 task/s, elapsed: 295s, ETA:   677s
[>>>>>>>>                   ] 1356/4463, 4.6 task/s, elapsed: 296s, ETA:   677s
[>>>>>>>>                   ] 1357/4463, 4.6 task/s, elapsed: 296s, ETA:   677s
[>>>>>>>>                   ] 1358/4463, 4.6 task/s, elapsed: 296s, ETA:   677s
[>>>>>>>>                   ] 1359/4463, 4.6 task/s, elapsed: 296s, ETA:   677s
[>>>>>>>>                   ] 1360/4463, 4.6 task/s, elapsed: 296s, ETA:   676s
[>>>>>>>>                   ] 1361/4463, 4.6 task/s, elapsed: 297s, ETA:   676s
[>>>>>>>>                   ] 1362/4463, 4.6 task/s, elapsed: 297s, ETA:   676s
[>>>>>>>>                   ] 1363/4463, 4.6 task/s, elapsed: 297s, ETA:   676s
[>>>>>>>>                   ] 1364/4463, 4.6 task/s, elapsed: 297s, ETA:   676s
[>>>>>>>>                   ] 1365/4463, 4.6 task/s, elapsed: 298s, ETA:   676s
[>>>>>>>>                   ] 1366/4463, 4.6 task/s, elapsed: 298s, ETA:   675s
[>>>>>>>>                   ] 1367/4463, 4.6 task/s, elapsed: 298s, ETA:   675s
[>>>>>>>>                   ] 1368/4463, 4.6 task/s, elapsed: 298s, ETA:   675s
[>>>>>>>>                   ] 1369/4463, 4.6 task/s, elapsed: 299s, ETA:   675s
[>>>>>>>>                   ] 1370/4463, 4.6 task/s, elapsed: 299s, ETA:   675s
[>>>>>>>>                   ] 1371/4463, 4.6 task/s, elapsed: 299s, ETA:   675s
[>>>>>>>>                   ] 1372/4463, 4.6 task/s, elapsed: 299s, ETA:   675s
[>>>>>>>>                   ] 1373/4463, 4.6 task/s, elapsed: 300s, ETA:   674s
[>>>>>>>>                   ] 1374/4463, 4.6 task/s, elapsed: 300s, ETA:   674s
[>>>>>>>>                   ] 1375/4463, 4.6 task/s, elapsed: 300s, ETA:   674s
[>>>>>>>>                   ] 1376/4463, 4.6 task/s, elapsed: 300s, ETA:   674s
[>>>>>>>>                   ] 1377/4463, 4.6 task/s, elapsed: 301s, ETA:   674s
[>>>>>>>>                   ] 1378/4463, 4.6 task/s, elapsed: 301s, ETA:   674s
[>>>>>>>>                   ] 1379/4463, 4.6 task/s, elapsed: 301s, ETA:   673s
[>>>>>>>>                   ] 1380/4463, 4.6 task/s, elapsed: 301s, ETA:   673s
[>>>>>>>>                   ] 1381/4463, 4.6 task/s, elapsed: 302s, ETA:   673s
[>>>>>>>>                   ] 1382/4463, 4.6 task/s, elapsed: 302s, ETA:   673s
[>>>>>>>>                   ] 1383/4463, 4.6 task/s, elapsed: 302s, ETA:   673s
[>>>>>>>>                   ] 1384/4463, 4.6 task/s, elapsed: 302s, ETA:   673s
[>>>>>>>>                   ] 1385/4463, 4.6 task/s, elapsed: 303s, ETA:   673s
[>>>>>>>>                   ] 1386/4463, 4.6 task/s, elapsed: 303s, ETA:   672s
[>>>>>>>>                   ] 1387/4463, 4.6 task/s, elapsed: 303s, ETA:   672s
[>>>>>>>>                   ] 1388/4463, 4.6 task/s, elapsed: 303s, ETA:   672s
[>>>>>>>>                   ] 1389/4463, 4.6 task/s, elapsed: 304s, ETA:   672s
[>>>>>>>>                   ] 1390/4463, 4.6 task/s, elapsed: 304s, ETA:   672s
[>>>>>>>>                   ] 1391/4463, 4.6 task/s, elapsed: 304s, ETA:   671s
[>>>>>>>>                   ] 1392/4463, 4.6 task/s, elapsed: 304s, ETA:   671s
[>>>>>>>>                   ] 1393/4463, 4.6 task/s, elapsed: 304s, ETA:   671s
[>>>>>>>>                   ] 1394/4463, 4.6 task/s, elapsed: 305s, ETA:   671s
[>>>>>>>>                   ] 1395/4463, 4.6 task/s, elapsed: 305s, ETA:   671s
[>>>>>>>>                   ] 1396/4463, 4.6 task/s, elapsed: 305s, ETA:   670s
[>>>>>>>>                   ] 1397/4463, 4.6 task/s, elapsed: 305s, ETA:   670s
[>>>>>>>>                   ] 1398/4463, 4.6 task/s, elapsed: 306s, ETA:   670s
[>>>>>>>>                   ] 1399/4463, 4.6 task/s, elapsed: 306s, ETA:   670s
[>>>>>>>>                   ] 1400/4463, 4.6 task/s, elapsed: 306s, ETA:   670s
[>>>>>>>>                   ] 1401/4463, 4.6 task/s, elapsed: 306s, ETA:   670s
[>>>>>>>>                   ] 1402/4463, 4.6 task/s, elapsed: 307s, ETA:   669s
[>>>>>>>>                   ] 1403/4463, 4.6 task/s, elapsed: 307s, ETA:   669s
[>>>>>>>>                   ] 1404/4463, 4.6 task/s, elapsed: 307s, ETA:   669s
[>>>>>>>>                   ] 1405/4463, 4.6 task/s, elapsed: 307s, ETA:   669s
[>>>>>>>>                   ] 1406/4463, 4.6 task/s, elapsed: 308s, ETA:   669s
[>>>>>>>>                   ] 1407/4463, 4.6 task/s, elapsed: 308s, ETA:   669s
[>>>>>>>>                   ] 1408/4463, 4.6 task/s, elapsed: 308s, ETA:   668s
[>>>>>>>>                   ] 1409/4463, 4.6 task/s, elapsed: 308s, ETA:   668s
[>>>>>>>>                   ] 1410/4463, 4.6 task/s, elapsed: 309s, ETA:   668s
[>>>>>>>>                   ] 1411/4463, 4.6 task/s, elapsed: 309s, ETA:   668s
[>>>>>>>>                   ] 1412/4463, 4.6 task/s, elapsed: 309s, ETA:   668s
[>>>>>>>>                   ] 1413/4463, 4.6 task/s, elapsed: 309s, ETA:   667s
[>>>>>>>>                   ] 1414/4463, 4.6 task/s, elapsed: 309s, ETA:   667s
[>>>>>>>>                   ] 1415/4463, 4.6 task/s, elapsed: 310s, ETA:   667s
[>>>>>>>>                   ] 1416/4463, 4.6 task/s, elapsed: 310s, ETA:   667s
[>>>>>>>>                   ] 1417/4463, 4.6 task/s, elapsed: 311s, ETA:   668s
[>>>>>>>>                   ] 1418/4463, 4.6 task/s, elapsed: 311s, ETA:   667s
[>>>>>>>>                   ] 1419/4463, 4.6 task/s, elapsed: 311s, ETA:   667s
[>>>>>>>>                   ] 1420/4463, 4.6 task/s, elapsed: 311s, ETA:   667s
[>>>>>>>>                   ] 1421/4463, 4.6 task/s, elapsed: 311s, ETA:   667s
[>>>>>>>>                   ] 1422/4463, 4.6 task/s, elapsed: 312s, ETA:   666s
[>>>>>>>>                   ] 1423/4463, 4.6 task/s, elapsed: 312s, ETA:   666s
[>>>>>>>>                   ] 1424/4463, 4.6 task/s, elapsed: 312s, ETA:   666s
[>>>>>>>>                   ] 1425/4463, 4.6 task/s, elapsed: 312s, ETA:   666s
[>>>>>>>>                   ] 1426/4463, 4.6 task/s, elapsed: 312s, ETA:   666s
[>>>>>>>>                   ] 1427/4463, 4.6 task/s, elapsed: 313s, ETA:   665s
[>>>>>>>>                   ] 1428/4463, 4.6 task/s, elapsed: 313s, ETA:   665s
[>>>>>>>>                   ] 1429/4463, 4.6 task/s, elapsed: 313s, ETA:   665s
[>>>>>>>>                   ] 1430/4463, 4.6 task/s, elapsed: 313s, ETA:   665s
[>>>>>>>>                   ] 1431/4463, 4.6 task/s, elapsed: 314s, ETA:   664s
[>>>>>>>>                   ] 1432/4463, 4.6 task/s, elapsed: 314s, ETA:   664s
[>>>>>>>>                   ] 1433/4463, 4.6 task/s, elapsed: 314s, ETA:   664s
[>>>>>>>>                   ] 1434/4463, 4.6 task/s, elapsed: 314s, ETA:   664s
[>>>>>>>>                   ] 1435/4463, 4.6 task/s, elapsed: 314s, ETA:   663s
[>>>>>>>>                   ] 1436/4463, 4.6 task/s, elapsed: 315s, ETA:   663s
[>>>>>>>>                   ] 1437/4463, 4.6 task/s, elapsed: 315s, ETA:   663s
[>>>>>>>>                   ] 1438/4463, 4.6 task/s, elapsed: 315s, ETA:   663s
[>>>>>>>>                   ] 1439/4463, 4.6 task/s, elapsed: 315s, ETA:   663s
[>>>>>>>>                   ] 1440/4463, 4.6 task/s, elapsed: 316s, ETA:   663s
[>>>>>>>>                   ] 1441/4463, 4.6 task/s, elapsed: 316s, ETA:   662s
[>>>>>>>>                   ] 1442/4463, 4.6 task/s, elapsed: 316s, ETA:   662s
[>>>>>>>>                   ] 1443/4463, 4.6 task/s, elapsed: 316s, ETA:   662s
[>>>>>>>>                   ] 1444/4463, 4.6 task/s, elapsed: 316s, ETA:   662s
[>>>>>>>>                   ] 1445/4463, 4.6 task/s, elapsed: 317s, ETA:   661s
[>>>>>>>>                   ] 1446/4463, 4.6 task/s, elapsed: 317s, ETA:   661s
[>>>>>>>>                   ] 1447/4463, 4.6 task/s, elapsed: 317s, ETA:   661s
[>>>>>>>>                   ] 1448/4463, 4.6 task/s, elapsed: 317s, ETA:   661s
[>>>>>>>>                   ] 1449/4463, 4.6 task/s, elapsed: 318s, ETA:   660s
[>>>>>>>>                   ] 1450/4463, 4.6 task/s, elapsed: 318s, ETA:   660s
[>>>>>>>>                   ] 1451/4463, 4.6 task/s, elapsed: 318s, ETA:   660s
[>>>>>>>>                   ] 1452/4463, 4.6 task/s, elapsed: 318s, ETA:   660s
[>>>>>>>>                   ] 1453/4463, 4.6 task/s, elapsed: 318s, ETA:   659s
[>>>>>>>>                   ] 1454/4463, 4.6 task/s, elapsed: 319s, ETA:   659s
[>>>>>>>>                   ] 1455/4463, 4.6 task/s, elapsed: 319s, ETA:   659s
[>>>>>>>>                   ] 1456/4463, 4.6 task/s, elapsed: 319s, ETA:   659s
[>>>>>>>>                   ] 1457/4463, 4.6 task/s, elapsed: 319s, ETA:   658s
[>>>>>>>>                   ] 1458/4463, 4.6 task/s, elapsed: 319s, ETA:   658s
[>>>>>>>>                   ] 1459/4463, 4.6 task/s, elapsed: 320s, ETA:   658s
[>>>>>>>>                   ] 1460/4463, 4.6 task/s, elapsed: 320s, ETA:   658s
[>>>>>>>>                   ] 1461/4463, 4.6 task/s, elapsed: 320s, ETA:   658s
[>>>>>>>>                   ] 1462/4463, 4.6 task/s, elapsed: 320s, ETA:   657s
[>>>>>>>>                   ] 1463/4463, 4.6 task/s, elapsed: 320s, ETA:   657s
[>>>>>>>>                   ] 1464/4463, 4.6 task/s, elapsed: 321s, ETA:   657s
[>>>>>>>>                   ] 1465/4463, 4.6 task/s, elapsed: 321s, ETA:   657s
[>>>>>>>>                   ] 1466/4463, 4.6 task/s, elapsed: 321s, ETA:   656s
[>>>>>>>>                   ] 1467/4463, 4.6 task/s, elapsed: 321s, ETA:   656s
[>>>>>>>>                   ] 1468/4463, 4.6 task/s, elapsed: 321s, ETA:   656s
[>>>>>>>>                   ] 1469/4463, 4.6 task/s, elapsed: 322s, ETA:   656s
[>>>>>>>>                   ] 1470/4463, 4.6 task/s, elapsed: 322s, ETA:   655s
[>>>>>>>>                   ] 1471/4463, 4.6 task/s, elapsed: 322s, ETA:   655s
[>>>>>>>>                   ] 1472/4463, 4.6 task/s, elapsed: 322s, ETA:   655s
[>>>>>>>>                   ] 1473/4463, 4.6 task/s, elapsed: 322s, ETA:   655s
[>>>>>>>>                   ] 1474/4463, 4.6 task/s, elapsed: 323s, ETA:   654s
[>>>>>>>>                   ] 1475/4463, 4.6 task/s, elapsed: 323s, ETA:   654s
[>>>>>>>>                   ] 1476/4463, 4.6 task/s, elapsed: 323s, ETA:   654s
[>>>>>>>>                   ] 1477/4463, 4.6 task/s, elapsed: 323s, ETA:   654s
[>>>>>>>>                   ] 1478/4463, 4.6 task/s, elapsed: 324s, ETA:   653s
[>>>>>>>>                   ] 1479/4463, 4.6 task/s, elapsed: 324s, ETA:   653s
[>>>>>>>>                   ] 1480/4463, 4.6 task/s, elapsed: 324s, ETA:   653s
[>>>>>>>>                   ] 1481/4463, 4.6 task/s, elapsed: 324s, ETA:   653s
[>>>>>>>>                   ] 1482/4463, 4.6 task/s, elapsed: 324s, ETA:   653s
[>>>>>>>>                   ] 1483/4463, 4.6 task/s, elapsed: 325s, ETA:   652s
[>>>>>>>>                   ] 1484/4463, 4.6 task/s, elapsed: 325s, ETA:   652s
[>>>>>>>>                   ] 1485/4463, 4.6 task/s, elapsed: 325s, ETA:   652s
[>>>>>>>>                   ] 1486/4463, 4.6 task/s, elapsed: 325s, ETA:   652s
[>>>>>>>>                   ] 1487/4463, 4.6 task/s, elapsed: 326s, ETA:   652s
[>>>>>>>>>                  ] 1488/4463, 4.6 task/s, elapsed: 326s, ETA:   652s
[>>>>>>>>>                  ] 1489/4463, 4.6 task/s, elapsed: 326s, ETA:   651s
[>>>>>>>>>                  ] 1490/4463, 4.6 task/s, elapsed: 326s, ETA:   651s
[>>>>>>>>>                  ] 1491/4463, 4.6 task/s, elapsed: 327s, ETA:   651s
[>>>>>>>>>                  ] 1492/4463, 4.6 task/s, elapsed: 327s, ETA:   651s
[>>>>>>>>>                  ] 1493/4463, 4.6 task/s, elapsed: 327s, ETA:   651s
[>>>>>>>>>                  ] 1494/4463, 4.6 task/s, elapsed: 327s, ETA:   650s
[>>>>>>>>>                  ] 1495/4463, 4.6 task/s, elapsed: 328s, ETA:   650s
[>>>>>>>>>                  ] 1496/4463, 4.6 task/s, elapsed: 328s, ETA:   650s
[>>>>>>>>>                  ] 1497/4463, 4.6 task/s, elapsed: 328s, ETA:   650s
[>>>>>>>>>                  ] 1498/4463, 4.6 task/s, elapsed: 328s, ETA:   650s
[>>>>>>>>>                  ] 1499/4463, 4.6 task/s, elapsed: 328s, ETA:   650s
[>>>>>>>>>                  ] 1500/4463, 4.6 task/s, elapsed: 329s, ETA:   649s
[>>>>>>>>>                  ] 1501/4463, 4.6 task/s, elapsed: 329s, ETA:   649s
[>>>>>>>>>                  ] 1502/4463, 4.6 task/s, elapsed: 329s, ETA:   649s
[>>>>>>>>>                  ] 1503/4463, 4.6 task/s, elapsed: 329s, ETA:   649s
[>>>>>>>>>                  ] 1504/4463, 4.6 task/s, elapsed: 330s, ETA:   648s
[>>>>>>>>>                  ] 1505/4463, 4.6 task/s, elapsed: 330s, ETA:   648s
[>>>>>>>>>                  ] 1506/4463, 4.6 task/s, elapsed: 330s, ETA:   648s
[>>>>>>>>>                  ] 1507/4463, 4.6 task/s, elapsed: 330s, ETA:   648s
[>>>>>>>>>                  ] 1508/4463, 4.6 task/s, elapsed: 331s, ETA:   648s
[>>>>>>>>>                  ] 1509/4463, 4.6 task/s, elapsed: 331s, ETA:   648s
[>>>>>>>>>                  ] 1510/4463, 4.6 task/s, elapsed: 331s, ETA:   648s
[>>>>>>>>>                  ] 1511/4463, 4.6 task/s, elapsed: 331s, ETA:   647s
[>>>>>>>>>                  ] 1512/4463, 4.6 task/s, elapsed: 332s, ETA:   647s
[>>>>>>>>>                  ] 1513/4463, 4.6 task/s, elapsed: 332s, ETA:   647s
[>>>>>>>>>                  ] 1514/4463, 4.6 task/s, elapsed: 332s, ETA:   647s
[>>>>>>>>>                  ] 1515/4463, 4.6 task/s, elapsed: 332s, ETA:   647s
[>>>>>>>>>                  ] 1516/4463, 4.6 task/s, elapsed: 333s, ETA:   646s
[>>>>>>>>>                  ] 1517/4463, 4.6 task/s, elapsed: 333s, ETA:   646s
[>>>>>>>>>                  ] 1518/4463, 4.6 task/s, elapsed: 333s, ETA:   646s
[>>>>>>>>>                  ] 1519/4463, 4.6 task/s, elapsed: 333s, ETA:   646s
[>>>>>>>>>                  ] 1520/4463, 4.6 task/s, elapsed: 333s, ETA:   646s
[>>>>>>>>>                  ] 1521/4463, 4.6 task/s, elapsed: 334s, ETA:   645s
[>>>>>>>>>                  ] 1522/4463, 4.6 task/s, elapsed: 334s, ETA:   645s
[>>>>>>>>>                  ] 1523/4463, 4.6 task/s, elapsed: 334s, ETA:   645s
[>>>>>>>>>                  ] 1524/4463, 4.6 task/s, elapsed: 334s, ETA:   645s
[>>>>>>>>>                  ] 1525/4463, 4.6 task/s, elapsed: 335s, ETA:   645s
[>>>>>>>>>                  ] 1526/4463, 4.6 task/s, elapsed: 335s, ETA:   644s
[>>>>>>>>>                  ] 1527/4463, 4.6 task/s, elapsed: 335s, ETA:   644s
[>>>>>>>>>                  ] 1528/4463, 4.6 task/s, elapsed: 335s, ETA:   644s
[>>>>>>>>>                  ] 1529/4463, 4.6 task/s, elapsed: 335s, ETA:   644s
[>>>>>>>>>                  ] 1530/4463, 4.6 task/s, elapsed: 336s, ETA:   644s
[>>>>>>>>>                  ] 1531/4463, 4.6 task/s, elapsed: 336s, ETA:   643s
[>>>>>>>>>                  ] 1532/4463, 4.6 task/s, elapsed: 336s, ETA:   643s
[>>>>>>>>>                  ] 1533/4463, 4.6 task/s, elapsed: 337s, ETA:   643s
[>>>>>>>>>                  ] 1534/4463, 4.6 task/s, elapsed: 337s, ETA:   643s
[>>>>>>>>>                  ] 1535/4463, 4.6 task/s, elapsed: 337s, ETA:   643s
[>>>>>>>>>                  ] 1536/4463, 4.6 task/s, elapsed: 337s, ETA:   643s
[>>>>>>>>>                  ] 1537/4463, 4.6 task/s, elapsed: 337s, ETA:   642s
[>>>>>>>>>                  ] 1538/4463, 4.6 task/s, elapsed: 338s, ETA:   642s
[>>>>>>>>>                  ] 1539/4463, 4.6 task/s, elapsed: 338s, ETA:   642s
[>>>>>>>>>                  ] 1540/4463, 4.6 task/s, elapsed: 338s, ETA:   642s
[>>>>>>>>>                  ] 1541/4463, 4.6 task/s, elapsed: 338s, ETA:   642s
[>>>>>>>>>                  ] 1542/4463, 4.6 task/s, elapsed: 339s, ETA:   642s
[>>>>>>>>>                  ] 1543/4463, 4.6 task/s, elapsed: 339s, ETA:   641s
[>>>>>>>>>                  ] 1544/4463, 4.6 task/s, elapsed: 339s, ETA:   641s
[>>>>>>>>>                  ] 1545/4463, 4.6 task/s, elapsed: 339s, ETA:   641s
[>>>>>>>>>                  ] 1546/4463, 4.6 task/s, elapsed: 340s, ETA:   641s
[>>>>>>>>>                  ] 1547/4463, 4.6 task/s, elapsed: 340s, ETA:   641s
[>>>>>>>>>                  ] 1548/4463, 4.5 task/s, elapsed: 340s, ETA:   641s
[>>>>>>>>>                  ] 1549/4463, 4.5 task/s, elapsed: 341s, ETA:   641s
[>>>>>>>>>                  ] 1550/4463, 4.5 task/s, elapsed: 341s, ETA:   640s
[>>>>>>>>>                  ] 1551/4463, 4.5 task/s, elapsed: 341s, ETA:   640s
[>>>>>>>>>                  ] 1552/4463, 4.5 task/s, elapsed: 341s, ETA:   640s
[>>>>>>>>>                  ] 1553/4463, 4.5 task/s, elapsed: 342s, ETA:   640s
[>>>>>>>>>                  ] 1554/4463, 4.5 task/s, elapsed: 342s, ETA:   640s
[>>>>>>>>>                  ] 1555/4463, 4.5 task/s, elapsed: 342s, ETA:   640s
[>>>>>>>>>                  ] 1556/4463, 4.5 task/s, elapsed: 342s, ETA:   639s
[>>>>>>>>>                  ] 1557/4463, 4.5 task/s, elapsed: 343s, ETA:   639s
[>>>>>>>>>                  ] 1558/4463, 4.5 task/s, elapsed: 343s, ETA:   639s
[>>>>>>>>>                  ] 1559/4463, 4.5 task/s, elapsed: 343s, ETA:   639s
[>>>>>>>>>                  ] 1560/4463, 4.5 task/s, elapsed: 343s, ETA:   639s
[>>>>>>>>>                  ] 1561/4463, 4.5 task/s, elapsed: 344s, ETA:   639s
[>>>>>>>>>                  ] 1562/4463, 4.5 task/s, elapsed: 344s, ETA:   638s
[>>>>>>>>>                  ] 1563/4463, 4.5 task/s, elapsed: 344s, ETA:   638s
[>>>>>>>>>                  ] 1564/4463, 4.5 task/s, elapsed: 344s, ETA:   638s
[>>>>>>>>>                  ] 1565/4463, 4.5 task/s, elapsed: 345s, ETA:   638s
[>>>>>>>>>                  ] 1566/4463, 4.5 task/s, elapsed: 345s, ETA:   638s
[>>>>>>>>>                  ] 1567/4463, 4.5 task/s, elapsed: 345s, ETA:   638s
