loading annotations into memory...
Done (t=2.53s)
creating index...
index created!
load checkpoint from http path: https://download.openmmlab.com/mmtracking/mot/qdtrack/mot_dataset/qdtrack_faster-rcnn_r50_fpn_4e_crowdhuman_mot17_20220315_163453-68899b0a.pth
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>>                   ] 1298/4463, 13.0 task/s, elapsed: 100s, ETA:   243s
[>>>>>>>                   ] 1299/4463, 13.0 task/s, elapsed: 100s, ETA:   243s
[>>>>>>>                   ] 1300/4463, 13.0 task/s, elapsed: 100s, ETA:   243s
[>>>>>>>                   ] 1301/4463, 13.0 task/s, elapsed: 100s, ETA:   242s
[>>>>>>>                   ] 1302/4463, 13.0 task/s, elapsed: 100s, ETA:   242s
[>>>>>>>                   ] 1303/4463, 13.0 task/s, elapsed: 100s, ETA:   242s
[>>>>>>>                   ] 1304/4463, 13.0 task/s, elapsed: 100s, ETA:   242s
[>>>>>>>                   ] 1305/4463, 13.0 task/s, elapsed: 100s, ETA:   242s
[>>>>>>>                   ] 1306/4463, 13.0 task/s, elapsed: 100s, ETA:   242s
[>>>>>>>                   ] 1307/4463, 13.0 task/s, elapsed: 100s, ETA:   242s
[>>>>>>>                   ] 1308/4463, 13.0 task/s, elapsed: 100s, ETA:   242s
[>>>>>>>                   ] 1309/4463, 13.0 task/s, elapsed: 100s, ETA:   242s
[>>>>>>>                   ] 1310/4463, 13.0 task/s, elapsed: 100s, ETA:   242s
[>>>>>>>                   ] 1311/4463, 13.0 task/s, elapsed: 101s, ETA:   242s
[>>>>>>>                   ] 1312/4463, 13.0 task/s, elapsed: 101s, ETA:   242s
[>>>>>>>                   ] 1313/4463, 13.0 task/s, elapsed: 101s, ETA:   242s
[>>>>>>>                   ] 1314/4463, 13.0 task/s, elapsed: 101s, ETA:   242s
[>>>>>>>                   ] 1315/4463, 13.0 task/s, elapsed: 101s, ETA:   242s
[>>>>>>>                   ] 1316/4463, 13.0 task/s, elapsed: 101s, ETA:   241s
[>>>>>>>                   ] 1317/4463, 13.0 task/s, elapsed: 101s, ETA:   241s
[>>>>>>>                   ] 1318/4463, 13.0 task/s, elapsed: 101s, ETA:   241s
[>>>>>>>                   ] 1319/4463, 13.0 task/s, elapsed: 101s, ETA:   241s
[>>>>>>>                   ] 1320/4463, 13.0 task/s, elapsed: 101s, ETA:   241s
[>>>>>>>                   ] 1321/4463, 13.0 task/s, elapsed: 101s, ETA:   241s
[>>>>>>>                   ] 1322/4463, 13.0 task/s, elapsed: 101s, ETA:   241s
[>>>>>>>                   ] 1323/4463, 13.0 task/s, elapsed: 102s, ETA:   241s
[>>>>>>>                   ] 1324/4463, 13.0 task/s, elapsed: 102s, ETA:   241s
[>>>>>>>                   ] 1325/4463, 13.0 task/s, elapsed: 102s, ETA:   241s
[>>>>>>>                   ] 1326/4463, 13.0 task/s, elapsed: 102s, ETA:   241s
[>>>>>>>                   ] 1327/4463, 13.0 task/s, elapsed: 102s, ETA:   241s
[>>>>>>>                   ] 1328/4463, 13.0 task/s, elapsed: 102s, ETA:   241s
[>>>>>>>                   ] 1329/4463, 13.0 task/s, elapsed: 102s, ETA:   241s
[>>>>>>>                   ] 1330/4463, 13.0 task/s, elapsed: 102s, ETA:   241s
[>>>>>>>                   ] 1331/4463, 13.0 task/s, elapsed: 102s, ETA:   240s
[>>>>>>>                   ] 1332/4463, 13.0 task/s, elapsed: 102s, ETA:   240s
[>>>>>>>                   ] 1333/4463, 13.0 task/s, elapsed: 102s, ETA:   240s
[>>>>>>>                   ] 1334/4463, 13.0 task/s, elapsed: 102s, ETA:   240s
[>>>>>>>                   ] 1335/4463, 13.0 task/s, elapsed: 103s, ETA:   240s
[>>>>>>>                   ] 1336/4463, 13.0 task/s, elapsed: 103s, ETA:   240s
[>>>>>>>                   ] 1337/4463, 13.0 task/s, elapsed: 103s, ETA:   240s
[>>>>>>>                   ] 1338/4463, 13.0 task/s, elapsed: 103s, ETA:   240s
[>>>>>>>                   ] 1339/4463, 13.0 task/s, elapsed: 103s, ETA:   240s
[>>>>>>>                   ] 1340/4463, 13.0 task/s, elapsed: 103s, ETA:   240s
[>>>>>>>                   ] 1341/4463, 13.0 task/s, elapsed: 103s, ETA:   240s
[>>>>>>>                   ] 1342/4463, 13.0 task/s, elapsed: 103s, ETA:   240s
[>>>>>>>                   ] 1343/4463, 13.0 task/s, elapsed: 103s, ETA:   240s
[>>>>>>>                   ] 1344/4463, 13.0 task/s, elapsed: 103s, ETA:   240s
[>>>>>>>                   ] 1345/4463, 13.0 task/s, elapsed: 103s, ETA:   240s
[>>>>>>>                   ] 1346/4463, 13.0 task/s, elapsed: 103s, ETA:   239s
[>>>>>>>                   ] 1347/4463, 13.0 task/s, elapsed: 103s, ETA:   239s
[>>>>>>>                   ] 1348/4463, 13.0 task/s, elapsed: 104s, ETA:   239s
[>>>>>>>                   ] 1349/4463, 13.0 task/s, elapsed: 104s, ETA:   239s
[>>>>>>>                   ] 1350/4463, 13.0 task/s, elapsed: 104s, ETA:   239s
[>>>>>>>                   ] 1351/4463, 13.0 task/s, elapsed: 104s, ETA:   239s
[>>>>>>>                   ] 1352/4463, 13.0 task/s, elapsed: 104s, ETA:   239s
[>>>>>>>                   ] 1353/4463, 13.0 task/s, elapsed: 104s, ETA:   239s
[>>>>>>>                   ] 1354/4463, 13.0 task/s, elapsed: 104s, ETA:   239s
[>>>>>>>                   ] 1355/4463, 13.0 task/s, elapsed: 104s, ETA:   239s
[>>>>>>>                   ] 1356/4463, 13.0 task/s, elapsed: 104s, ETA:   239s
[>>>>>>>                   ] 1357/4463, 13.0 task/s, elapsed: 104s, ETA:   239s
[>>>>>>>                   ] 1358/4463, 13.0 task/s, elapsed: 104s, ETA:   239s
[>>>>>>>                   ] 1359/4463, 13.0 task/s, elapsed: 104s, ETA:   239s
[>>>>>>>                   ] 1360/4463, 13.0 task/s, elapsed: 105s, ETA:   239s
[>>>>>>>                   ] 1361/4463, 13.0 task/s, elapsed: 105s, ETA:   238s
[>>>>>>>                   ] 1362/4463, 13.0 task/s, elapsed: 105s, ETA:   238s
[>>>>>>>                   ] 1363/4463, 13.0 task/s, elapsed: 105s, ETA:   238s
[>>>>>>>                   ] 1364/4463, 13.0 task/s, elapsed: 105s, ETA:   238s
[>>>>>>>                   ] 1365/4463, 13.0 task/s, elapsed: 105s, ETA:   238s
[>>>>>>>                   ] 1366/4463, 13.0 task/s, elapsed: 105s, ETA:   238s
[>>>>>>>                   ] 1367/4463, 13.0 task/s, elapsed: 105s, ETA:   238s
[>>>>>>>                   ] 1368/4463, 13.0 task/s, elapsed: 105s, ETA:   238s
[>>>>>>>                   ] 1369/4463, 13.0 task/s, elapsed: 105s, ETA:   238s
[>>>>>>>                   ] 1370/4463, 13.0 task/s, elapsed: 105s, ETA:   238s
[>>>>>>>                   ] 1371/4463, 13.0 task/s, elapsed: 105s, ETA:   238s
[>>>>>>>                   ] 1372/4463, 13.0 task/s, elapsed: 106s, ETA:   238s
[>>>>>>>                   ] 1373/4463, 13.0 task/s, elapsed: 106s, ETA:   238s
[>>>>>>>>                  ] 1374/4463, 13.0 task/s, elapsed: 106s, ETA:   238s
[>>>>>>>>                  ] 1375/4463, 13.0 task/s, elapsed: 106s, ETA:   238s
[>>>>>>>>                  ] 1376/4463, 13.0 task/s, elapsed: 106s, ETA:   237s
[>>>>>>>>                  ] 1377/4463, 13.0 task/s, elapsed: 106s, ETA:   237s
[>>>>>>>>                  ] 1378/4463, 13.0 task/s, elapsed: 106s, ETA:   237s
[>>>>>>>>                  ] 1379/4463, 13.0 task/s, elapsed: 106s, ETA:   237s
[>>>>>>>>                  ] 1380/4463, 13.0 task/s, elapsed: 106s, ETA:   237s
[>>>>>>>>                  ] 1381/4463, 13.0 task/s, elapsed: 106s, ETA:   237s
[>>>>>>>>                  ] 1382/4463, 13.0 task/s, elapsed: 106s, ETA:   237s
[>>>>>>>>                  ] 1383/4463, 13.0 task/s, elapsed: 106s, ETA:   237s
[>>>>>>>>                  ] 1384/4463, 13.0 task/s, elapsed: 107s, ETA:   237s
[>>>>>>>>                  ] 1385/4463, 13.0 task/s, elapsed: 107s, ETA:   237s
[>>>>>>>>                  ] 1386/4463, 13.0 task/s, elapsed: 107s, ETA:   237s
[>>>>>>>>                  ] 1387/4463, 13.0 task/s, elapsed: 107s, ETA:   237s
[>>>>>>>>                  ] 1388/4463, 13.0 task/s, elapsed: 107s, ETA:   237s
[>>>>>>>>                  ] 1389/4463, 13.0 task/s, elapsed: 107s, ETA:   237s
[>>>>>>>>                  ] 1390/4463, 13.0 task/s, elapsed: 107s, ETA:   237s
[>>>>>>>>                  ] 1391/4463, 13.0 task/s, elapsed: 107s, ETA:   236s
[>>>>>>>>                  ] 1392/4463, 13.0 task/s, elapsed: 107s, ETA:   236s
[>>>>>>>>                  ] 1393/4463, 13.0 task/s, elapsed: 107s, ETA:   236s
[>>>>>>>>                  ] 1394/4463, 13.0 task/s, elapsed: 107s, ETA:   236s
[>>>>>>>>                  ] 1395/4463, 13.0 task/s, elapsed: 107s, ETA:   236s
[>>>>>>>>                  ] 1396/4463, 13.0 task/s, elapsed: 107s, ETA:   236s
[>>>>>>>>                  ] 1397/4463, 13.0 task/s, elapsed: 108s, ETA:   236s
[>>>>>>>>                  ] 1398/4463, 13.0 task/s, elapsed: 108s, ETA:   236s
[>>>>>>>>                  ] 1399/4463, 13.0 task/s, elapsed: 108s, ETA:   236s
[>>>>>>>>                  ] 1400/4463, 13.0 task/s, elapsed: 108s, ETA:   236s
[>>>>>>>>                  ] 1401/4463, 13.0 task/s, elapsed: 108s, ETA:   236s
[>>>>>>>>                  ] 1402/4463, 13.0 task/s, elapsed: 108s, ETA:   236s
[>>>>>>>>                  ] 1403/4463, 13.0 task/s, elapsed: 108s, ETA:   236s
[>>>>>>>>                  ] 1404/4463, 13.0 task/s, elapsed: 108s, ETA:   236s
[>>>>>>>>                  ] 1405/4463, 13.0 task/s, elapsed: 108s, ETA:   236s
[>>>>>>>>                  ] 1406/4463, 13.0 task/s, elapsed: 108s, ETA:   235s
[>>>>>>>>                  ] 1407/4463, 13.0 task/s, elapsed: 108s, ETA:   235s
[>>>>>>>>                  ] 1408/4463, 13.0 task/s, elapsed: 108s, ETA:   235s
[>>>>>>>>                  ] 1409/4463, 13.0 task/s, elapsed: 109s, ETA:   235s
[>>>>>>>>                  ] 1410/4463, 13.0 task/s, elapsed: 109s, ETA:   235s
[>>>>>>>>                  ] 1411/4463, 13.0 task/s, elapsed: 109s, ETA:   235s
[>>>>>>>>                  ] 1412/4463, 13.0 task/s, elapsed: 109s, ETA:   235s
[>>>>>>>>                  ] 1413/4463, 13.0 task/s, elapsed: 109s, ETA:   235s
[>>>>>>>>                  ] 1414/4463, 13.0 task/s, elapsed: 109s, ETA:   235s
[>>>>>>>>                  ] 1415/4463, 13.0 task/s, elapsed: 109s, ETA:   235s
[>>>>>>>>                  ] 1416/4463, 13.0 task/s, elapsed: 109s, ETA:   235s
[>>>>>>>>                  ] 1417/4463, 13.0 task/s, elapsed: 109s, ETA:   235s
[>>>>>>>>                  ] 1418/4463, 13.0 task/s, elapsed: 109s, ETA:   235s
[>>>>>>>>                  ] 1419/4463, 13.0 task/s, elapsed: 109s, ETA:   235s
[>>>>>>>>                  ] 1420/4463, 13.0 task/s, elapsed: 109s, ETA:   234s
[>>>>>>>>                  ] 1421/4463, 13.0 task/s, elapsed: 109s, ETA:   234s
[>>>>>>>>                  ] 1422/4463, 13.0 task/s, elapsed: 110s, ETA:   234s
[>>>>>>>>                  ] 1423/4463, 13.0 task/s, elapsed: 110s, ETA:   234s
[>>>>>>>>                  ] 1424/4463, 13.0 task/s, elapsed: 110s, ETA:   234s
[>>>>>>>>                  ] 1425/4463, 13.0 task/s, elapsed: 110s, ETA:   234s
[>>>>>>>>                  ] 1426/4463, 13.0 task/s, elapsed: 110s, ETA:   234s
[>>>>>>>>                  ] 1427/4463, 13.0 task/s, elapsed: 110s, ETA:   234s
[>>>>>>>>                  ] 1428/4463, 13.0 task/s, elapsed: 110s, ETA:   234s
[>>>>>>>>                  ] 1429/4463, 13.0 task/s, elapsed: 110s, ETA:   234s
[>>>>>>>>                  ] 1430/4463, 13.0 task/s, elapsed: 110s, ETA:   234s
[>>>>>>>>                  ] 1431/4463, 13.0 task/s, elapsed: 110s, ETA:   234s
[>>>>>>>>                  ] 1432/4463, 13.0 task/s, elapsed: 110s, ETA:   234s
[>>>>>>>>                  ] 1433/4463, 13.0 task/s, elapsed: 110s, ETA:   233s
[>>>>>>>>                  ] 1434/4463, 13.0 task/s, elapsed: 110s, ETA:   233s
[>>>>>>>>                  ] 1435/4463, 13.0 task/s, elapsed: 111s, ETA:   233s
[>>>>>>>>                  ] 1436/4463, 13.0 task/s, elapsed: 111s, ETA:   233s
[>>>>>>>>                  ] 1437/4463, 13.0 task/s, elapsed: 111s, ETA:   233s
[>>>>>>>>                  ] 1438/4463, 13.0 task/s, elapsed: 111s, ETA:   233s
[>>>>>>>>                  ] 1439/4463, 13.0 task/s, elapsed: 111s, ETA:   233s
[>>>>>>>>                  ] 1440/4463, 13.0 task/s, elapsed: 111s, ETA:   233s
[>>>>>>>>                  ] 1441/4463, 13.0 task/s, elapsed: 111s, ETA:   233s
[>>>>>>>>                  ] 1442/4463, 13.0 task/s, elapsed: 111s, ETA:   233s
[>>>>>>>>                  ] 1443/4463, 13.0 task/s, elapsed: 111s, ETA:   233s
[>>>>>>>>                  ] 1444/4463, 13.0 task/s, elapsed: 111s, ETA:   233s
[>>>>>>>>                  ] 1445/4463, 13.0 task/s, elapsed: 111s, ETA:   233s
[>>>>>>>>                  ] 1446/4463, 13.0 task/s, elapsed: 111s, ETA:   232s
[>>>>>>>>                  ] 1447/4463, 13.0 task/s, elapsed: 111s, ETA:   232s
[>>>>>>>>                  ] 1448/4463, 13.0 task/s, elapsed: 112s, ETA:   232s
[>>>>>>>>                  ] 1449/4463, 13.0 task/s, elapsed: 112s, ETA:   232s
[>>>>>>>>                  ] 1450/4463, 13.0 task/s, elapsed: 112s, ETA:   232s
[>>>>>>>>                  ] 1451/4463, 13.0 task/s, elapsed: 112s, ETA:   232s
[>>>>>>>>                  ] 1452/4463, 13.0 task/s, elapsed: 112s, ETA:   232s
[>>>>>>>>                  ] 1453/4463, 13.0 task/s, elapsed: 112s, ETA:   232s
[>>>>>>>>                  ] 1454/4463, 13.0 task/s, elapsed: 112s, ETA:   232s
[>>>>>>>>                  ] 1455/4463, 13.0 task/s, elapsed: 112s, ETA:   232s
[>>>>>>>>                  ] 1456/4463, 13.0 task/s, elapsed: 112s, ETA:   232s
[>>>>>>>>                  ] 1457/4463, 13.0 task/s, elapsed: 112s, ETA:   232s
[>>>>>>>>                  ] 1458/4463, 13.0 task/s, elapsed: 112s, ETA:   232s
[>>>>>>>>                  ] 1459/4463, 13.0 task/s, elapsed: 112s, ETA:   231s
[>>>>>>>>                  ] 1460/4463, 13.0 task/s, elapsed: 113s, ETA:   231s
[>>>>>>>>                  ] 1461/4463, 13.0 task/s, elapsed: 113s, ETA:   231s
[>>>>>>>>                  ] 1462/4463, 13.0 task/s, elapsed: 113s, ETA:   231s
[>>>>>>>>                  ] 1463/4463, 13.0 task/s, elapsed: 113s, ETA:   231s
[>>>>>>>>                  ] 1464/4463, 13.0 task/s, elapsed: 113s, ETA:   231s
[>>>>>>>>                  ] 1465/4463, 13.0 task/s, elapsed: 113s, ETA:   231s
[>>>>>>>>                  ] 1466/4463, 13.0 task/s, elapsed: 113s, ETA:   231s
[>>>>>>>>                  ] 1467/4463, 13.0 task/s, elapsed: 113s, ETA:   231s
[>>>>>>>>                  ] 1468/4463, 13.0 task/s, elapsed: 113s, ETA:   231s
[>>>>>>>>                  ] 1469/4463, 13.0 task/s, elapsed: 113s, ETA:   231s
[>>>>>>>>                  ] 1470/4463, 13.0 task/s, elapsed: 113s, ETA:   231s
[>>>>>>>>                  ] 1471/4463, 13.0 task/s, elapsed: 113s, ETA:   231s
[>>>>>>>>                  ] 1472/4463, 13.0 task/s, elapsed: 113s, ETA:   231s
[>>>>>>>>                  ] 1473/4463, 13.0 task/s, elapsed: 114s, ETA:   230s
[>>>>>>>>                  ] 1474/4463, 13.0 task/s, elapsed: 114s, ETA:   230s
[>>>>>>>>                  ] 1475/4463, 13.0 task/s, elapsed: 114s, ETA:   230s
[>>>>>>>>                  ] 1476/4463, 13.0 task/s, elapsed: 114s, ETA:   230s
[>>>>>>>>                  ] 1477/4463, 13.0 task/s, elapsed: 114s, ETA:   230s
[>>>>>>>>                  ] 1478/4463, 13.0 task/s, elapsed: 114s, ETA:   230s
[>>>>>>>>                  ] 1479/4463, 13.0 task/s, elapsed: 114s, ETA:   230s
[>>>>>>>>                  ] 1480/4463, 13.0 task/s, elapsed: 114s, ETA:   230s
[>>>>>>>>                  ] 1481/4463, 13.0 task/s, elapsed: 114s, ETA:   230s
[>>>>>>>>                  ] 1482/4463, 13.0 task/s, elapsed: 114s, ETA:   230s
[>>>>>>>>                  ] 1483/4463, 13.0 task/s, elapsed: 114s, ETA:   230s
[>>>>>>>>                  ] 1484/4463, 13.0 task/s, elapsed: 114s, ETA:   230s
[>>>>>>>>                  ] 1485/4463, 13.0 task/s, elapsed: 114s, ETA:   230s
[>>>>>>>>                  ] 1486/4463, 13.0 task/s, elapsed: 115s, ETA:   229s
[>>>>>>>>                  ] 1487/4463, 13.0 task/s, elapsed: 115s, ETA:   229s
[>>>>>>>>                  ] 1488/4463, 13.0 task/s, elapsed: 115s, ETA:   229s
[>>>>>>>>                  ] 1489/4463, 13.0 task/s, elapsed: 115s, ETA:   229s
[>>>>>>>>                  ] 1490/4463, 13.0 task/s, elapsed: 115s, ETA:   229s
[>>>>>>>>                  ] 1491/4463, 13.0 task/s, elapsed: 115s, ETA:   229s
[>>>>>>>>                  ] 1492/4463, 13.0 task/s, elapsed: 115s, ETA:   229s
[>>>>>>>>                  ] 1493/4463, 13.0 task/s, elapsed: 115s, ETA:   229s
[>>>>>>>>                  ] 1494/4463, 13.0 task/s, elapsed: 115s, ETA:   229s
[>>>>>>>>                  ] 1495/4463, 13.0 task/s, elapsed: 115s, ETA:   229s
[>>>>>>>>                  ] 1496/4463, 13.0 task/s, elapsed: 115s, ETA:   229s
[>>>>>>>>                  ] 1497/4463, 13.0 task/s, elapsed: 115s, ETA:   229s
[>>>>>>>>                  ] 1498/4463, 13.0 task/s, elapsed: 115s, ETA:   229s
[>>>>>>>>                  ] 1499/4463, 13.0 task/s, elapsed: 116s, ETA:   228s
[>>>>>>>>                  ] 1500/4463, 13.0 task/s, elapsed: 116s, ETA:   228s
[>>>>>>>>                  ] 1501/4463, 13.0 task/s, elapsed: 116s, ETA:   228s
[>>>>>>>>                  ] 1502/4463, 13.0 task/s, elapsed: 116s, ETA:   228s
[>>>>>>>>                  ] 1503/4463, 13.0 task/s, elapsed: 116s, ETA:   228s
[>>>>>>>>                  ] 1504/4463, 13.0 task/s, elapsed: 116s, ETA:   228s
[>>>>>>>>                  ] 1505/4463, 13.0 task/s, elapsed: 116s, ETA:   228s
[>>>>>>>>                  ] 1506/4463, 13.0 task/s, elapsed: 116s, ETA:   228s
[>>>>>>>>                  ] 1507/4463, 13.0 task/s, elapsed: 116s, ETA:   228s
[>>>>>>>>                  ] 1508/4463, 13.0 task/s, elapsed: 116s, ETA:   228s
[>>>>>>>>                  ] 1509/4463, 13.0 task/s, elapsed: 116s, ETA:   228s
[>>>>>>>>                  ] 1510/4463, 13.0 task/s, elapsed: 116s, ETA:   228s
[>>>>>>>>                  ] 1511/4463, 13.0 task/s, elapsed: 116s, ETA:   228s
[>>>>>>>>                  ] 1512/4463, 13.0 task/s, elapsed: 117s, ETA:   228s
[>>>>>>>>                  ] 1513/4463, 13.0 task/s, elapsed: 117s, ETA:   227s
[>>>>>>>>                  ] 1514/4463, 13.0 task/s, elapsed: 117s, ETA:   227s
[>>>>>>>>                  ] 1515/4463, 13.0 task/s, elapsed: 117s, ETA:   227s
[>>>>>>>>                  ] 1516/4463, 13.0 task/s, elapsed: 117s, ETA:   227s
[>>>>>>>>                  ] 1517/4463, 13.0 task/s, elapsed: 117s, ETA:   227s
[>>>>>>>>                  ] 1518/4463, 13.0 task/s, elapsed: 117s, ETA:   227s
[>>>>>>>>                  ] 1519/4463, 13.0 task/s, elapsed: 117s, ETA:   227s
[>>>>>>>>                  ] 1520/4463, 13.0 task/s, elapsed: 117s, ETA:   227s
[>>>>>>>>                  ] 1521/4463, 13.0 task/s, elapsed: 117s, ETA:   227s
[>>>>>>>>                  ] 1522/4463, 13.0 task/s, elapsed: 117s, ETA:   227s
[>>>>>>>>                  ] 1523/4463, 13.0 task/s, elapsed: 117s, ETA:   227s
[>>>>>>>>                  ] 1524/4463, 13.0 task/s, elapsed: 118s, ETA:   227s
[>>>>>>>>                  ] 1525/4463, 13.0 task/s, elapsed: 118s, ETA:   227s
[>>>>>>>>                  ] 1526/4463, 13.0 task/s, elapsed: 118s, ETA:   226s
[>>>>>>>>                  ] 1527/4463, 13.0 task/s, elapsed: 118s, ETA:   226s
[>>>>>>>>                  ] 1528/4463, 13.0 task/s, elapsed: 118s, ETA:   226s
[>>>>>>>>                  ] 1529/4463, 13.0 task/s, elapsed: 118s, ETA:   226s
[>>>>>>>>                  ] 1530/4463, 13.0 task/s, elapsed: 118s, ETA:   226s
[>>>>>>>>                  ] 1531/4463, 13.0 task/s, elapsed: 118s, ETA:   226s
[>>>>>>>>                  ] 1532/4463, 13.0 task/s, elapsed: 118s, ETA:   226s
[>>>>>>>>                  ] 1533/4463, 13.0 task/s, elapsed: 118s, ETA:   226s
[>>>>>>>>                  ] 1534/4463, 13.0 task/s, elapsed: 118s, ETA:   226s
[>>>>>>>>                  ] 1535/4463, 13.0 task/s, elapsed: 118s, ETA:   226s
[>>>>>>>>                  ] 1536/4463, 13.0 task/s, elapsed: 118s, ETA:   226s
[>>>>>>>>                  ] 1537/4463, 13.0 task/s, elapsed: 119s, ETA:   226s
[>>>>>>>>                  ] 1538/4463, 13.0 task/s, elapsed: 119s, ETA:   226s
[>>>>>>>>                  ] 1539/4463, 13.0 task/s, elapsed: 119s, ETA:   225s
[>>>>>>>>                  ] 1540/4463, 13.0 task/s, elapsed: 119s, ETA:   225s
[>>>>>>>>                  ] 1541/4463, 13.0 task/s, elapsed: 119s, ETA:   225s
[>>>>>>>>                  ] 1542/4463, 13.0 task/s, elapsed: 119s, ETA:   225s
[>>>>>>>>                  ] 1543/4463, 13.0 task/s, elapsed: 119s, ETA:   225s
[>>>>>>>>                  ] 1544/4463, 13.0 task/s, elapsed: 119s, ETA:   225s
[>>>>>>>>>                 ] 1545/4463, 13.0 task/s, elapsed: 119s, ETA:   225s
[>>>>>>>>>                 ] 1546/4463, 13.0 task/s, elapsed: 119s, ETA:   225s
[>>>>>>>>>                 ] 1547/4463, 13.0 task/s, elapsed: 119s, ETA:   225s
[>>>>>>>>>                 ] 1548/4463, 13.0 task/s, elapsed: 119s, ETA:   225s
[>>>>>>>>>                 ] 1549/4463, 13.0 task/s, elapsed: 119s, ETA:   225s
